continue (3.63199737298 -21.976215)
continue (3.6491596223 -21.985553)
continue (3.66700123088 -21.998058)
continue (3.68482444968 -22.011185)
continue (3.70267131855 -22.024870)
continue (3.72049442654 -22.039384)
continue (3.73833658463 -22.054618)
continue (3.74853204805 -21.998940)
continue (3.7561648965 -22.004637)
continue (3.7740077648 -22.017919)
continue (3.79184739238 -22.031931)
continue (3.8096494184 -22.046537)
continue (3.81253432104 -22.036044)
continue (3.81539164663 -22.038325)
continue (3.81823725972 -22.040628)
continue (3.82108712065 -22.042952)
continue (3.82394123891 -22.045294)
continue (3.82679962407 -22.047657)
continue (3.82964619136 -22.050042)
continue (3.83249699664 -22.052445)
continue (3.8353520494 -22.054866)
continue (3.83853471306 -22.014748)
continue (3.84309981056 -22.018509)
continue (3.84796823248 -22.022185)
continue (3.85284900464 -22.025903)
continue (3.85774217409 -22.029657)
continue (3.86261504273 -22.033452)
continue (3.86750023716 -22.037283)
continue (3.87238134869 -22.041152)
continue (3.87725829953 -22.045056)
continue (3.88213101161 -22.048995)
continue (3.88766271707 -22.022509)
continue (3.88996948224 -22.024884)
continue (3.89292746966 -22.027077)
continue (3.89588995909 -22.029279)
continue (3.89885696081 -22.031489)
continue (3.90181177855 -22.033711)
continue (3.9047710784 -22.035943)
continue (3.90771811336 -22.038184)
continue (3.91068638263 -22.040433)
continue (3.9136423566 -22.042691)
continue (3.91606420662 -22.022461)
continue (3.91850590561 -22.023656)
continue (3.92042772523 -22.025019)
continue (3.92233454805 -22.026387)
continue (3.92424322667 -22.027756)
continue (3.92615376378 -22.029130)
continue (3.9280661621 -22.030506)
continue (3.92998042437 -22.031883)
continue (3.93189655329 -22.033265)
continue (3.93381455161 -22.034650)
continue (3.93636345953 -22.018357)
continue (3.93702671673 -22.019357)
continue (3.93831986032 -22.020246)
continue (3.93961385368 -22.021138)
continue (3.94090869763 -22.022031)
continue (3.94220439303 -22.022924)
continue (3.94350094071 -22.023817)
continue (3.94479834151 -22.024713)
continue (3.94609659627 -22.025610)
continue (3.94739570584 -22.026507)
continue (3.94830217019 -22.013570)
continue (3.94963696951 -22.014056)
continue (3.95057871685 -22.014683)
continue (3.9515209134 -22.015309)
continue (3.95246355947 -22.015935)
continue (3.95340665539 -22.016564)
continue (3.95435020148 -22.017190)
continue (3.95529419806 -22.017820)
continue (3.95623864546 -22.018449)
continue (3.957183544 -22.019079)
continue (3.95859314023 -22.008403)
continue (3.99679009158 -22.033718)
continue (4.19359475785 -22.217134)
continue (4.39801226293 -22.274770)
continue (4.61401590319 -22.274543)
continue (4.84201987715 -22.256682)
continue (5.07953255786 -22.235127)
continue (5.32905345544 -22.213251)
continue (5.59060209129 -22.192067)
continue (5.86401635058 -22.171764)
continue (6.15305969534 -22.151981)
continue (6.45374037451 -22.133265)
continue (6.77522781324 -22.114634)
continue (7.10263554856 -22.097458)
continue (7.45718609558 -22.079774)
continue (7.82204412773 -22.062945)
continue (8.20223349127 -22.046552)
continue (8.60498716601 -22.029803)
continue (9.03139881943 -22.012622)
continue (9.47362658156 -21.995694)
continue (9.93966122251 -21.978341)
continue (10.427602024 -21.992101)
continue (10.939593528 -22.005585)
continue (11.4769287264 -22.019012)
continue (12.0410695148 -22.032387)
continue (12.6319398514 -22.045879)
continue (13.25288163 -22.059593)
continue (13.9039997083 -22.073633)
continue (14.5849574405 -22.088133)
continue (15.3025716353 -22.103133)
continue (16.0547593531 -22.118871)
continue (16.8410301401 -22.135321)
continue (17.67050884 -22.152510)
continue (18.5367807339 -22.170526)
continue (19.4466099206 -22.189075)
continue (20.4045710005 -22.208593)
continue (21.4063458041 -22.229004)
continue (22.4560902139 -22.250538)
continue (23.5591556587 -22.272867)
continue (24.7157076452 -22.296189)
continue (25.9325025862 -22.320284)
continue (27.2020340561 -22.345003)
continue (28.5395596893 -22.370578)
continue (29.9463733447 -22.396843)
continue (31.412207545 -22.423635)
continue (32.9572564514 -22.451156)
continue (34.570111566 -22.479194)
continue (36.276597965 -22.507732)
continue (38.0487741495 -22.536492)
continue (39.9153806781 -22.565945)
continue (41.8781314743 -22.595466)
continue (43.9377117107 -22.625628)
continue (46.093482088 -22.655656)
continue (48.3687972866 -22.686174)
continue (50.7387606281 -22.716900)
continue (53.228279257 -22.747783)
continue (55.8375086324 -22.778801)
continue (58.6024527897 -22.809981)
continue (61.4476157033 -22.841247)
continue (64.4917297155 -22.872635)
continue (67.6516808374 -22.904058)
continue (70.9710390094 -22.935497)
continue (74.4500115098 -22.966948)
continue (78.0863873933 -22.998478)
continue (81.9485738202 -23.030091)
continue (85.9686925359 -23.061555)
continue (90.224568404 -23.092974)
continue (94.6280520125 -23.124273)
continue (99.2774965552 -23.155708)
continue (104.156834024 -23.187006)
continue (109.277867955 -23.218136)
continue (114.639343424 -23.249175)
continue (120.267670698 -23.280217)
continue (126.179471183 -23.310938)
continue (132.374802568 -23.341331)
continue (138.87048779 -23.371516)
continue (145.686353458 -23.401684)
continue (152.846048454 -23.431062)
continue (160.349840028 -23.460249)
continue (168.223766085 -23.488645)
continue (176.499736758 -23.516120)
continue (185.179463703 -23.542149)
continue (194.258823466 -23.564683)
continue (203.817522004 -23.580138)
continue (213.812327752 -23.592388)
continue (224.339768804 -23.603585)
continue (235.34817688 -23.613997)
continue (246.88922809 -23.624632)
continue (259.030170802 -23.633679)
continue (271.695927513 -23.642885)
continue (285.038517635 -23.653472)
continue (299.070607443 -23.664324)
continue (313.797569174 -23.674247)
continue (329.215368815 -23.684328)
continue (345.308124623 -23.694174)
continue (362.333256811 -23.704773)
continue (380.170271539 -23.715885)
continue (398.804438022 -23.727502)
continue (418.396758898 -23.739551)
continue (438.953825087 -23.752083)
continue (460.468994886 -23.765605)
continue (483.175048187 -23.780891)
continue (506.823215172 -23.797178)
continue (531.661692462 -23.812262)
continue (557.691640686 -23.823281)
continue (585.271766782 -23.831341)
continue (614.062089542 -23.839620)
continue (644.005753272 -23.847370)
continue (675.513818295 -23.854513)
continue (709.158086288 -23.862217)
continue (743.892359902 -23.870391)
continue (780.195326096 -23.878450)
continue (818.749452722 -23.885921)
continue (858.876664355 -23.892694)
continue (901.353255074 -23.899146)
continue (945.298901328 -23.905349)
continue (991.694570552 -23.911564)
continue (1040.37919954 -23.917804)
continue (1091.46980582 -23.923980)
continue (1145.09693501 -23.930172)
continue (1201.40822792 -23.936838)
continue (1260.3985351 -23.944146)
continue (1322.21146384 -23.952136)
continue (1387.22505843 -23.961082)
continue (1455.23497426 -23.971280)
continue (1526.66801957 -23.983001)
continue (1601.80724359 -23.996007)
continue (1680.37643533 -24.009953)
continue (1762.94861846 -24.024655)
continue (1849.53955933 -24.040537)
continue (1940.51989114 -24.057930)
continue (2035.89843807 -24.076049)
continue (2135.61786004 -24.094739)
continue (2240.63963826 -24.114840)
continue (2350.44658468 -24.136286)
continue (2466.21959643 -24.158583)
continue (2587.35985486 -24.180625)
continue (2714.53125076 -24.202714)
continue (2847.71294025 -24.226134)
continue (2987.76439633 -24.250266)
continue (3133.65935653 -24.274469)
continue (3288.58946546 -24.298356)
continue (3449.16026071 -24.322344)
continue (3619.01565083 -24.347117)
continue (3796.950587 -24.372390)
continue (3982.81530105 -24.398291)
continue (4178.21247538 -24.424457)
continue (4383.20414084 -24.450814)
continue (4600.0410948 -24.477272)
continue (4826.63210212 -24.504583)
continue (5062.60078267 -24.532257)
continue (5310.4204014 -24.560168)
continue (5573.50544881 -24.588635)
continue (5845.20937062 -24.616950)
continue (6132.35626433 -24.645234)
continue (6435.50946949 -24.674661)
continue (6750.13437689 -24.705055)
continue (7080.5605352 -24.735267)
continue (7426.79821418 -24.765201)
continue (7795.27922053 -24.795584)
continue (8180.1448912 -24.826061)
continue (8580.67929266 -24.857312)
continue (8995.73683001 -24.890221)
continue (9442.2147019 -24.923105)
continue (9905.08848783 -24.955154)
continue (10391.9277099 -24.986844)
continue (10902.9449734 -25.019180)
continue (11438.0336498 -25.052722)
continue (11999.8438357 -25.086054)
continue (12588.3152491 -25.118892)
continue (13206.7846504 -25.151789)
continue (13855.376933 -25.184795)
continue (14536.1005085 -25.217748)
continue (15251.3496382 -25.250733)
continue (15998.3873048 -25.283533)
continue (16785.1932378 -25.316630)
continue (17609.0462006 -25.350278)
continue (18476.6451922 -25.384607)
continue (19380.4368541 -25.420287)
continue (20336.2673707 -25.456584)
continue (21331.183073 -25.492638)
continue (22378.8836169 -25.529233)
continue (23480.2406823 -25.566311)
continue (24635.526923 -25.604349)
continue (25844.2467635 -25.643656)
continue (27113.0062743 -25.683096)
continue (28441.5774307 -25.723103)
continue (29838.5114892 -25.763411)
continue (31304.2988966 -25.805114)
continue (32838.4915632 -25.848754)
continue (34452.4816968 -25.893528)
continue (36147.0900785 -25.938457)
continue (37922.103241 -25.983528)
continue (39793.3685974 -26.029262)
continue (41743.8452075 -26.076684)
continue (43789.9154676 -26.125674)
continue (45954.0161815 -26.176505)
continue (48189.7483279 -26.229713)
continue (50569.8191387 -26.284389)
continue (53042.3830547 -26.340702)
continue (55666.960347 -26.398310)
continue (58377.2031313 -26.457358)
continue (61241.1385 -26.518935)
continue (64264.3258731 -26.581864)
continue (67401.4897101 -26.646430)
continue (70750.6320559 -26.713161)
continue (74207.503329 -26.781496)
continue (77819.6533629 -26.852269)
continue (81654.8513333 -26.925412)
continue (85726.0715786 -27.000868)
continue (89868.6529468 -27.079026)
continue (94314.6492321 -27.159869)
continue (98943.337772 -27.244343)
continue (103800.904531 -27.332100)
continue (108899.156415 -27.423083)
continue (114251.271424 -27.519439)
continue (119856.391014 -27.617489)
continue (125744.189441 -27.715029)
continue (131934.000417 -27.814238)
continue (138406.461252 -27.910251)
continue (145198.87522 -28.001652)
continue (152335.028566 -28.085520)
continue (159815.528039 -28.157388)
continue (167666.631257 -28.216738)
continue (175886.535588 -28.263539)
continue (184541.948335 -28.296780)
continue (193598.500293 -28.329487)
continue (203090.737883 -28.362046)
continue (213112.28739 -28.394827)
continue (223569.220039 -28.427444)
continue (234560.654023 -28.460176)
continue (246022.71622 -28.492821)
continue (258149.61498 -28.525494)
continue (270807.768464 -28.558230)
continue (284149.71652 -28.590896)
continue (298092.293386 -28.623635)
continue (312720.707234 -28.656257)
continue (328030.288294 -28.688917)
continue (344134.49429 -28.695289)
continue (361041.260254 -28.695289)
continue (378748.188229 -28.695289)
continue (397413.057514 -28.695289)
continue (416865.572223 -28.695289)
continue (437478.704215 -28.695289)
continue (458845.992387 -28.695289)
continue (481388.347005 -28.695289)
continue (505137.550377 -28.695289)
continue (529807.058651 -28.695289)
continue (555990.323905 -28.695289)
continue (583398.297619 -28.695289)
continue (612000.094614 -28.695289)
continue (3672987.26675 -28.695289)
continue (7400000.000000 -30.0)
