continue (0.331732122636 -19.072456)
continue (0.347945070974 -19.070785)
continue (0.365091402596 -19.068108)
continue (0.383046717478 -19.065126)
continue (0.40179371291 -19.065531)
continue (0.421493127142 -19.069064)
continue (0.442148539971 -19.072102)
continue (0.463985815112 -19.075365)
continue (0.486788536795 -19.081537)
continue (0.510514364639 -19.090652)
continue (0.535724950547 -19.102349)
continue (0.562164183146 -19.115208)
continue (0.589817566913 -19.126637)
continue (0.618647753483 -19.143642)
continue (0.649051382393 -19.166789)
continue (0.681067369866 -19.197895)
continue (0.714159985016 -19.245192)
continue (0.749398142171 -19.460505)
continue (0.786253788507 -19.530970)
continue (0.82467705057 -19.661828)
continue (0.828870158431 -19.686605)
continue (0.83292336881 -19.704946)
continue (0.836970288381 -19.723604)
continue (0.841025676388 -19.742580)
continue (0.845073531183 -19.761903)
continue (0.849128888798 -19.781332)
continue (0.853175426116 -19.800085)
continue (0.857228458835 -19.818029)
continue (0.861279479869 -19.836699)
continue (0.865401843191 -19.856122)
continue (0.869580453919 -19.890228)
continue (0.873833129608 -19.921292)
continue (0.878076836462 -19.949537)
continue (0.882327789388 -19.978838)
continue (0.886576972204 -20.009344)
continue (0.888175575907 -19.989543)
continue (0.890832444601 -20.006800)
continue (0.895085004008 -20.036576)
continue (0.899333978979 -20.064376)
continue (0.90357868626 -20.093169)
continue (0.907637590518 -20.123080)
continue (0.912289905574 -20.180595)
continue (0.916748463193 -20.234125)
continue (0.92120797493 -20.283425)
continue (0.925666889344 -20.337643)
continue (0.930125505376 -20.398114)
continue (0.934584146158 -20.466626)
continue (0.93703664872 -20.491600)
continue (0.93904315945 -20.519139)
continue (0.943501941199 -20.586487)
continue (0.947960861964 -20.664187)
continue (0.952412354599 -20.756448)
continue (0.953132583338 -20.775658)
continue (0.953845914826 -20.796249)
continue (0.954559314931 -20.816637)
continue (0.955272781563 -20.836818)
continue (0.955986312626 -20.856777)
continue (0.956699906017 -20.876513)
continue (0.957412553732 -20.896013)
continue (0.958126263945 -20.915270)
continue (0.958840030135 -20.934278)
continue (0.959532632284 -20.942328)
continue (0.960772926701 -20.973129)
continue (0.961993073661 -21.002914)
continue (0.963213269279 -21.031819)
continue (0.964433502118 -21.059810)
continue (0.965653760682 -21.086852)
continue (0.966874033416 -21.112917)
continue (0.968094308707 -21.137976)
continue (0.969314574882 -21.162007)
continue (0.970534820211 -21.184990)
continue (0.971708403583 -21.199756)
continue (0.972494446226 -21.212303)
continue (0.973233946237 -21.224461)
continue (0.973973530764 -21.236227)
continue (0.974713197627 -21.247603)
continue (0.97545190048 -21.258587)
continue (0.976191723859 -21.269183)
continue (0.976931622988 -21.279393)
continue (0.977670546744 -21.289221)
continue (0.97841058915 -21.298670)
continue (0.979121243022 -21.302547)
continue (0.979627529517 -21.308110)
continue (0.980105877163 -21.313559)
continue (0.980583637013 -21.318859)
continue (0.981061862866 -21.324010)
continue (0.981540555404 -21.329015)
continue (0.982018657046 -21.333875)
continue (0.982496165382 -21.338593)
continue (0.982974138322 -21.343169)
continue (0.983452576546 -21.347607)
continue (0.983878364155 -21.347886)
continue (0.984254553004 -21.350675)
continue (0.984578901291 -21.353428)
continue (0.984902398931 -21.356122)
continue (0.985227174409 -21.358755)
continue (0.985551098258 -21.361331)
continue (0.985875235177 -21.363848)
continue (0.986199585377 -21.366309)
continue (0.986524149068 -21.368713)
continue (0.986847857763 -21.371060)
continue (0.987182473058 -21.370092)
continue (0.987408172467 -21.371712)
continue (0.987643608792 -21.373305)
continue (0.987880228349 -21.374873)
continue (0.988115889867 -21.376411)
continue (0.988351663847 -21.377923)
continue (0.98858755037 -21.379407)
continue (0.988823549516 -21.380864)
continue (0.989059661366 -21.382296)
continue (0.989294811997 -21.383700)
continue (0.98954081972 -21.382343)
continue (0.999197522895 -21.419666)
continue (1.04395479537 -21.459765)
continue (1.09514258007 -21.504367)
continue (1.14899526022 -21.545989)
continue (1.20538113873 -21.588074)
continue (1.26459636536 -21.630785)
continue (1.32663872599 -21.672268)
continue (1.39188657535 -21.712112)
continue (1.46013161493 -21.753564)
continue (1.53205807142 -21.796445)
continue (1.60717485164 -21.841293)
continue (1.6862844946 -21.885714)
continue (1.76910918439 -21.931032)
continue (1.85594326045 -21.974657)
continue (1.94715414718 -22.010689)
continue (2.04274409523 -22.048951)
continue (2.14315178946 -22.088280)
continue (2.24837932613 -22.126995)
continue (2.35835440186 -22.161207)
continue (2.4742550662 -22.188568)
continue (2.59620552957 -22.208810)
continue (2.72345529253 -22.219916)
continue (2.85753571929 -22.226446)
continue (2.99759256868 -22.487934)
continue (3.14447253582 -22.565055)
continue (3.29930536162 -22.667233)
continue (3.31548666511 -22.682885)
continue (3.33168129426 -22.694734)
continue (3.34788730337 -22.706760)
continue (3.36409028644 -22.718921)
continue (3.38030039424 -22.731260)
continue (3.39650289561 -22.744417)
continue (3.41270809476 -22.758620)
continue (3.42891383534 -22.773420)
continue (3.44511791947 -22.788580)
continue (3.46095002233 -22.803995)
continue (3.47832181568 -22.822567)
continue (3.49531911151 -22.839134)
continue (3.51232088341 -22.856069)
continue (3.52932482651 -22.873328)
continue (3.54632859025 -22.891045)
continue (3.55408791295 -22.786259)
continue (3.5633297784 -22.793397)
continue (3.58032594906 -22.807536)
continue (3.59732881548 -22.822443)
continue (3.61432191269 -22.837755)
continue (3.63199737298 -22.853443)
continue (3.6491596223 -22.866875)
continue (3.66700123088 -22.883617)
continue (3.68482444968 -22.900955)
continue (3.70267131855 -22.918837)
continue (3.72049442654 -22.937523)
continue (3.73833658463 -22.956912)
continue (3.74853204805 -22.903599)
continue (3.7561648965 -22.911063)
continue (3.7740077648 -22.928461)
continue (3.79184739238 -22.946570)
continue (3.8096494184 -22.965244)
continue (3.81253432104 -22.955409)
continue (3.81539164663 -22.958340)
continue (3.81823725972 -22.961291)
continue (3.82108712065 -22.964263)
continue (3.82394123891 -22.967253)
continue (3.82679962407 -22.970265)
continue (3.82964619136 -22.973296)
continue (3.83249699664 -22.976346)
continue (3.8353520494 -22.979413)
continue (3.83853471306 -22.940016)
continue (3.84309981056 -22.944809)
continue (3.84796823248 -22.949585)
continue (3.85284900464 -22.954404)
continue (3.85774217409 -22.959261)
continue (3.86261504273 -22.964152)
continue (3.86750023716 -22.969080)
continue (3.87238134869 -22.974045)
continue (3.87725829953 -22.979042)
continue (3.88213101161 -22.984072)
continue (3.88766271707 -22.958823)
continue (3.88996948224 -22.961713)
continue (3.89292746966 -22.964566)
continue (3.89588995909 -22.967429)
continue (3.89885696081 -22.970300)
continue (3.90181177855 -22.973181)
continue (3.9047710784 -22.976071)
continue (3.90771811336 -22.978967)
continue (3.91068638263 -22.981876)
continue (3.9136423566 -22.984790)
continue (3.91606420662 -22.965097)
continue (3.91850590561 -22.966834)
continue (3.92042772523 -22.968623)
continue (3.92233454805 -22.970413)
continue (3.92424322667 -22.972205)
continue (3.92615376378 -22.974002)
continue (3.9280661621 -22.975800)
continue (3.92998042437 -22.977601)
continue (3.93189655329 -22.979406)
continue (3.93381455161 -22.981215)
continue (3.93636345953 -22.965484)
continue (3.93702671673 -22.966631)
continue (3.93831986032 -22.967805)
continue (3.93961385368 -22.968983)
continue (3.94090869763 -22.970161)
continue (3.94220439303 -22.971339)
continue (3.94350094071 -22.972518)
continue (3.94479834151 -22.973700)
continue (3.94609659627 -22.974882)
continue (3.94739570584 -22.976065)
continue (3.94830217019 -22.963327)
continue (3.94963696951 -22.964107)
continue (3.95057871685 -22.964941)
continue (3.9515209134 -22.965775)
continue (3.95246355947 -22.966608)
continue (3.95340665539 -22.967444)
continue (3.95435020148 -22.968278)
continue (3.95529419806 -22.969115)
continue (3.95623864546 -22.969951)
continue (3.957183544 -22.970788)
continue (3.95859314023 -22.960422)
continue (3.99679009158 -22.994078)
continue (4.19359475785 -23.219243)
continue (4.39801226293 -23.318220)
continue (4.61401590319 -23.359638)
continue (4.84201987715 -23.383672)
continue (5.07953255786 -23.403711)
continue (5.32905345544 -23.423488)
continue (5.59060209129 -23.443921)
continue (5.86401635058 -23.465091)
continue (6.15305969534 -23.487100)
continue (6.45374037451 -23.509825)
continue (6.77522781324 -23.533419)
continue (7.10263554856 -23.557234)
continue (7.45718609558 -23.581861)
continue (7.82204412773 -23.606523)
continue (8.20223349127 -23.631353)
continue (8.60498716601 -23.656241)
continue (9.03139881943 -23.681069)
continue (9.47362658156 -23.705663)
continue (9.93966122251 -23.730021)
continue (10.427602024 -23.743781)
continue (10.939593528 -23.757265)
continue (11.4769287264 -23.770692)
continue (12.0410695148 -23.784067)
continue (12.6319398514 -23.797559)
continue (13.25288163 -23.811273)
continue (13.9039997083 -23.825313)
continue (14.5849574405 -23.839813)
continue (15.3025716353 -23.854813)
continue (16.0547593531 -23.870551)
continue (16.8410301401 -23.887001)
continue (17.67050884 -23.904190)
continue (18.5367807339 -23.922207)
continue (19.4466099206 -23.940755)
continue (20.4045710005 -23.960273)
continue (21.4063458041 -23.980685)
continue (22.4560902139 -24.002218)
continue (23.5591556587 -24.024547)
continue (24.7157076452 -24.047869)
continue (25.9325025862 -24.071964)
continue (27.2020340561 -24.096683)
continue (28.5395596893 -24.122259)
continue (29.9463733447 -24.148523)
continue (31.412207545 -24.175315)
continue (32.9572564514 -24.202836)
continue (34.570111566 -24.230874)
continue (36.276597965 -24.259412)
continue (38.0487741495 -24.288172)
continue (39.9153806781 -24.317625)
continue (41.8781314743 -24.347146)
continue (43.9377117107 -24.377308)
continue (46.093482088 -24.407336)
continue (48.3687972866 -24.437854)
continue (50.7387606281 -24.468580)
continue (53.228279257 -24.499463)
continue (55.8375086324 -24.530481)
continue (58.6024527897 -24.561661)
continue (61.4476157033 -24.592927)
continue (64.4917297155 -24.624316)
continue (67.6516808374 -24.655738)
continue (70.9710390094 -24.687177)
continue (74.4500115098 -24.718628)
continue (78.0863873933 -24.750158)
continue (81.9485738202 -24.781771)
continue (85.9686925359 -24.813235)
continue (90.224568404 -24.844655)
continue (94.6280520125 -24.875953)
continue (99.2774965552 -24.907388)
continue (104.156834024 -24.938686)
continue (109.277867955 -24.969816)
continue (114.639343424 -25.000855)
continue (120.267670698 -25.031897)
continue (126.179471183 -25.062618)
continue (132.374802568 -25.093011)
continue (138.87048779 -25.123196)
continue (145.686353458 -25.153364)
continue (152.846048454 -25.182742)
continue (160.349840028 -25.211929)
continue (168.223766085 -25.240325)
continue (176.499736758 -25.267800)
continue (185.179463703 -25.293830)
continue (194.258823466 -25.316363)
continue (203.817522004 -25.331818)
continue (213.812327752 -25.344068)
continue (224.339768804 -25.355265)
continue (235.34817688 -25.365677)
continue (246.88922809 -25.376312)
continue (259.030170802 -25.385359)
continue (271.695927513 -25.394565)
continue (285.038517635 -25.405153)
continue (299.070607443 -25.416004)
continue (313.797569174 -25.425927)
continue (329.215368815 -25.436009)
continue (345.308124623 -25.445855)
continue (362.333256811 -25.456454)
continue (380.170271539 -25.467565)
continue (398.804438022 -25.479182)
continue (418.396758898 -25.491231)
continue (438.953825087 -25.503763)
continue (460.468994886 -25.517285)
continue (483.175048187 -25.532571)
continue (506.823215172 -25.548858)
continue (531.661692462 -25.563942)
continue (557.691640686 -25.574961)
continue (585.271766782 -25.583021)
continue (614.062089542 -25.591300)
continue (644.005753272 -25.599050)
continue (675.513818295 -25.606193)
continue (709.158086288 -25.613897)
continue (743.892359902 -25.622071)
continue (780.195326096 -25.630130)
continue (818.749452722 -25.637601)
continue (858.876664355 -25.644374)
continue (901.353255074 -25.650826)
continue (945.298901328 -25.657029)
continue (991.694570552 -25.663245)
continue (1040.37919954 -25.669484)
continue (1091.46980582 -25.675661)
continue (1145.09693501 -25.681852)
continue (1201.40822792 -25.688518)
continue (1260.3985351 -25.695826)
continue (1322.21146384 -25.703816)
continue (1387.22505843 -25.712762)
continue (1455.23497426 -25.722961)
continue (1526.66801957 -25.734681)
continue (1601.80724359 -25.747687)
continue (1680.37643533 -25.761633)
continue (1762.94861846 -25.776335)
continue (1849.53955933 -25.792217)
continue (1940.51989114 -25.809610)
continue (2035.89843807 -25.827729)
continue (2135.61786004 -25.846419)
continue (2240.63963826 -25.866520)
continue (2350.44658468 -25.887966)
continue (2466.21959643 -25.910263)
continue (2587.35985486 -25.932305)
continue (2714.53125076 -25.954394)
continue (2847.71294025 -25.977814)
continue (2987.76439633 -26.001946)
continue (3133.65935653 -26.026149)
continue (3288.58946546 -26.050036)
continue (3449.16026071 -26.074024)
continue (3619.01565083 -26.098797)
continue (3796.950587 -26.124070)
continue (3982.81530105 -26.149971)
continue (4178.21247538 -26.176137)
continue (4383.20414084 -26.202494)
continue (4600.0410948 -26.228952)
continue (4826.63210212 -26.256263)
continue (5062.60078267 -26.283937)
continue (5310.4204014 -26.311848)
continue (5573.50544881 -26.340315)
continue (5845.20937062 -26.368630)
continue (6132.35626433 -26.396914)
continue (6435.50946949 -26.426341)
continue (6750.13437689 -26.456735)
continue (7080.5605352 -26.486947)
continue (7426.79821418 -26.516881)
continue (7795.27922053 -26.547264)
continue (8180.1448912 -26.577741)
continue (8580.67929266 -26.608992)
continue (8995.73683001 -26.641901)
continue (9442.2147019 -26.674785)
continue (9905.08848783 -26.706834)
continue (10391.9277099 -26.738525)
continue (10902.9449734 -26.770860)
continue (11438.0336498 -26.804402)
continue (11999.8438357 -26.837734)
continue (12588.3152491 -26.870572)
continue (13206.7846504 -26.903469)
continue (13855.376933 -26.936475)
continue (14536.1005085 -26.969428)
continue (15251.3496382 -27.002414)
continue (15998.3873048 -27.035213)
continue (16785.1932378 -27.068310)
continue (17609.0462006 -27.101959)
continue (18476.6451922 -27.136287)
continue (19380.4368541 -27.171967)
continue (20336.2673707 -27.208264)
continue (21331.183073 -27.244319)
continue (22378.8836169 -27.280913)
continue (23480.2406823 -27.317991)
continue (24635.526923 -27.356030)
continue (25844.2467635 -27.395336)
continue (27113.0062743 -27.434776)
continue (28441.5774307 -27.474783)
continue (29838.5114892 -27.515091)
continue (31304.2988966 -27.556794)
continue (32838.4915632 -27.600435)
continue (34452.4816968 -27.645208)
continue (36147.0900785 -27.690137)
continue (37922.103241 -27.735208)
continue (39793.3685974 -27.780942)
continue (41743.8452075 -27.828365)
continue (43789.9154676 -27.877355)
continue (45954.0161815 -27.928185)
continue (48189.7483279 -27.981393)
continue (50569.8191387 -28.036070)
continue (53042.3830547 -28.092382)
continue (55666.960347 -28.149990)
continue (58377.2031313 -28.209038)
continue (61241.1385 -28.270615)
continue (64264.3258731 -28.333544)
continue (67401.4897101 -28.398110)
continue (70750.6320559 -28.464841)
continue (74207.503329 -28.533176)
continue (77819.6533629 -28.603949)
continue (81654.8513333 -28.677092)
continue (85726.0715786 -28.752548)
continue (89868.6529468 -28.830706)
continue (94314.6492321 -28.911549)
continue (98943.337772 -28.996023)
continue (103800.904531 -29.083780)
continue (108899.156415 -29.174763)
continue (114251.271424 -29.271119)
continue (119856.391014 -29.369169)
continue (125744.189441 -29.466709)
continue (131934.000417 -29.565918)
continue (138406.461252 -29.661931)
continue (145198.87522 -29.753333)
continue (152335.028566 -29.837200)
continue (159815.528039 -29.909068)
continue (167666.631257 -29.968418)
continue (175886.535588 -30.015219)
continue (184541.948335 -30.048460)
continue (193598.500293 -30.081168)
continue (203090.737883 -30.113726)
continue (213112.28739 -30.146507)
continue (223569.220039 -30.179124)
continue (234560.654023 -30.211856)
continue (246022.71622 -30.244501)
continue (258149.61498 -30.277174)
continue (270807.768464 -30.309910)
continue (284149.71652 -30.342576)
continue (298092.293386 -30.375315)
continue (312720.707234 -30.407937)
continue (328030.288294 -30.440597)
continue (344134.49429 -30.446969)
continue (361041.260254 -30.446969)
continue (378748.188229 -30.446969)
continue (397413.057514 -30.446969)
continue (416865.572223 -30.446969)
continue (437478.704215 -30.446969)
continue (458845.992387 -30.446969)
continue (481388.347005 -30.446969)
continue (505137.550377 -30.446969)
continue (529807.058651 -30.446969)
continue (555990.323905 -30.446969)
continue (583398.297619 -30.446969)
continue (612000.094614 -30.446969)
continue (3672987.26675 -30.446969)
continue (7400000.000000 -30.0)
