continue (3.93831986032 -23.729226)
continue (3.93961385368 -23.730617)
continue (3.94090869763 -23.732009)
continue (3.94220439303 -23.733402)
continue (3.94350094071 -23.734795)
continue (3.94479834151 -23.736191)
continue (3.94609659627 -23.737588)
continue (3.94739570584 -23.738985)
continue (3.94830217019 -23.726397)
continue (3.94963696951 -23.727397)
continue (3.95057871685 -23.728387)
continue (3.9515209134 -23.729375)
continue (3.95246355947 -23.730364)
continue (3.95340665539 -23.731355)
continue (3.95435020148 -23.732344)
continue (3.95529419806 -23.733337)
continue (3.95623864546 -23.734328)
continue (3.957183544 -23.735322)
continue (3.95859314023 -23.725188)
continue (3.99679009158 -23.765099)
continue (4.19359475785 -24.021577)
continue (4.39801226293 -24.151559)
continue (4.61401590319 -24.224211)
continue (4.84201987715 -24.279666)
continue (5.07953255786 -24.330901)
continue (5.32905345544 -24.381917)
continue (5.59060209129 -24.433563)
continue (5.86401635058 -24.485838)
continue (6.15305969534 -24.539191)
continue (6.45374037451 -24.592997)
continue (6.77522781324 -24.648258)
continue (7.10263554856 -24.702817)
continue (7.45718609558 -24.759178)
continue (7.82204412773 -24.814957)
continue (8.20223349127 -24.870706)
continue (8.60498716601 -24.926820)
continue (9.03139881943 -24.983155)
continue (9.47362658156 -25.038892)
continue (9.93966122251 -25.094533)
continue (10.427602024 -25.108292)
continue (10.939593528 -25.121777)
continue (11.4769287264 -25.135204)
continue (12.0410695148 -25.148579)
continue (12.6319398514 -25.162070)
continue (13.25288163 -25.175784)
continue (13.9039997083 -25.189824)
continue (14.5849574405 -25.204324)
continue (15.3025716353 -25.219325)
continue (16.0547593531 -25.235063)
continue (16.8410301401 -25.251512)
continue (17.67050884 -25.268701)
continue (18.5367807339 -25.286718)
continue (19.4466099206 -25.305267)
continue (20.4045710005 -25.324785)
continue (21.4063458041 -25.345196)
continue (22.4560902139 -25.366730)
continue (23.5591556587 -25.389059)
continue (24.7157076452 -25.412380)
continue (25.9325025862 -25.436476)
continue (27.2020340561 -25.461194)
continue (28.5395596893 -25.486770)
continue (29.9463733447 -25.513034)
continue (31.412207545 -25.539827)
continue (32.9572564514 -25.567347)
continue (34.570111566 -25.595386)
continue (36.276597965 -25.623923)
continue (38.0487741495 -25.652683)
continue (39.9153806781 -25.682136)
continue (41.8781314743 -25.711658)
continue (43.9377117107 -25.741819)
continue (46.093482088 -25.771847)
continue (48.3687972866 -25.802366)
continue (50.7387606281 -25.833091)
continue (53.228279257 -25.863974)
continue (55.8375086324 -25.894993)
continue (58.6024527897 -25.926172)
continue (61.4476157033 -25.957438)
continue (64.4917297155 -25.988827)
continue (67.6516808374 -26.020250)
continue (70.9710390094 -26.051688)
continue (74.4500115098 -26.083139)
continue (78.0863873933 -26.114669)
continue (81.9485738202 -26.146282)
continue (85.9686925359 -26.177746)
continue (90.224568404 -26.209166)
continue (94.6280520125 -26.240464)
continue (99.2774965552 -26.271899)
continue (104.156834024 -26.303198)
continue (109.277867955 -26.334327)
continue (114.639343424 -26.365366)
continue (120.267670698 -26.396409)
continue (126.179471183 -26.427129)
continue (132.374802568 -26.457523)
continue (138.87048779 -26.487707)
continue (145.686353458 -26.517875)
continue (152.846048454 -26.547254)
continue (160.349840028 -26.576440)
continue (168.223766085 -26.604837)
continue (176.499736758 -26.632311)
continue (185.179463703 -26.658341)
continue (194.258823466 -26.680874)
continue (203.817522004 -26.696329)
continue (213.812327752 -26.708580)
continue (224.339768804 -26.719777)
continue (235.34817688 -26.730188)
continue (246.88922809 -26.740824)
continue (259.030170802 -26.749871)
continue (271.695927513 -26.759077)
continue (285.038517635 -26.769664)
continue (299.070607443 -26.780516)
continue (313.797569174 -26.790438)
continue (329.215368815 -26.800520)
continue (345.308124623 -26.810366)
continue (362.333256811 -26.820965)
continue (380.170271539 -26.832076)
continue (398.804438022 -26.843693)
continue (418.396758898 -26.855742)
continue (438.953825087 -26.868275)
continue (460.468994886 -26.881797)
continue (483.175048187 -26.897082)
continue (506.823215172 -26.913370)
continue (531.661692462 -26.928454)
continue (557.691640686 -26.939472)
continue (585.271766782 -26.947533)
continue (614.062089542 -26.955811)
continue (644.005753272 -26.963561)
continue (675.513818295 -26.970705)
continue (709.158086288 -26.978409)
continue (743.892359902 -26.986582)
continue (780.195326096 -26.994642)
continue (818.749452722 -27.002112)
continue (858.876664355 -27.008886)
continue (901.353255074 -27.015338)
continue (945.298901328 -27.021541)
continue (991.694570552 -27.027756)
continue (1040.37919954 -27.033995)
continue (1091.46980582 -27.040172)
continue (1145.09693501 -27.046363)
continue (1201.40822792 -27.053029)
continue (1260.3985351 -27.060338)
continue (1322.21146384 -27.068327)
continue (1387.22505843 -27.077273)
continue (1455.23497426 -27.087472)
continue (1526.66801957 -27.099192)
continue (1601.80724359 -27.112199)
continue (1680.37643533 -27.126144)
continue (1762.94861846 -27.140846)
continue (1849.53955933 -27.156728)
continue (1940.51989114 -27.174121)
continue (2035.89843807 -27.192240)
continue (2135.61786004 -27.210930)
continue (2240.63963826 -27.231031)
continue (2350.44658468 -27.252477)
continue (2466.21959643 -27.274775)
continue (2587.35985486 -27.296816)
continue (2714.53125076 -27.318905)
continue (2847.71294025 -27.342325)
continue (2987.76439633 -27.366457)
continue (3133.65935653 -27.390660)
continue (3288.58946546 -27.414548)
continue (3449.16026071 -27.438536)
continue (3619.01565083 -27.463308)
continue (3796.950587 -27.488582)
continue (3982.81530105 -27.514483)
continue (4178.21247538 -27.540649)
continue (4383.20414084 -27.567006)
continue (4600.0410948 -27.593464)
continue (4826.63210212 -27.620774)
continue (5062.60078267 -27.648449)
continue (5310.4204014 -27.676359)
continue (5573.50544881 -27.704826)
continue (5845.20937062 -27.733141)
continue (6132.35626433 -27.761426)
continue (6435.50946949 -27.790852)
continue (6750.13437689 -27.821247)
continue (7080.5605352 -27.851459)
continue (7426.79821418 -27.881393)
continue (7795.27922053 -27.911775)
continue (8180.1448912 -27.942252)
continue (8580.67929266 -27.973503)
continue (8995.73683001 -28.006412)
continue (9442.2147019 -28.039297)
continue (9905.08848783 -28.071346)
continue (10391.9277099 -28.103036)
continue (10902.9449734 -28.135371)
continue (11438.0336498 -28.168913)
continue (11999.8438357 -28.202245)
continue (12588.3152491 -28.235083)
continue (13206.7846504 -28.267981)
continue (13855.376933 -28.300986)
continue (14536.1005085 -28.333939)
continue (15251.3496382 -28.366925)
continue (15998.3873048 -28.399724)
continue (16785.1932378 -28.432822)
continue (17609.0462006 -28.466470)
continue (18476.6451922 -28.500799)
continue (19380.4368541 -28.536479)
continue (20336.2673707 -28.572776)
continue (21331.183073 -28.608830)
continue (22378.8836169 -28.645425)
continue (23480.2406823 -28.682503)
continue (24635.526923 -28.720541)
continue (25844.2467635 -28.759847)
continue (27113.0062743 -28.799288)
continue (28441.5774307 -28.839295)
continue (29838.5114892 -28.879602)
continue (31304.2988966 -28.921305)
continue (32838.4915632 -28.964946)
continue (34452.4816968 -29.009719)
continue (36147.0900785 -29.054649)
continue (37922.103241 -29.099720)
continue (39793.3685974 -29.145454)
continue (41743.8452075 -29.192876)
continue (43789.9154676 -29.241866)
continue (45954.0161815 -29.292697)
continue (48189.7483279 -29.345904)
continue (50569.8191387 -29.400581)
continue (53042.3830547 -29.456894)
continue (55666.960347 -29.514502)
continue (58377.2031313 -29.573550)
continue (61241.1385 -29.635126)
continue (64264.3258731 -29.698056)
continue (67401.4897101 -29.762622)
continue (70750.6320559 -29.829353)
continue (74207.503329 -29.897687)
continue (77819.6533629 -29.968460)
continue (81654.8513333 -30.041603)
continue (85726.0715786 -30.117059)
continue (89868.6529468 -30.195218)
continue (94314.6492321 -30.276060)
continue (98943.337772 -30.360535)
continue (103800.904531 -30.448292)
continue (108899.156415 -30.539274)
continue (114251.271424 -30.635631)
continue (119856.391014 -30.733680)
continue (125744.189441 -30.831221)
continue (131934.000417 -30.930429)
continue (138406.461252 -31.026442)
continue (145198.87522 -31.117844)
continue (152335.028566 -31.201711)
continue (159815.528039 -31.273579)
continue (167666.631257 -31.332930)
continue (175886.535588 -31.379731)
continue (184541.948335 -31.412972)
continue (193598.500293 -31.445679)
continue (203090.737883 -31.478237)
continue (213112.28739 -31.511018)
continue (223569.220039 -31.543635)
continue (234560.654023 -31.576367)
continue (246022.71622 -31.609012)
continue (258149.61498 -31.641685)
continue (270807.768464 -31.674421)
continue (284149.71652 -31.707087)
continue (298092.293386 -31.739826)
continue (312720.707234 -31.772448)
continue (328030.288294 -31.805109)
continue (344134.49429 -31.811480)
continue (361041.260254 -31.811480)
continue (378748.188229 -31.811480)
continue (397413.057514 -31.811480)
continue (416865.572223 -31.811480)
continue (437478.704215 -31.811480)
continue (458845.992387 -31.811480)
continue (481388.347005 -31.811480)
continue (505137.550377 -31.811480)
continue (529807.058651 -31.811480)
continue (555990.323905 -31.811480)
continue (583398.297619 -31.811480)
continue (612000.094614 -31.811480)
continue (3672987.26675 -31.811480)
continue (7400000.000000 -30.0)
