continue (0.999197522895 -21.626109)
continue (1.04395479537 -21.633515)
continue (1.09514258007 -21.641736)
continue (1.14899526022 -21.646875)
continue (1.20538113873 -21.652550)
continue (1.26459636536 -21.658812)
continue (1.32663872599 -21.663893)
continue (1.39188657535 -21.667248)
continue (1.46013161493 -21.672320)
continue (1.53205807142 -21.678656)
continue (1.60717485164 -21.687126)
continue (1.6862844946 -21.695028)
continue (1.76910918439 -21.703904)
continue (1.85594326045 -21.711111)
continue (1.94715414718 -21.710682)
continue (2.04274409523 -21.712519)
continue (2.14315178946 -21.715380)
continue (2.24837932613 -21.717666)
continue (2.35835440186 -21.715584)
continue (2.4742550662 -21.706483)
continue (2.59620552957 -21.690159)
continue (2.72345529253 -21.664898)
continue (2.85753571929 -21.634903)
continue (2.99759256868 -21.860025)
continue (3.14447253582 -21.900789)
continue (3.29930536162 -21.966437)
continue (3.31548666511 -21.978370)
continue (3.33168129426 -21.986515)
continue (3.34788730337 -21.994854)
continue (3.36409028644 -22.003345)
continue (3.38030039424 -22.012031)
continue (3.39650289561 -22.021554)
continue (3.41270809476 -22.032139)
continue (3.42891383534 -22.043339)
continue (3.44511791947 -22.054916)
continue (3.46095002233 -22.066846)
continue (3.47832181568 -22.081613)
continue (3.49531911151 -22.094475)
continue (3.51232088341 -22.107722)
continue (3.52932482651 -22.121310)
continue (3.54632859025 -22.135374)
continue (3.55408791295 -22.028927)
continue (3.5633297784 -22.034092)
continue (3.58032594906 -22.044615)
continue (3.59732881548 -22.055921)
continue (3.61432191269 -22.067651)
continue (3.63199737298 -22.079632)
continue (3.6491596223 -22.089481)
continue (3.66700123088 -22.102516)
continue (3.68482444968 -22.116169)
continue (3.70267131855 -22.130378)
continue (3.72049442654 -22.145414)
continue (3.73833658463 -22.161168)
continue (3.74853204805 -22.105785)
continue (3.7561648965 -22.111703)
continue (3.7740077648 -22.125499)
continue (3.79184739238 -22.140024)
continue (3.8096494184 -22.155138)
continue (3.81253432104 -22.144728)
continue (3.81539164663 -22.147089)
continue (3.81823725972 -22.149474)
continue (3.82108712065 -22.151879)
continue (3.82394123891 -22.154302)
continue (3.82679962407 -22.156746)
continue (3.82964619136 -22.159211)
continue (3.83249699664 -22.161695)
continue (3.8353520494 -22.164197)
continue (3.83853471306 -22.124169)
continue (3.84309981056 -22.128059)
continue (3.84796823248 -22.131873)
continue (3.85284900464 -22.135728)
continue (3.85774217409 -22.139620)
continue (3.86261504273 -22.143552)
continue (3.86750023716 -22.147520)
continue (3.87238134869 -22.151526)
continue (3.87725829953 -22.155567)
continue (3.88213101161 -22.159642)
continue (3.88766271707 -22.133311)
continue (3.88996948224 -22.135750)
continue (3.89292746966 -22.138026)
continue (3.89588995909 -22.140311)
continue (3.89885696081 -22.142603)
continue (3.90181177855 -22.144908)
continue (3.9047710784 -22.147222)
continue (3.90771811336 -22.149544)
continue (3.91068638263 -22.151876)
continue (3.9136423566 -22.154216)
continue (3.91606420662 -22.134053)
continue (3.91850590561 -22.135316)
continue (3.92042772523 -22.136732)
continue (3.92233454805 -22.138153)
continue (3.92424322667 -22.139575)
continue (3.92615376378 -22.141002)
continue (3.9280661621 -22.142430)
continue (3.92998042437 -22.143860)
continue (3.93189655329 -22.145295)
continue (3.93381455161 -22.146734)
continue (3.93636345953 -22.130511)
continue (3.93702671673 -22.131529)
continue (3.93831986032 -22.132454)
continue (3.93961385368 -22.133382)
continue (3.94090869763 -22.134310)
continue (3.94220439303 -22.135238)
continue (3.94350094071 -22.136168)
continue (3.94479834151 -22.137099)
continue (3.94609659627 -22.138032)
continue (3.94739570584 -22.138964)
continue (3.94830217019 -22.126052)
continue (3.94963696951 -22.126575)
continue (3.95057871685 -22.127228)
continue (3.9515209134 -22.127880)
continue (3.95246355947 -22.128532)
continue (3.95340665539 -22.129187)
continue (3.95435020148 -22.129839)
continue (3.95529419806 -22.130495)
continue (3.95623864546 -22.131149)
continue (3.957183544 -22.131805)
continue (3.95859314023 -22.121169)
continue (3.99679009158 -22.147526)
continue (4.19359475785 -22.336160)
continue (4.39801226293 -22.398964)
continue (4.61401590319 -22.403942)
continue (4.84201987715 -22.391318)
continue (5.07953255786 -22.374963)
continue (5.32905345544 -22.358293)
continue (5.59060209129 -22.342312)
continue (5.86401635058 -22.327192)
continue (6.15305969534 -22.312634)
continue (6.45374037451 -22.299098)
continue (6.77522781324 -22.285745)
continue (7.10263554856 -22.273692)
continue (7.45718609558 -22.261298)
continue (7.82204412773 -22.249655)
continue (8.20223349127 -22.238415)
continue (8.60498716601 -22.226871)
continue (9.03139881943 -22.214940)
continue (9.47362658156 -22.203203)
continue (9.93966122251 -22.191064)
continue (10.427602024 -22.204824)
continue (10.939593528 -22.218308)
continue (11.4769287264 -22.231735)
continue (12.0410695148 -22.245110)
continue (12.6319398514 -22.258601)
continue (13.25288163 -22.272316)
continue (13.9039997083 -22.286356)
continue (14.5849574405 -22.300855)
continue (15.3025716353 -22.315856)
continue (16.0547593531 -22.331594)
continue (16.8410301401 -22.348043)
continue (17.67050884 -22.365233)
continue (18.5367807339 -22.383249)
continue (19.4466099206 -22.401798)
continue (20.4045710005 -22.421316)
continue (21.4063458041 -22.441727)
continue (22.4560902139 -22.463261)
continue (23.5591556587 -22.485590)
continue (24.7157076452 -22.508911)
continue (25.9325025862 -22.533007)
continue (27.2020340561 -22.557725)
continue (28.5395596893 -22.583301)
continue (29.9463733447 -22.609566)
continue (31.412207545 -22.636358)
continue (32.9572564514 -22.663879)
continue (34.570111566 -22.691917)
continue (36.276597965 -22.720454)
continue (38.0487741495 -22.749214)
continue (39.9153806781 -22.778668)
continue (41.8781314743 -22.808189)
continue (43.9377117107 -22.838350)
continue (46.093482088 -22.868378)
continue (48.3687972866 -22.898897)
continue (50.7387606281 -22.929623)
continue (53.228279257 -22.960506)
continue (55.8375086324 -22.991524)
continue (58.6024527897 -23.022703)
continue (61.4476157033 -23.053969)
continue (64.4917297155 -23.085358)
continue (67.6516808374 -23.116781)
continue (70.9710390094 -23.148220)
continue (74.4500115098 -23.179671)
continue (78.0863873933 -23.211200)
continue (81.9485738202 -23.242813)
continue (85.9686925359 -23.274277)
continue (90.224568404 -23.305697)
continue (94.6280520125 -23.336995)
continue (99.2774965552 -23.368431)
continue (104.156834024 -23.399729)
continue (109.277867955 -23.430858)
continue (114.639343424 -23.461898)
continue (120.267670698 -23.492940)
continue (126.179471183 -23.523660)
continue (132.374802568 -23.554054)
continue (138.87048779 -23.584238)
continue (145.686353458 -23.614406)
continue (152.846048454 -23.643785)
continue (160.349840028 -23.672971)
continue (168.223766085 -23.701368)
continue (176.499736758 -23.728842)
continue (185.179463703 -23.754872)
continue (194.258823466 -23.777405)
continue (203.817522004 -23.792861)
continue (213.812327752 -23.805111)
continue (224.339768804 -23.816308)
continue (235.34817688 -23.826719)
continue (246.88922809 -23.837355)
continue (259.030170802 -23.846402)
continue (271.695927513 -23.855608)
continue (285.038517635 -23.866195)
continue (299.070607443 -23.877047)
continue (313.797569174 -23.886969)
continue (329.215368815 -23.897051)
continue (345.308124623 -23.906897)
continue (362.333256811 -23.917496)
continue (380.170271539 -23.928608)
continue (398.804438022 -23.940224)
continue (418.396758898 -23.952273)
continue (438.953825087 -23.964806)
continue (460.468994886 -23.978328)
continue (483.175048187 -23.993614)
continue (506.823215172 -24.009901)
continue (531.661692462 -24.024985)
continue (557.691640686 -24.036004)
continue (585.271766782 -24.044064)
continue (614.062089542 -24.052342)
continue (644.005753272 -24.060092)
continue (675.513818295 -24.067236)
continue (709.158086288 -24.074940)
continue (743.892359902 -24.083113)
continue (780.195326096 -24.091173)
continue (818.749452722 -24.098644)
continue (858.876664355 -24.105417)
continue (901.353255074 -24.111869)
continue (945.298901328 -24.118072)
continue (991.694570552 -24.124287)
continue (1040.37919954 -24.130526)
continue (1091.46980582 -24.136703)
continue (1145.09693501 -24.142894)
continue (1201.40822792 -24.149560)
continue (1260.3985351 -24.156869)
continue (1322.21146384 -24.164858)
continue (1387.22505843 -24.173804)
continue (1455.23497426 -24.184003)
continue (1526.66801957 -24.195723)
continue (1601.80724359 -24.208730)
continue (1680.37643533 -24.222675)
continue (1762.94861846 -24.237378)
continue (1849.53955933 -24.253259)
continue (1940.51989114 -24.270653)
continue (2035.89843807 -24.288772)
continue (2135.61786004 -24.307462)
continue (2240.63963826 -24.327562)
continue (2350.44658468 -24.349009)
continue (2466.21959643 -24.371306)
continue (2587.35985486 -24.393347)
continue (2714.53125076 -24.415436)
continue (2847.71294025 -24.438857)
continue (2987.76439633 -24.462988)
continue (3133.65935653 -24.487191)
continue (3288.58946546 -24.511079)
continue (3449.16026071 -24.535067)
continue (3619.01565083 -24.559839)
continue (3796.950587 -24.585113)
continue (3982.81530105 -24.611014)
continue (4178.21247538 -24.637180)
continue (4383.20414084 -24.663537)
continue (4600.0410948 -24.689995)
continue (4826.63210212 -24.717305)
continue (5062.60078267 -24.744980)
continue (5310.4204014 -24.772891)
continue (5573.50544881 -24.801358)
continue (5845.20937062 -24.829673)
continue (6132.35626433 -24.857957)
continue (6435.50946949 -24.887383)
continue (6750.13437689 -24.917778)
continue (7080.5605352 -24.947990)
continue (7426.79821418 -24.977924)
continue (7795.27922053 -25.008306)
continue (8180.1448912 -25.038783)
continue (8580.67929266 -25.070034)
continue (8995.73683001 -25.102943)
continue (9442.2147019 -25.135828)
continue (9905.08848783 -25.167877)
continue (10391.9277099 -25.199567)
continue (10902.9449734 -25.231902)
continue (11438.0336498 -25.265444)
continue (11999.8438357 -25.298777)
continue (12588.3152491 -25.331614)
continue (13206.7846504 -25.364512)
continue (13855.376933 -25.397517)
continue (14536.1005085 -25.430470)
continue (15251.3496382 -25.463456)
continue (15998.3873048 -25.496256)
continue (16785.1932378 -25.529353)
continue (17609.0462006 -25.563001)
continue (18476.6451922 -25.597330)
continue (19380.4368541 -25.633010)
continue (20336.2673707 -25.669307)
continue (21331.183073 -25.705361)
continue (22378.8836169 -25.741956)
continue (23480.2406823 -25.779034)
continue (24635.526923 -25.817072)
continue (25844.2467635 -25.856378)
continue (27113.0062743 -25.895819)
continue (28441.5774307 -25.935826)
continue (29838.5114892 -25.976133)
continue (31304.2988966 -26.017836)
continue (32838.4915632 -26.061477)
continue (34452.4816968 -26.106251)
continue (36147.0900785 -26.151180)
continue (37922.103241 -26.196251)
continue (39793.3685974 -26.241985)
continue (41743.8452075 -26.289407)
continue (43789.9154676 -26.338397)
continue (45954.0161815 -26.389228)
continue (48189.7483279 -26.442435)
continue (50569.8191387 -26.497112)
continue (53042.3830547 -26.553425)
continue (55666.960347 -26.611033)
continue (58377.2031313 -26.670081)
continue (61241.1385 -26.731657)
continue (64264.3258731 -26.794587)
continue (67401.4897101 -26.859153)
continue (70750.6320559 -26.925884)
continue (74207.503329 -26.994218)
continue (77819.6533629 -27.064991)
continue (81654.8513333 -27.138134)
continue (85726.0715786 -27.213590)
continue (89868.6529468 -27.291749)
continue (94314.6492321 -27.372592)
continue (98943.337772 -27.457066)
continue (103800.904531 -27.544823)
continue (108899.156415 -27.635805)
continue (114251.271424 -27.732162)
continue (119856.391014 -27.830211)
continue (125744.189441 -27.927752)
continue (131934.000417 -28.026961)
continue (138406.461252 -28.122974)
continue (145198.87522 -28.214375)
continue (152335.028566 -28.298242)
continue (159815.528039 -28.370111)
continue (167666.631257 -28.429461)
continue (175886.535588 -28.476262)
continue (184541.948335 -28.509503)
continue (193598.500293 -28.542210)
continue (203090.737883 -28.574768)
continue (213112.28739 -28.607549)
continue (223569.220039 -28.640166)
continue (234560.654023 -28.672898)
continue (246022.71622 -28.705543)
continue (258149.61498 -28.738216)
continue (270807.768464 -28.770953)
continue (284149.71652 -28.803619)
continue (298092.293386 -28.836358)
continue (312720.707234 -28.868980)
continue (328030.288294 -28.901640)
continue (344134.49429 -28.908012)
continue (361041.260254 -28.908012)
continue (378748.188229 -28.908012)
continue (397413.057514 -28.908012)
continue (416865.572223 -28.908012)
continue (437478.704215 -28.908012)
continue (458845.992387 -28.908012)
continue (481388.347005 -28.908012)
continue (505137.550377 -28.908012)
continue (529807.058651 -28.908012)
continue (555990.323905 -28.908012)
continue (583398.297619 -28.908012)
continue (612000.094614 -28.908012)
continue (3672987.26675 -28.908012)
continue (7400000.000000 -30.0)
