continue (0.968094308707 -21.277429)
continue (0.969314574882 -21.301460)
continue (0.970534820211 -21.324443)
continue (0.971708403583 -21.339209)
continue (0.972494446226 -21.351756)
continue (0.973233946237 -21.363914)
continue (0.973973530764 -21.375680)
continue (0.974713197627 -21.387055)
continue (0.97545190048 -21.398040)
continue (0.976191723859 -21.408636)
continue (0.976931622988 -21.418846)
continue (0.977670546744 -21.428674)
continue (0.97841058915 -21.438122)
continue (0.979121243022 -21.442000)
continue (0.979627529517 -21.447563)
continue (0.980105877163 -21.453012)
continue (0.980583637013 -21.458311)
continue (0.981061862866 -21.463463)
continue (0.981540555404 -21.468468)
continue (0.982018657046 -21.473328)
continue (0.982496165382 -21.478046)
continue (0.982974138322 -21.482622)
continue (0.983452576546 -21.487060)
continue (0.983878364155 -21.487338)
continue (0.984254553004 -21.490128)
continue (0.984578901291 -21.492881)
continue (0.984902398931 -21.495575)
continue (0.985227174409 -21.498208)
continue (0.985551098258 -21.500784)
continue (0.985875235177 -21.503301)
continue (0.986199585377 -21.505762)
continue (0.986524149068 -21.508165)
continue (0.986847857763 -21.510513)
continue (0.987182473058 -21.509545)
continue (0.987408172467 -21.511164)
continue (0.987643608792 -21.512758)
continue (0.987880228349 -21.514326)
continue (0.988115889867 -21.515864)
continue (0.988351663847 -21.517376)
continue (0.98858755037 -21.518860)
continue (0.988823549516 -21.520317)
continue (0.989059661366 -21.521749)
continue (0.989294811997 -21.523153)
continue (0.98954081972 -21.521796)
continue (0.999197522895 -21.559119)
continue (1.04395479537 -21.575866)
continue (1.09514258007 -21.594482)
continue (1.14899526022 -21.610044)
continue (1.20538113873 -21.626122)
continue (1.26459636536 -21.642798)
continue (1.32663872599 -21.658280)
continue (1.39188657535 -21.672060)
continue (1.46013161493 -21.687526)
continue (1.53205807142 -21.704304)
continue (1.60717485164 -21.723167)
continue (1.6862844946 -21.741503)
continue (1.76910918439 -21.760792)
continue (1.85594326045 -21.778404)
continue (1.94715414718 -21.788392)
continue (2.04274409523 -21.800636)
continue (2.14315178946 -21.813917)
continue (2.24837932613 -21.826611)
continue (2.35835440186 -21.834899)
continue (2.4742550662 -21.836215)
continue (2.59620552957 -21.830339)
continue (2.72345529253 -21.815469)
continue (2.85753571929 -21.795909)
continue (2.99759256868 -22.031421)
continue (3.14447253582 -22.082573)
continue (3.29930536162 -22.158658)
continue (3.31548666511 -22.171654)
continue (3.33168129426 -22.180857)
continue (3.34788730337 -22.190250)
continue (3.36409028644 -22.199789)
continue (3.38030039424 -22.209519)
continue (3.39650289561 -22.220080)
continue (3.41270809476 -22.231699)
continue (3.42891383534 -22.243927)
continue (3.44511791947 -22.256528)
continue (3.46095002233 -22.269454)
continue (3.47832181568 -22.285308)
continue (3.49531911151 -22.299228)
continue (3.51232088341 -22.313530)
continue (3.52932482651 -22.328166)
continue (3.54632859025 -22.343274)
continue (3.55408791295 -22.237301)
continue (3.5633297784 -22.243030)
continue (3.58032594906 -22.254586)
continue (3.59732881548 -22.266921)
continue (3.61432191269 -22.279674)
continue (3.63199737298 -22.292714)
continue (3.6491596223 -22.303587)
continue (3.66700123088 -22.317681)
continue (3.68482444968 -22.332387)
continue (3.70267131855 -22.347646)
continue (3.72049442654 -22.363725)
continue (3.73833658463 -22.380517)
continue (3.74853204805 -22.325725)
continue (3.7561648965 -22.332085)
continue (3.7740077648 -22.346910)
continue (3.79184739238 -22.362459)
continue (3.8096494184 -22.378591)
continue (3.81253432104 -22.368345)
continue (3.81539164663 -22.370869)
continue (3.81823725972 -22.373415)
continue (3.82108712065 -22.375982)
continue (3.82394123891 -22.378567)
continue (3.82679962407 -22.381174)
continue (3.82964619136 -22.383800)
continue (3.83249699664 -22.386446)
continue (3.8353520494 -22.389110)
continue (3.83853471306 -22.349262)
continue (3.84309981056 -22.353410)
continue (3.84796823248 -22.357498)
continue (3.85284900464 -22.361629)
continue (3.85774217409 -22.365797)
continue (3.86261504273 -22.370003)
continue (3.86750023716 -22.374245)
continue (3.87238134869 -22.378525)
continue (3.87725829953 -22.382839)
continue (3.88213101161 -22.387187)
continue (3.88766271707 -22.361165)
continue (3.88996948224 -22.363733)
continue (3.89292746966 -22.366174)
continue (3.89588995909 -22.368624)
continue (3.89885696081 -22.371082)
continue (3.90181177855 -22.373551)
continue (3.9047710784 -22.376030)
continue (3.90771811336 -22.378516)
continue (3.91068638263 -22.381013)
continue (3.9136423566 -22.383517)
continue (3.91606420662 -22.363488)
continue (3.91850590561 -22.364886)
continue (3.92042772523 -22.366409)
continue (3.92233454805 -22.367935)
continue (3.92424322667 -22.369463)
continue (3.92615376378 -22.370995)
continue (3.9280661621 -22.372530)
continue (3.92998042437 -22.374066)
continue (3.93189655329 -22.375606)
continue (3.93381455161 -22.377151)
continue (3.93636345953 -22.361068)
continue (3.93702671673 -22.362123)
continue (3.93831986032 -22.363120)
continue (3.93961385368 -22.364119)
continue (3.94090869763 -22.365118)
continue (3.94220439303 -22.366118)
continue (3.94350094071 -22.367118)
continue (3.94479834151 -22.368122)
continue (3.94609659627 -22.369125)
continue (3.94739570584 -22.370130)
continue (3.94830217019 -22.357267)
continue (3.94963696951 -22.357863)
continue (3.95057871685 -22.358568)
continue (3.9515209134 -22.359272)
continue (3.95246355947 -22.359976)
continue (3.95340665539 -22.360683)
continue (3.95435020148 -22.361387)
continue (3.95529419806 -22.362094)
continue (3.95623864546 -22.362801)
continue (3.957183544 -22.363508)
continue (3.95859314023 -22.352949)
continue (3.99679009158 -22.381392)
continue (4.19359475785 -22.580463)
continue (4.39801226293 -22.653602)
continue (4.61401590319 -22.668992)
continue (4.84201987715 -22.666842)
continue (5.07953255786 -22.660884)
continue (5.32905345544 -22.654628)
continue (5.59060209129 -22.649051)
continue (5.86401635058 -22.644300)
continue (6.15305969534 -22.640189)
continue (6.45374037451 -22.637014)
continue (6.77522781324 -22.634217)
continue (7.10263554856 -22.632412)
continue (7.45718609558 -22.630595)
continue (7.82204412773 -22.629325)
continue (8.20223349127 -22.628391)
continue (8.60498716601 -22.627256)
continue (9.03139881943 -22.625828)
continue (9.47362658156 -22.624471)
continue (9.93966122251 -22.622760)
continue (10.427602024 -22.636519)
continue (10.939593528 -22.650004)
continue (11.4769287264 -22.663431)
continue (12.0410695148 -22.676806)
continue (12.6319398514 -22.690297)
continue (13.25288163 -22.704011)
continue (13.9039997083 -22.718051)
continue (14.5849574405 -22.732551)
continue (15.3025716353 -22.747552)
continue (16.0547593531 -22.763290)
continue (16.8410301401 -22.779739)
continue (17.67050884 -22.796928)
continue (18.5367807339 -22.814945)
continue (19.4466099206 -22.833494)
continue (20.4045710005 -22.853012)
continue (21.4063458041 -22.873423)
continue (22.4560902139 -22.894957)
continue (23.5591556587 -22.917286)
continue (24.7157076452 -22.940607)
continue (25.9325025862 -22.964703)
continue (27.2020340561 -22.989421)
continue (28.5395596893 -23.014997)
continue (29.9463733447 -23.041261)
continue (31.412207545 -23.068054)
continue (32.9572564514 -23.095574)
continue (34.570111566 -23.123613)
continue (36.276597965 -23.152150)
continue (38.0487741495 -23.180910)
continue (39.9153806781 -23.210363)
continue (41.8781314743 -23.239885)
continue (43.9377117107 -23.270046)
continue (46.093482088 -23.300074)
continue (48.3687972866 -23.330593)
continue (50.7387606281 -23.361318)
continue (53.228279257 -23.392201)
continue (55.8375086324 -23.423220)
continue (58.6024527897 -23.454399)
continue (61.4476157033 -23.485665)
continue (64.4917297155 -23.517054)
continue (67.6516808374 -23.548477)
continue (70.9710390094 -23.579915)
continue (74.4500115098 -23.611366)
continue (78.0863873933 -23.642896)
continue (81.9485738202 -23.674509)
continue (85.9686925359 -23.705973)
continue (90.224568404 -23.737393)
continue (94.6280520125 -23.768691)
continue (99.2774965552 -23.800126)
continue (104.156834024 -23.831425)
continue (109.277867955 -23.862554)
continue (114.639343424 -23.893593)
continue (120.267670698 -23.924636)
continue (126.179471183 -23.955356)
continue (132.374802568 -23.985750)
continue (138.87048779 -24.015934)
continue (145.686353458 -24.046102)
continue (152.846048454 -24.075481)
continue (160.349840028 -24.104667)
continue (168.223766085 -24.133064)
continue (176.499736758 -24.160538)
continue (185.179463703 -24.186568)
continue (194.258823466 -24.209101)
continue (203.817522004 -24.224556)
continue (213.812327752 -24.236807)
continue (224.339768804 -24.248004)
continue (235.34817688 -24.258415)
continue (246.88922809 -24.269051)
continue (259.030170802 -24.278098)
continue (271.695927513 -24.287304)
continue (285.038517635 -24.297891)
continue (299.070607443 -24.308743)
continue (313.797569174 -24.318665)
continue (329.215368815 -24.328747)
continue (345.308124623 -24.338593)
continue (362.333256811 -24.349192)
continue (380.170271539 -24.360303)
continue (398.804438022 -24.371920)
continue (418.396758898 -24.383969)
continue (438.953825087 -24.396502)
continue (460.468994886 -24.410024)
continue (483.175048187 -24.425309)
continue (506.823215172 -24.441597)
continue (531.661692462 -24.456681)
continue (557.691640686 -24.467699)
continue (585.271766782 -24.475760)
continue (614.062089542 -24.484038)
continue (644.005753272 -24.491788)
continue (675.513818295 -24.498932)
continue (709.158086288 -24.506636)
continue (743.892359902 -24.514809)
continue (780.195326096 -24.522869)
continue (818.749452722 -24.530339)
continue (858.876664355 -24.537113)
continue (901.353255074 -24.543565)
continue (945.298901328 -24.549768)
continue (991.694570552 -24.555983)
continue (1040.37919954 -24.562222)
continue (1091.46980582 -24.568399)
continue (1145.09693501 -24.574590)
continue (1201.40822792 -24.581256)
continue (1260.3985351 -24.588565)
continue (1322.21146384 -24.596554)
continue (1387.22505843 -24.605500)
continue (1455.23497426 -24.615699)
continue (1526.66801957 -24.627419)
continue (1601.80724359 -24.640426)
continue (1680.37643533 -24.654371)
continue (1762.94861846 -24.669073)
continue (1849.53955933 -24.684955)
continue (1940.51989114 -24.702348)
continue (2035.89843807 -24.720467)
continue (2135.61786004 -24.739157)
continue (2240.63963826 -24.759258)
continue (2350.44658468 -24.780704)
continue (2466.21959643 -24.803002)
continue (2587.35985486 -24.825043)
continue (2714.53125076 -24.847132)
continue (2847.71294025 -24.870552)
continue (2987.76439633 -24.894684)
continue (3133.65935653 -24.918887)
continue (3288.58946546 -24.942775)
continue (3449.16026071 -24.966763)
continue (3619.01565083 -24.991535)
continue (3796.950587 -25.016808)
continue (3982.81530105 -25.042710)
continue (4178.21247538 -25.068876)
continue (4383.20414084 -25.095233)
continue (4600.0410948 -25.121691)
continue (4826.63210212 -25.149001)
continue (5062.60078267 -25.176676)
continue (5310.4204014 -25.204586)
continue (5573.50544881 -25.233053)
continue (5845.20937062 -25.261368)
continue (6132.35626433 -25.289653)
continue (6435.50946949 -25.319079)
continue (6750.13437689 -25.349474)
continue (7080.5605352 -25.379686)
continue (7426.79821418 -25.409620)
continue (7795.27922053 -25.440002)
continue (8180.1448912 -25.470479)
continue (8580.67929266 -25.501730)
continue (8995.73683001 -25.534639)
continue (9442.2147019 -25.567524)
continue (9905.08848783 -25.599573)
continue (10391.9277099 -25.631263)
continue (10902.9449734 -25.663598)
continue (11438.0336498 -25.697140)
continue (11999.8438357 -25.730472)
continue (12588.3152491 -25.763310)
continue (13206.7846504 -25.796208)
continue (13855.376933 -25.829213)
continue (14536.1005085 -25.862166)
continue (15251.3496382 -25.895152)
continue (15998.3873048 -25.927951)
continue (16785.1932378 -25.961049)
continue (17609.0462006 -25.994697)
continue (18476.6451922 -26.029026)
continue (19380.4368541 -26.064706)
continue (20336.2673707 -26.101003)
continue (21331.183073 -26.137057)
continue (22378.8836169 -26.173651)
continue (23480.2406823 -26.210730)
continue (24635.526923 -26.248768)
continue (25844.2467635 -26.288074)
continue (27113.0062743 -26.327515)
continue (28441.5774307 -26.367522)
continue (29838.5114892 -26.407829)
continue (31304.2988966 -26.449532)
continue (32838.4915632 -26.493173)
continue (34452.4816968 -26.537946)
continue (36147.0900785 -26.582876)
continue (37922.103241 -26.627947)
continue (39793.3685974 -26.673681)
continue (41743.8452075 -26.721103)
continue (43789.9154676 -26.770093)
continue (45954.0161815 -26.820924)
continue (48189.7483279 -26.874131)
continue (50569.8191387 -26.928808)
continue (53042.3830547 -26.985120)
continue (55666.960347 -27.042729)
continue (58377.2031313 -27.101777)
continue (61241.1385 -27.163353)
continue (64264.3258731 -27.226283)
continue (67401.4897101 -27.290849)
continue (70750.6320559 -27.357580)
continue (74207.503329 -27.425914)
continue (77819.6533629 -27.496687)
continue (81654.8513333 -27.569830)
continue (85726.0715786 -27.645286)
continue (89868.6529468 -27.723444)
continue (94314.6492321 -27.804287)
continue (98943.337772 -27.888761)
continue (103800.904531 -27.976519)
continue (108899.156415 -28.067501)
continue (114251.271424 -28.163858)
continue (119856.391014 -28.261907)
continue (125744.189441 -28.359448)
continue (131934.000417 -28.458656)
continue (138406.461252 -28.554669)
continue (145198.87522 -28.646071)
continue (152335.028566 -28.729938)
continue (159815.528039 -28.801806)
continue (167666.631257 -28.861157)
continue (175886.535588 -28.907958)
continue (184541.948335 -28.941199)
continue (193598.500293 -28.973906)
continue (203090.737883 -29.006464)
continue (213112.28739 -29.039245)
continue (223569.220039 -29.071862)
continue (234560.654023 -29.104594)
continue (246022.71622 -29.137239)
continue (258149.61498 -29.169912)
continue (270807.768464 -29.202648)
continue (284149.71652 -29.235314)
continue (298092.293386 -29.268053)
continue (312720.707234 -29.300675)
continue (328030.288294 -29.333336)
continue (344134.49429 -29.339707)
continue (361041.260254 -29.339707)
continue (378748.188229 -29.339707)
continue (397413.057514 -29.339707)
continue (416865.572223 -29.339707)
continue (437478.704215 -29.339707)
continue (458845.992387 -29.339707)
continue (481388.347005 -29.339707)
continue (505137.550377 -29.339707)
continue (529807.058651 -29.339707)
continue (555990.323905 -29.339707)
continue (583398.297619 -29.339707)
continue (612000.094614 -29.339707)
continue (3672987.26675 -29.339707)
continue (7400000.000000 -30.0)
