continue (168.223766085 -26.375401)
continue (176.499736758 -26.402876)
continue (185.179463703 -26.428906)
continue (194.258823466 -26.451439)
continue (203.817522004 -26.466894)
continue (213.812327752 -26.479144)
continue (224.339768804 -26.490341)
continue (235.34817688 -26.500753)
continue (246.88922809 -26.511389)
continue (259.030170802 -26.520435)
continue (271.695927513 -26.529641)
continue (285.038517635 -26.540229)
continue (299.070607443 -26.551080)
continue (313.797569174 -26.561003)
continue (329.215368815 -26.571085)
continue (345.308124623 -26.580931)
continue (362.333256811 -26.591530)
continue (380.170271539 -26.602641)
continue (398.804438022 -26.614258)
continue (418.396758898 -26.626307)
continue (438.953825087 -26.638840)
continue (460.468994886 -26.652361)
continue (483.175048187 -26.667647)
continue (506.823215172 -26.683934)
continue (531.661692462 -26.699018)
continue (557.691640686 -26.710037)
continue (585.271766782 -26.718097)
continue (614.062089542 -26.726376)
continue (644.005753272 -26.734126)
continue (675.513818295 -26.741270)
continue (709.158086288 -26.748973)
continue (743.892359902 -26.757147)
continue (780.195326096 -26.765207)
continue (818.749452722 -26.772677)
continue (858.876664355 -26.779451)
continue (901.353255074 -26.785902)
continue (945.298901328 -26.792105)
continue (991.694570552 -26.798321)
continue (1040.37919954 -26.804560)
continue (1091.46980582 -26.810737)
continue (1145.09693501 -26.816928)
continue (1201.40822792 -26.823594)
continue (1260.3985351 -26.830902)
continue (1322.21146384 -26.838892)
continue (1387.22505843 -26.847838)
continue (1455.23497426 -26.858037)
continue (1526.66801957 -26.869757)
continue (1601.80724359 -26.882763)
continue (1680.37643533 -26.896709)
continue (1762.94861846 -26.911411)
continue (1849.53955933 -26.927293)
continue (1940.51989114 -26.944686)
continue (2035.89843807 -26.962805)
continue (2135.61786004 -26.981495)
continue (2240.63963826 -27.001596)
continue (2350.44658468 -27.023042)
continue (2466.21959643 -27.045339)
continue (2587.35985486 -27.067381)
continue (2714.53125076 -27.089470)
continue (2847.71294025 -27.112890)
continue (2987.76439633 -27.137022)
continue (3133.65935653 -27.161225)
continue (3288.58946546 -27.185112)
continue (3449.16026071 -27.209100)
continue (3619.01565083 -27.233873)
continue (3796.950587 -27.259146)
continue (3982.81530105 -27.285048)
continue (4178.21247538 -27.311213)
continue (4383.20414084 -27.337571)
continue (4600.0410948 -27.364029)
continue (4826.63210212 -27.391339)
continue (5062.60078267 -27.419014)
continue (5310.4204014 -27.446924)
continue (5573.50544881 -27.475391)
continue (5845.20937062 -27.503706)
continue (6132.35626433 -27.531990)
continue (6435.50946949 -27.561417)
continue (6750.13437689 -27.591811)
continue (7080.5605352 -27.622023)
continue (7426.79821418 -27.651957)
continue (7795.27922053 -27.682340)
continue (8180.1448912 -27.712817)
continue (8580.67929266 -27.744068)
continue (8995.73683001 -27.776977)
continue (9442.2147019 -27.809862)
continue (9905.08848783 -27.841911)
continue (10391.9277099 -27.873601)
continue (10902.9449734 -27.905936)
continue (11438.0336498 -27.939478)
continue (11999.8438357 -27.972810)
continue (12588.3152491 -28.005648)
continue (13206.7846504 -28.038545)
continue (13855.376933 -28.071551)
continue (14536.1005085 -28.104504)
continue (15251.3496382 -28.137490)
continue (15998.3873048 -28.170289)
continue (16785.1932378 -28.203386)
continue (17609.0462006 -28.237035)
continue (18476.6451922 -28.271363)
continue (19380.4368541 -28.307043)
continue (20336.2673707 -28.343340)
continue (21331.183073 -28.379395)
continue (22378.8836169 -28.415989)
continue (23480.2406823 -28.453067)
continue (24635.526923 -28.491106)
continue (25844.2467635 -28.530412)
continue (27113.0062743 -28.569852)
continue (28441.5774307 -28.609860)
continue (29838.5114892 -28.650167)
continue (31304.2988966 -28.691870)
continue (32838.4915632 -28.735511)
continue (34452.4816968 -28.780284)
continue (36147.0900785 -28.825213)
continue (37922.103241 -28.870284)
continue (39793.3685974 -28.916018)
continue (41743.8452075 -28.963441)
continue (43789.9154676 -29.012431)
continue (45954.0161815 -29.063262)
continue (48189.7483279 -29.116469)
continue (50569.8191387 -29.171146)
continue (53042.3830547 -29.227458)
continue (55666.960347 -29.285066)
continue (58377.2031313 -29.344114)
continue (61241.1385 -29.405691)
continue (64264.3258731 -29.468621)
continue (67401.4897101 -29.533186)
continue (70750.6320559 -29.599917)
continue (74207.503329 -29.668252)
continue (77819.6533629 -29.739025)
continue (81654.8513333 -29.812168)
continue (85726.0715786 -29.887624)
continue (89868.6529468 -29.965782)
continue (94314.6492321 -30.046625)
continue (98943.337772 -30.131099)
continue (103800.904531 -30.218857)
continue (108899.156415 -30.309839)
continue (114251.271424 -30.406195)
continue (119856.391014 -30.504245)
continue (125744.189441 -30.601785)
continue (131934.000417 -30.700994)
continue (138406.461252 -30.797007)
continue (145198.87522 -30.888409)
continue (152335.028566 -30.972276)
continue (159815.528039 -31.044144)
continue (167666.631257 -31.103494)
continue (175886.535588 -31.150296)
continue (184541.948335 -31.183536)
continue (193598.500293 -31.216244)
continue (203090.737883 -31.248802)
continue (213112.28739 -31.281583)
continue (223569.220039 -31.314200)
continue (234560.654023 -31.346932)
continue (246022.71622 -31.379577)
continue (258149.61498 -31.412250)
continue (270807.768464 -31.444986)
continue (284149.71652 -31.477652)
continue (298092.293386 -31.510391)
continue (312720.707234 -31.543013)
continue (328030.288294 -31.575673)
continue (344134.49429 -31.582045)
continue (361041.260254 -31.582045)
continue (378748.188229 -31.582045)
continue (397413.057514 -31.582045)
continue (416865.572223 -31.582045)
continue (437478.704215 -31.582045)
continue (458845.992387 -31.582045)
continue (481388.347005 -31.582045)
continue (505137.550377 -31.582045)
continue (529807.058651 -31.582045)
continue (555990.323905 -31.582045)
continue (583398.297619 -31.582045)
continue (612000.094614 -31.582045)
continue (3672987.26675 -31.582045)
continue (7400000.000000 -30.0)
