continue (3.8096494184 -23.831008)
continue (3.81253432104 -23.821748)
continue (3.81539164663 -23.825249)
continue (3.81823725972 -23.828766)
continue (3.82108712065 -23.832305)
continue (3.82394123891 -23.835863)
continue (3.82679962407 -23.839443)
continue (3.82964619136 -23.843039)
continue (3.83249699664 -23.846654)
continue (3.8353520494 -23.850288)
continue (3.83853471306 -23.811521)
continue (3.84309981056 -23.817218)
continue (3.84796823248 -23.822955)
continue (3.85284900464 -23.828737)
continue (3.85774217409 -23.834559)
continue (3.86261504273 -23.840410)
continue (3.86750023716 -23.846298)
continue (3.87238134869 -23.852222)
continue (3.87725829953 -23.858176)
continue (3.88213101161 -23.864160)
continue (3.88766271707 -23.839993)
continue (3.88996948224 -23.843334)
continue (3.89292746966 -23.846765)
continue (3.89588995909 -23.850206)
continue (3.89885696081 -23.853656)
continue (3.90181177855 -23.857112)
continue (3.9047710784 -23.860579)
continue (3.90771811336 -23.864048)
continue (3.91068638263 -23.867534)
continue (3.9136423566 -23.871022)
continue (3.91606420662 -23.851799)
continue (3.91850590561 -23.854010)
continue (3.92042772523 -23.856171)
continue (3.92233454805 -23.858331)
continue (3.92424322667 -23.860493)
continue (3.92615376378 -23.862660)
continue (3.9280661621 -23.864828)
continue (3.92998042437 -23.866999)
continue (3.93189655329 -23.869175)
continue (3.93381455161 -23.871355)
continue (3.93636345953 -23.856116)
continue (3.93702671673 -23.857391)
continue (3.93831986032 -23.858815)
continue (3.93961385368 -23.860242)
continue (3.94090869763 -23.861669)
continue (3.94220439303 -23.863098)
continue (3.94350094071 -23.864527)
continue (3.94479834151 -23.865958)
continue (3.94609659627 -23.867391)
continue (3.94739570584 -23.868824)
continue (3.94830217019 -23.856261)
continue (3.94963696951 -23.857297)
continue (3.95057871685 -23.858313)
continue (3.9515209134 -23.859328)
continue (3.95246355947 -23.860342)
continue (3.95340665539 -23.861359)
continue (3.95435020148 -23.862374)
continue (3.95529419806 -23.863393)
continue (3.95623864546 -23.864410)
continue (3.957183544 -23.865429)
continue (3.95859314023 -23.855334)
continue (3.99679009158 -23.896288)
continue (4.19359475785 -24.157985)
continue (4.39801226293 -24.293134)
continue (4.61401590319 -24.370992)
continue (4.84201987715 -24.431684)
continue (5.07953255786 -24.488118)
continue (5.32905345544 -24.544340)
continue (5.59060209129 -24.601189)
continue (5.86401635058 -24.658648)
continue (6.15305969534 -24.717225)
continue (6.45374037451 -24.776211)
continue (6.77522781324 -24.836751)
continue (7.10263554856 -24.896433)
continue (7.45718609558 -24.958082)
continue (7.82204412773 -25.019048)
continue (8.20223349127 -25.079950)
continue (8.60498716601 -25.141269)
continue (9.03139881943 -25.202855)
continue (9.47362658156 -25.263782)
continue (9.93966122251 -25.324637)
continue (10.427602024 -25.338396)
continue (10.939593528 -25.351881)
continue (11.4769287264 -25.365308)
continue (12.0410695148 -25.378683)
continue (12.6319398514 -25.392174)
continue (13.25288163 -25.405889)
continue (13.9039997083 -25.419928)
continue (14.5849574405 -25.434428)
continue (15.3025716353 -25.449429)
continue (16.0547593531 -25.465167)
continue (16.8410301401 -25.481616)
continue (17.67050884 -25.498806)
continue (18.5367807339 -25.516822)
continue (19.4466099206 -25.535371)
continue (20.4045710005 -25.554889)
continue (21.4063458041 -25.575300)
continue (22.4560902139 -25.596834)
continue (23.5591556587 -25.619163)
continue (24.7157076452 -25.642484)
continue (25.9325025862 -25.666580)
continue (27.2020340561 -25.691298)
continue (28.5395596893 -25.716874)
continue (29.9463733447 -25.743138)
continue (31.412207545 -25.769931)
continue (32.9572564514 -25.797451)
continue (34.570111566 -25.825490)
continue (36.276597965 -25.854027)
continue (38.0487741495 -25.882787)
continue (39.9153806781 -25.912241)
continue (41.8781314743 -25.941762)
continue (43.9377117107 -25.971923)
continue (46.093482088 -26.001951)
continue (48.3687972866 -26.032470)
continue (50.7387606281 -26.063195)
continue (53.228279257 -26.094078)
continue (55.8375086324 -26.125097)
continue (58.6024527897 -26.156276)
continue (61.4476157033 -26.187542)
continue (64.4917297155 -26.218931)
continue (67.6516808374 -26.250354)
continue (70.9710390094 -26.281792)
continue (74.4500115098 -26.313244)
continue (78.0863873933 -26.344773)
continue (81.9485738202 -26.376386)
continue (85.9686925359 -26.407850)
continue (90.224568404 -26.439270)
continue (94.6280520125 -26.470568)
continue (99.2774965552 -26.502003)
continue (104.156834024 -26.533302)
continue (109.277867955 -26.564431)
continue (114.639343424 -26.595471)
continue (120.267670698 -26.626513)
continue (126.179471183 -26.657233)
continue (132.374802568 -26.687627)
continue (138.87048779 -26.717811)
continue (145.686353458 -26.747979)
continue (152.846048454 -26.777358)
continue (160.349840028 -26.806544)
continue (168.223766085 -26.834941)
continue (176.499736758 -26.862415)
continue (185.179463703 -26.888445)
continue (194.258823466 -26.910978)
continue (203.817522004 -26.926433)
continue (213.812327752 -26.938684)
continue (224.339768804 -26.949881)
continue (235.34817688 -26.960292)
continue (246.88922809 -26.970928)
continue (259.030170802 -26.979975)
continue (271.695927513 -26.989181)
continue (285.038517635 -26.999768)
continue (299.070607443 -27.010620)
continue (313.797569174 -27.020542)
continue (329.215368815 -27.030624)
continue (345.308124623 -27.040470)
continue (362.333256811 -27.051069)
continue (380.170271539 -27.062180)
continue (398.804438022 -27.073797)
continue (418.396758898 -27.085846)
continue (438.953825087 -27.098379)
continue (460.468994886 -27.111901)
continue (483.175048187 -27.127186)
continue (506.823215172 -27.143474)
continue (531.661692462 -27.158558)
continue (557.691640686 -27.169577)
continue (585.271766782 -27.177637)
continue (614.062089542 -27.185915)
continue (644.005753272 -27.193665)
continue (675.513818295 -27.200809)
continue (709.158086288 -27.208513)
continue (743.892359902 -27.216686)
continue (780.195326096 -27.224746)
continue (818.749452722 -27.232216)
continue (858.876664355 -27.238990)
continue (901.353255074 -27.245442)
continue (945.298901328 -27.251645)
continue (991.694570552 -27.257860)
continue (1040.37919954 -27.264099)
continue (1091.46980582 -27.270276)
continue (1145.09693501 -27.276467)
continue (1201.40822792 -27.283133)
continue (1260.3985351 -27.290442)
continue (1322.21146384 -27.298431)
continue (1387.22505843 -27.307377)
continue (1455.23497426 -27.317576)
continue (1526.66801957 -27.329296)
continue (1601.80724359 -27.342303)
continue (1680.37643533 -27.356248)
continue (1762.94861846 -27.370950)
continue (1849.53955933 -27.386832)
continue (1940.51989114 -27.404225)
continue (2035.89843807 -27.422344)
continue (2135.61786004 -27.441034)
continue (2240.63963826 -27.461135)
continue (2350.44658468 -27.482581)
continue (2466.21959643 -27.504879)
continue (2587.35985486 -27.526920)
continue (2714.53125076 -27.549009)
continue (2847.71294025 -27.572429)
continue (2987.76439633 -27.596561)
continue (3133.65935653 -27.620764)
continue (3288.58946546 -27.644652)
continue (3449.16026071 -27.668640)
continue (3619.01565083 -27.693412)
continue (3796.950587 -27.718686)
continue (3982.81530105 -27.744587)
continue (4178.21247538 -27.770753)
continue (4383.20414084 -27.797110)
continue (4600.0410948 -27.823568)
continue (4826.63210212 -27.850878)
continue (5062.60078267 -27.878553)
continue (5310.4204014 -27.906463)
continue (5573.50544881 -27.934931)
continue (5845.20937062 -27.963245)
continue (6132.35626433 -27.991530)
continue (6435.50946949 -28.020956)
continue (6750.13437689 -28.051351)
continue (7080.5605352 -28.081563)
continue (7426.79821418 -28.111497)
continue (7795.27922053 -28.141879)
continue (8180.1448912 -28.172356)
continue (8580.67929266 -28.203607)
continue (8995.73683001 -28.236516)
continue (9442.2147019 -28.269401)
continue (9905.08848783 -28.301450)
continue (10391.9277099 -28.333140)
continue (10902.9449734 -28.365475)
continue (11438.0336498 -28.399017)
continue (11999.8438357 -28.432349)
continue (12588.3152491 -28.465187)
continue (13206.7846504 -28.498085)
continue (13855.376933 -28.531090)
continue (14536.1005085 -28.564043)
continue (15251.3496382 -28.597029)
continue (15998.3873048 -28.629828)
continue (16785.1932378 -28.662926)
continue (17609.0462006 -28.696574)
continue (18476.6451922 -28.730903)
continue (19380.4368541 -28.766583)
continue (20336.2673707 -28.802880)
continue (21331.183073 -28.838934)
continue (22378.8836169 -28.875529)
continue (23480.2406823 -28.912607)
continue (24635.526923 -28.950645)
continue (25844.2467635 -28.989951)
continue (27113.0062743 -29.029392)
continue (28441.5774307 -29.069399)
continue (29838.5114892 -29.109706)
continue (31304.2988966 -29.151409)
continue (32838.4915632 -29.195050)
continue (34452.4816968 -29.239823)
continue (36147.0900785 -29.284753)
continue (37922.103241 -29.329824)
continue (39793.3685974 -29.375558)
continue (41743.8452075 -29.422980)
continue (43789.9154676 -29.471970)
continue (45954.0161815 -29.522801)
continue (48189.7483279 -29.576008)
continue (50569.8191387 -29.630685)
continue (53042.3830547 -29.686998)
continue (55666.960347 -29.744606)
continue (58377.2031313 -29.803654)
continue (61241.1385 -29.865230)
continue (64264.3258731 -29.928160)
continue (67401.4897101 -29.992726)
continue (70750.6320559 -30.059457)
continue (74207.503329 -30.127791)
continue (77819.6533629 -30.198564)
continue (81654.8513333 -30.271707)
continue (85726.0715786 -30.347163)
continue (89868.6529468 -30.425322)
continue (94314.6492321 -30.506164)
continue (98943.337772 -30.590639)
continue (103800.904531 -30.678396)
continue (108899.156415 -30.769378)
continue (114251.271424 -30.865735)
continue (119856.391014 -30.963784)
continue (125744.189441 -31.061325)
continue (131934.000417 -31.160533)
continue (138406.461252 -31.256546)
continue (145198.87522 -31.347948)
continue (152335.028566 -31.431815)
continue (159815.528039 -31.503683)
continue (167666.631257 -31.563034)
continue (175886.535588 -31.609835)
continue (184541.948335 -31.643076)
continue (193598.500293 -31.675783)
continue (203090.737883 -31.708341)
continue (213112.28739 -31.741122)
continue (223569.220039 -31.773739)
continue (234560.654023 -31.806471)
continue (246022.71622 -31.839116)
continue (258149.61498 -31.871789)
continue (270807.768464 -31.904526)
continue (284149.71652 -31.937192)
continue (298092.293386 -31.969930)
continue (312720.707234 -32.002552)
continue (328030.288294 -32.035213)
continue (344134.49429 -32.041584)
continue (361041.260254 -32.041584)
continue (378748.188229 -32.041584)
continue (397413.057514 -32.041584)
continue (416865.572223 -32.041584)
continue (437478.704215 -32.041584)
continue (458845.992387 -32.041584)
continue (481388.347005 -32.041584)
continue (505137.550377 -32.041584)
continue (529807.058651 -32.041584)
continue (555990.323905 -32.041584)
continue (583398.297619 -32.041584)
continue (612000.094614 -32.041584)
continue (3672987.26675 -32.041584)
continue (7400000.000000 -30.0)
