continue (0.139936753821 -19.072038)
continue (0.146789326817 -19.081314)
continue (0.154008474038 -19.092343)
continue (0.161572365404 -19.105015)
continue (0.169506722634 -19.120027)
continue (0.177843118829 -19.136654)
continue (0.186582338428 -19.152853)
continue (0.195719102423 -19.174234)
continue (0.205333064642 -19.204767)
continue (0.215429820539 -19.240495)
continue (0.226008963512 -19.284651)
continue (0.237124158439 -19.325566)
continue (0.248776451237 -19.342875)
continue (0.26095880323 -19.346286)
continue (0.273818551947 -19.349028)
continue (0.287285038108 -19.351381)
continue (0.301345284683 -19.353459)
continue (0.316192970465 -19.355073)
continue (0.331732122636 -19.354549)
continue (0.347945070974 -19.352878)
continue (0.365091402596 -19.350202)
continue (0.383046717478 -19.347220)
continue (0.40179371291 -19.347624)
continue (0.421493127142 -19.351158)
continue (0.442148539971 -19.354195)
continue (0.463985815112 -19.357459)
continue (0.486788536795 -19.363631)
continue (0.510514364639 -19.372745)
continue (0.535724950547 -19.384442)
continue (0.562164183146 -19.397302)
continue (0.589817566913 -19.408730)
continue (0.618647753483 -19.425735)
continue (0.649051382393 -19.448882)
continue (0.681067369866 -19.479988)
continue (0.714159985016 -19.527286)
continue (0.749398142171 -19.742598)
continue (0.786253788507 -19.813064)
continue (0.82467705057 -19.943922)
continue (0.828870158431 -19.968698)
continue (0.83292336881 -19.987039)
continue (0.836970288381 -20.005698)
continue (0.841025676388 -20.024673)
continue (0.845073531183 -20.043997)
continue (0.849128888798 -20.063426)
continue (0.853175426116 -20.082179)
continue (0.857228458835 -20.100122)
continue (0.861279479869 -20.118793)
continue (0.865401843191 -20.138216)
continue (0.869580453919 -20.172322)
continue (0.873833129608 -20.203386)
continue (0.878076836462 -20.231630)
continue (0.882327789388 -20.260932)
continue (0.886576972204 -20.291438)
continue (0.888175575907 -20.271636)
continue (0.890832444601 -20.288893)
continue (0.895085004008 -20.318669)
continue (0.899333978979 -20.346469)
continue (0.90357868626 -20.375263)
continue (0.907637590518 -20.405173)
continue (0.912289905574 -20.462689)
continue (0.916748463193 -20.516219)
continue (0.92120797493 -20.565518)
continue (0.925666889344 -20.619736)
continue (0.930125505376 -20.680207)
continue (0.934584146158 -20.748719)
continue (0.93703664872 -20.773694)
continue (0.93904315945 -20.801233)
continue (0.943501941199 -20.868581)
continue (0.947960861964 -20.946280)
continue (0.952412354599 -21.038542)
continue (0.953132583338 -21.057752)
continue (0.953845914826 -21.078343)
continue (0.954559314931 -21.098730)
continue (0.955272781563 -21.118911)
continue (0.955986312626 -21.138871)
continue (0.956699906017 -21.158606)
continue (0.957412553732 -21.178107)
continue (0.958126263945 -21.197363)
continue (0.958840030135 -21.216371)
continue (0.959532632284 -21.224421)
continue (0.960772926701 -21.255223)
continue (0.961993073661 -21.285008)
continue (0.963213269279 -21.313913)
continue (0.964433502118 -21.341903)
continue (0.965653760682 -21.368946)
continue (0.966874033416 -21.395010)
continue (0.968094308707 -21.420069)
continue (0.969314574882 -21.444100)
continue (0.970534820211 -21.467083)
continue (0.971708403583 -21.481850)
continue (0.972494446226 -21.494397)
continue (0.973233946237 -21.506555)
continue (0.973973530764 -21.518321)
continue (0.974713197627 -21.529696)
continue (0.97545190048 -21.540681)
continue (0.976191723859 -21.551277)
continue (0.976931622988 -21.561487)
continue (0.977670546744 -21.571314)
continue (0.97841058915 -21.580763)
continue (0.979121243022 -21.584640)
continue (0.979627529517 -21.590204)
continue (0.980105877163 -21.595653)
continue (0.980583637013 -21.600952)
continue (0.981061862866 -21.606103)
continue (0.981540555404 -21.611109)
continue (0.982018657046 -21.615969)
continue (0.982496165382 -21.620686)
continue (0.982974138322 -21.625262)
continue (0.983452576546 -21.629700)
continue (0.983878364155 -21.629979)
continue (0.984254553004 -21.632768)
continue (0.984578901291 -21.635522)
continue (0.984902398931 -21.638215)
continue (0.985227174409 -21.640849)
continue (0.985551098258 -21.643424)
continue (0.985875235177 -21.645942)
continue (0.986199585377 -21.648402)
continue (0.986524149068 -21.650806)
continue (0.986847857763 -21.653154)
continue (0.987182473058 -21.652185)
continue (0.987408172467 -21.653805)
continue (0.987643608792 -21.655399)
continue (0.987880228349 -21.656966)
continue (0.988115889867 -21.658505)
continue (0.988351663847 -21.660017)
continue (0.98858755037 -21.661501)
continue (0.988823549516 -21.662958)
continue (0.989059661366 -21.664389)
continue (0.989294811997 -21.665794)
continue (0.98954081972 -21.664437)
continue (0.999197522895 -21.701760)
continue (1.04395479537 -21.699825)
continue (1.09514258007 -21.697652)
continue (1.14899526022 -21.692367)
continue (1.20538113873 -21.687638)
continue (1.26459636536 -21.683487)
continue (1.32663872599 -21.678168)
continue (1.39188657535 -21.671096)
continue (1.46013161493 -21.665775)
continue (1.53205807142 -21.661669)
continue (1.60717485164 -21.659745)
continue (1.6862844946 -21.657213)
continue (1.76910918439 -21.655678)
continue (1.85594326045 -21.652480)
continue (1.94715414718 -21.641632)
continue (2.04274409523 -21.633063)
continue (2.14315178946 -21.625504)
continue (2.24837932613 -21.617382)
continue (2.35835440186 -21.604930)
continue (2.4742550662 -21.585411)
continue (2.59620552957 -21.558640)
continue (2.72345529253 -21.522989)
continue (2.85753571929 -21.482558)
continue (2.99759256868 -21.697289)
continue (3.14447253582 -21.727666)
continue (3.29930536162 -21.782876)
continue (3.31548666511 -21.793747)
continue (3.33168129426 -21.800834)
continue (3.34788730337 -21.808119)
continue (3.36409028644 -21.815562)
continue (3.38030039424 -21.823204)
continue (3.39650289561 -21.831689)
continue (3.41270809476 -21.841240)
continue (3.42891383534 -21.851411)
continue (3.44511791947 -21.861965)
continue (3.46095002233 -21.872899)
continue (3.47832181568 -21.886578)
continue (3.49531911151 -21.898382)
continue (3.51232088341 -21.910576)
continue (3.52932482651 -21.923115)
continue (3.54632859025 -21.936135)
continue (3.55408791295 -21.829214)
continue (3.5633297784 -21.833814)
continue (3.58032594906 -21.843304)
continue (3.59732881548 -21.853581)
continue (3.61432191269 -21.864288)
continue (3.63199737298 -21.875210)
continue (3.6491596223 -21.884035)
continue (3.66700123088 -21.896011)
continue (3.68482444968 -21.908611)
continue (3.70267131855 -21.921771)
continue (3.72049442654 -21.935765)
continue (3.73833658463 -21.950479)
continue (3.74853204805 -21.894505)
continue (3.7561648965 -21.899981)
continue (3.7740077648 -21.912748)
continue (3.79184739238 -21.926249)
continue (3.8096494184 -21.940347)
continue (3.81253432104 -21.929771)
continue (3.81539164663 -21.931971)
continue (3.81823725972 -21.934193)
continue (3.82108712065 -21.936436)
continue (3.82394123891 -21.938697)
continue (3.82679962407 -21.940979)
continue (3.82964619136 -21.943282)
continue (3.83249699664 -21.945605)
continue (3.8353520494 -21.947945)
continue (3.83853471306 -21.907737)
continue (3.84309981056 -21.911369)
continue (3.84796823248 -21.914907)
continue (3.85284900464 -21.918488)
continue (3.85774217409 -21.922104)
continue (3.86261504273 -21.925762)
continue (3.86750023716 -21.929455)
continue (3.87238134869 -21.933188)
continue (3.87725829953 -21.936955)
continue (3.88213101161 -21.940758)
continue (3.88766271707 -21.914117)
continue (3.88996948224 -21.916428)
continue (3.89292746966 -21.918538)
continue (3.89588995909 -21.920658)
continue (3.89885696081 -21.922785)
continue (3.90181177855 -21.924925)
continue (3.9047710784 -21.927075)
continue (3.90771811336 -21.929233)
continue (3.91068638263 -21.931400)
continue (3.9136423566 -21.933576)
continue (3.91606420662 -21.913279)
continue (3.91850590561 -21.914406)
continue (3.92042772523 -21.915716)
continue (3.92233454805 -21.917031)
continue (3.92424322667 -21.918348)
continue (3.92615376378 -21.919669)
continue (3.9280661621 -21.920991)
continue (3.92998042437 -21.922316)
continue (3.93189655329 -21.923645)
continue (3.93381455161 -21.924977)
continue (3.93636345953 -21.908614)
continue (3.93702671673 -21.909596)
continue (3.93831986032 -21.910449)
continue (3.93961385368 -21.911305)
continue (3.94090869763 -21.912162)
continue (3.94220439303 -21.913019)
continue (3.94350094071 -21.913877)
continue (3.94479834151 -21.914738)
continue (3.94609659627 -21.915598)
continue (3.94739570584 -21.916460)
continue (3.94830217019 -21.903497)
continue (3.94963696951 -21.903947)
continue (3.95057871685 -21.904548)
continue (3.9515209134 -21.905149)
continue (3.95246355947 -21.905749)
continue (3.95340665539 -21.906352)
continue (3.95435020148 -21.906952)
continue (3.95529419806 -21.907556)
continue (3.95623864546 -21.908159)
continue (3.957183544 -21.908763)
continue (3.95859314023 -21.898049)
continue (3.99679009158 -21.922321)
continue (4.19359475785 -22.100517)
continue (4.39801226293 -22.152986)
continue (4.61401590319 -22.147554)
continue (4.84201987715 -22.124456)
continue (5.07953255786 -22.097701)
continue (5.32905345544 -22.070618)
continue (5.59060209129 -22.044233)
continue (5.86401635058 -22.018746)
continue (6.15305969534 -21.993739)
continue (6.45374037451 -21.969843)
continue (6.77522781324 -21.945933)
continue (7.10263554856 -21.923633)
continue (7.45718609558 -21.900661)
continue (7.82204412773 -21.878646)
continue (8.20223349127 -21.857100)
continue (8.60498716601 -21.835146)
continue (9.03139881943 -21.812713)
continue (9.47362658156 -21.790595)
continue (9.93966122251 -21.768029)
continue (10.427602024 -21.781788)
continue (10.939593528 -21.795273)
continue (11.4769287264 -21.808700)
continue (12.0410695148 -21.822075)
continue (12.6319398514 -21.835566)
continue (13.25288163 -21.849281)
continue (13.9039997083 -21.863320)
continue (14.5849574405 -21.877820)
continue (15.3025716353 -21.892821)
continue (16.0547593531 -21.908559)
continue (16.8410301401 -21.925008)
continue (17.67050884 -21.942198)
continue (18.5367807339 -21.960214)
continue (19.4466099206 -21.978763)
continue (20.4045710005 -21.998281)
continue (21.4063458041 -22.018692)
continue (22.4560902139 -22.040226)
continue (23.5591556587 -22.062555)
continue (24.7157076452 -22.085876)
continue (25.9325025862 -22.109972)
continue (27.2020340561 -22.134690)
continue (28.5395596893 -22.160266)
continue (29.9463733447 -22.186531)
continue (31.412207545 -22.213323)
continue (32.9572564514 -22.240843)
continue (34.570111566 -22.268882)
continue (36.276597965 -22.297419)
continue (38.0487741495 -22.326179)
continue (39.9153806781 -22.355633)
continue (41.8781314743 -22.385154)
continue (43.9377117107 -22.415315)
continue (46.093482088 -22.445343)
continue (48.3687972866 -22.475862)
continue (50.7387606281 -22.506587)
continue (53.228279257 -22.537470)
continue (55.8375086324 -22.568489)
continue (58.6024527897 -22.599668)
continue (61.4476157033 -22.630934)
continue (64.4917297155 -22.662323)
continue (67.6516808374 -22.693746)
continue (70.9710390094 -22.725184)
continue (74.4500115098 -22.756636)
continue (78.0863873933 -22.788165)
continue (81.9485738202 -22.819778)
continue (85.9686925359 -22.851242)
continue (90.224568404 -22.882662)
continue (94.6280520125 -22.913960)
continue (99.2774965552 -22.945395)
continue (104.156834024 -22.976694)
continue (109.277867955 -23.007823)
continue (114.639343424 -23.038863)
continue (120.267670698 -23.069905)
continue (126.179471183 -23.100625)
continue (132.374802568 -23.131019)
continue (138.87048779 -23.161203)
continue (145.686353458 -23.191371)
continue (152.846048454 -23.220750)
continue (160.349840028 -23.249936)
continue (168.223766085 -23.278333)
continue (176.499736758 -23.305807)
continue (185.179463703 -23.331837)
continue (194.258823466 -23.354370)
continue (203.817522004 -23.369825)
continue (213.812327752 -23.382076)
continue (224.339768804 -23.393273)
continue (235.34817688 -23.403684)
continue (246.88922809 -23.414320)
continue (259.030170802 -23.423367)
continue (271.695927513 -23.432573)
continue (285.038517635 -23.443160)
continue (299.070607443 -23.454012)
continue (313.797569174 -23.463934)
continue (329.215368815 -23.474016)
continue (345.308124623 -23.483862)
continue (362.333256811 -23.494461)
continue (380.170271539 -23.505572)
continue (398.804438022 -23.517189)
continue (418.396758898 -23.529238)
continue (438.953825087 -23.541771)
continue (460.468994886 -23.555293)
continue (483.175048187 -23.570578)
continue (506.823215172 -23.586866)
continue (531.661692462 -23.601950)
continue (557.691640686 -23.612969)
continue (585.271766782 -23.621029)
continue (614.062089542 -23.629307)
continue (644.005753272 -23.637057)
continue (675.513818295 -23.644201)
continue (709.158086288 -23.651905)
continue (743.892359902 -23.660078)
continue (780.195326096 -23.668138)
continue (818.749452722 -23.675608)
continue (858.876664355 -23.682382)
continue (901.353255074 -23.688834)
continue (945.298901328 -23.695037)
continue (991.694570552 -23.701252)
continue (1040.37919954 -23.707491)
continue (1091.46980582 -23.713668)
continue (1145.09693501 -23.719859)
continue (1201.40822792 -23.726525)
continue (1260.3985351 -23.733834)
continue (1322.21146384 -23.741823)
continue (1387.22505843 -23.750769)
continue (1455.23497426 -23.760968)
continue (1526.66801957 -23.772688)
continue (1601.80724359 -23.785695)
continue (1680.37643533 -23.799640)
continue (1762.94861846 -23.814342)
continue (1849.53955933 -23.830224)
continue (1940.51989114 -23.847617)
continue (2035.89843807 -23.865736)
continue (2135.61786004 -23.884426)
continue (2240.63963826 -23.904527)
continue (2350.44658468 -23.925973)
continue (2466.21959643 -23.948271)
continue (2587.35985486 -23.970312)
continue (2714.53125076 -23.992401)
continue (2847.71294025 -24.015821)
continue (2987.76439633 -24.039953)
continue (3133.65935653 -24.064156)
continue (3288.58946546 -24.088044)
continue (3449.16026071 -24.112032)
continue (3619.01565083 -24.136804)
continue (3796.950587 -24.162078)
continue (3982.81530105 -24.187979)
continue (4178.21247538 -24.214145)
continue (4383.20414084 -24.240502)
continue (4600.0410948 -24.266960)
continue (4826.63210212 -24.294270)
continue (5062.60078267 -24.321945)
continue (5310.4204014 -24.349855)
continue (5573.50544881 -24.378323)
continue (5845.20937062 -24.406637)
continue (6132.35626433 -24.434922)
continue (6435.50946949 -24.464348)
continue (6750.13437689 -24.494743)
continue (7080.5605352 -24.524955)
continue (7426.79821418 -24.554889)
continue (7795.27922053 -24.585271)
continue (8180.1448912 -24.615748)
continue (8580.67929266 -24.646999)
continue (8995.73683001 -24.679908)
continue (9442.2147019 -24.712793)
continue (9905.08848783 -24.744842)
continue (10391.9277099 -24.776532)
continue (10902.9449734 -24.808867)
continue (11438.0336498 -24.842409)
continue (11999.8438357 -24.875742)
continue (12588.3152491 -24.908579)
continue (13206.7846504 -24.941477)
continue (13855.376933 -24.974482)
continue (14536.1005085 -25.007435)
continue (15251.3496382 -25.040421)
continue (15998.3873048 -25.073220)
continue (16785.1932378 -25.106318)
continue (17609.0462006 -25.139966)
continue (18476.6451922 -25.174295)
continue (19380.4368541 -25.209975)
continue (20336.2673707 -25.246272)
continue (21331.183073 -25.282326)
continue (22378.8836169 -25.318921)
continue (23480.2406823 -25.355999)
continue (24635.526923 -25.394037)
continue (25844.2467635 -25.433343)
continue (27113.0062743 -25.472784)
continue (28441.5774307 -25.512791)
continue (29838.5114892 -25.553098)
continue (31304.2988966 -25.594801)
continue (32838.4915632 -25.638442)
continue (34452.4816968 -25.683215)
continue (36147.0900785 -25.728145)
continue (37922.103241 -25.773216)
continue (39793.3685974 -25.818950)
continue (41743.8452075 -25.866372)
continue (43789.9154676 -25.915362)
continue (45954.0161815 -25.966193)
continue (48189.7483279 -26.019400)
continue (50569.8191387 -26.074077)
continue (53042.3830547 -26.130390)
continue (55666.960347 -26.187998)
continue (58377.2031313 -26.247046)
continue (61241.1385 -26.308622)
continue (64264.3258731 -26.371552)
continue (67401.4897101 -26.436118)
continue (70750.6320559 -26.502849)
continue (74207.503329 -26.571183)
continue (77819.6533629 -26.641956)
continue (81654.8513333 -26.715099)
continue (85726.0715786 -26.790555)
continue (89868.6529468 -26.868714)
continue (94314.6492321 -26.949556)
continue (98943.337772 -27.034031)
continue (103800.904531 -27.121788)
continue (108899.156415 -27.212770)
continue (114251.271424 -27.309127)
continue (119856.391014 -27.407176)
continue (125744.189441 -27.504717)
continue (131934.000417 -27.603926)
continue (138406.461252 -27.699938)
continue (145198.87522 -27.791340)
continue (152335.028566 -27.875207)
continue (159815.528039 -27.947075)
continue (167666.631257 -28.006426)
continue (175886.535588 -28.053227)
continue (184541.948335 -28.086468)
continue (193598.500293 -28.119175)
continue (203090.737883 -28.151733)
continue (213112.28739 -28.184514)
continue (223569.220039 -28.217131)
continue (234560.654023 -28.249863)
continue (246022.71622 -28.282508)
continue (258149.61498 -28.315181)
continue (270807.768464 -28.347918)
continue (284149.71652 -28.380584)
continue (298092.293386 -28.413322)
continue (312720.707234 -28.445944)
continue (328030.288294 -28.478605)
continue (344134.49429 -28.484976)
continue (361041.260254 -28.484976)
continue (378748.188229 -28.484976)
continue (397413.057514 -28.484976)
continue (416865.572223 -28.484976)
continue (437478.704215 -28.484976)
continue (458845.992387 -28.484976)
continue (481388.347005 -28.484976)
continue (505137.550377 -28.484976)
continue (529807.058651 -28.484976)
continue (555990.323905 -28.484976)
continue (583398.297619 -28.484976)
continue (612000.094614 -28.484976)
continue (3672987.26675 -28.484976)
continue (7400000.000000 -30.0)
