continue (0.98954081972 -21.194901)
continue (0.999197522895 -21.232224)
continue (1.04395479537 -21.314357)
continue (1.09514258007 -21.405734)
continue (1.14899526022 -21.494263)
continue (1.20538113873 -21.583162)
continue (1.26459636536 -21.672735)
continue (1.32663872599 -21.761019)
continue (1.39188657535 -21.847778)
continue (1.46013161493 -21.936003)
continue (1.53205807142 -22.025872)
continue (1.60717485164 -22.117493)
continue (1.6862844946 -22.208866)
continue (1.76910918439 -22.301038)
continue (1.85594326045 -22.391485)
continue (1.94715414718 -22.474398)
continue (2.04274409523 -22.559490)
continue (2.14315178946 -22.645707)
continue (2.24837932613 -22.731259)
continue (2.35835440186 -22.812135)
continue (2.4742550662 -22.886375)
continue (2.59620552957 -22.953630)
continue (2.72345529253 -23.011494)
continue (2.85753571929 -23.064985)
continue (2.99759256868 -23.373230)
continue (3.14447253582 -23.497095)
continue (3.29930536162 -23.646242)
continue (3.31548666511 -23.666674)
continue (3.33168129426 -23.683284)
continue (3.34788730337 -23.700052)
continue (3.36409028644 -23.716931)
continue (3.38030039424 -23.733967)
continue (3.39650289561 -23.751797)
continue (3.41270809476 -23.770650)
continue (3.42891383534 -23.790080)
continue (3.44511791947 -23.809847)
continue (3.46095002233 -23.829742)
continue (3.47832181568 -23.853206)
continue (3.49531911151 -23.874537)
continue (3.51232088341 -23.896214)
continue (3.52932482651 -23.918192)
continue (3.54632859025 -23.940605)
continue (3.55408791295 -23.837955)
continue (3.5633297784 -23.847631)
continue (3.58032594906 -23.866420)
continue (3.59732881548 -23.885956)
continue (3.61432191269 -23.905873)
continue (3.63199737298 -23.926329)
continue (3.6491596223 -23.944367)
continue (3.66700123088 -23.965875)
continue (3.68482444968 -23.987951)
continue (3.70267131855 -24.010554)
continue (3.72049442654 -24.033932)
continue (3.73833658463 -24.057996)
continue (3.74853204805 -24.007344)
continue (3.7561648965 -24.016796)
continue (3.7740077648 -24.038825)
continue (3.79184739238 -24.061542)
continue (3.8096494184 -24.084793)
continue (3.81253432104 -24.075698)
continue (3.81539164663 -24.079361)
continue (3.81823725972 -24.083040)
continue (3.82108712065 -24.086741)
continue (3.82394123891 -24.090461)
continue (3.82679962407 -24.094203)
continue (3.82964619136 -24.097960)
continue (3.83249699664 -24.101737)
continue (3.8353520494 -24.105533)
continue (3.83853471306 -24.066946)
continue (3.84309981056 -24.072901)
continue (3.84796823248 -24.078913)
continue (3.85284900464 -24.084971)
continue (3.85774217409 -24.091068)
continue (3.86261504273 -24.097193)
continue (3.86750023716 -24.103356)
continue (3.87238134869 -24.109553)
continue (3.87725829953 -24.115780)
continue (3.88213101161 -24.122038)
continue (3.88766271707 -24.098180)
continue (3.88996948224 -24.101650)
continue (3.89292746966 -24.105246)
continue (3.89588995909 -24.108852)
continue (3.89885696081 -24.112467)
continue (3.90181177855 -24.116088)
continue (3.9047710784 -24.119719)
continue (3.90771811336 -24.123352)
continue (3.91068638263 -24.127003)
continue (3.9136423566 -24.130655)
continue (3.91606420662 -24.111567)
continue (3.91850590561 -24.113912)
continue (3.92042772523 -24.116181)
continue (3.92233454805 -24.118446)
continue (3.92424322667 -24.120714)
continue (3.92615376378 -24.122986)
continue (3.9280661621 -24.125260)
continue (3.92998042437 -24.127537)
continue (3.93189655329 -24.129818)
continue (3.93381455161 -24.132104)
continue (3.93636345953 -24.117006)
continue (3.93702671673 -24.118317)
continue (3.93831986032 -24.119813)
continue (3.93961385368 -24.121311)
continue (3.94090869763 -24.122810)
continue (3.94220439303 -24.124310)
continue (3.94350094071 -24.125810)
continue (3.94479834151 -24.127313)
continue (3.94609659627 -24.128817)
continue (3.94739570584 -24.130322)
continue (3.94830217019 -24.117808)
continue (3.94963696951 -24.118918)
continue (3.95057871685 -24.119986)
continue (3.9515209134 -24.121052)
continue (3.95246355947 -24.122118)
continue (3.95340665539 -24.123188)
continue (3.95435020148 -24.124254)
continue (3.95529419806 -24.125324)
continue (3.95623864546 -24.126394)
continue (3.957183544 -24.127465)
continue (3.95859314023 -24.117447)
continue (3.99679009158 -24.160486)
continue (4.19359475785 -24.432621)
continue (4.39801226293 -24.578105)
continue (4.61401590319 -24.666374)
continue (4.84201987715 -24.737539)
continue (5.07953255786 -24.804372)
continue (5.32905345544 -24.871008)
continue (5.59060209129 -24.938261)
continue (5.86401635058 -25.006088)
continue (6.15305969534 -25.075113)
continue (6.45374037451 -25.144459)
continue (6.77522781324 -25.215555)
continue (7.10263554856 -25.285485)
continue (7.45718609558 -25.357712)
continue (7.82204412773 -25.429051)
continue (8.20223349127 -25.500258)
continue (8.60498716601 -25.571986)
continue (9.03139881943 -25.644075)
continue (9.47362658156 -25.715383)
continue (9.93966122251 -25.786665)
continue (10.427602024 -25.800425)
continue (10.939593528 -25.813909)
continue (11.4769287264 -25.827336)
continue (12.0410695148 -25.840711)
continue (12.6319398514 -25.854202)
continue (13.25288163 -25.867917)
continue (13.9039997083 -25.881957)
continue (14.5849574405 -25.896456)
continue (15.3025716353 -25.911457)
continue (16.0547593531 -25.927195)
continue (16.8410301401 -25.943644)
continue (17.67050884 -25.960834)
continue (18.5367807339 -25.978850)
continue (19.4466099206 -25.997399)
continue (20.4045710005 -26.016917)
continue (21.4063458041 -26.037328)
continue (22.4560902139 -26.058862)
continue (23.5591556587 -26.081191)
continue (24.7157076452 -26.104512)
continue (25.9325025862 -26.128608)
continue (27.2020340561 -26.153327)
continue (28.5395596893 -26.178902)
continue (29.9463733447 -26.205167)
continue (31.412207545 -26.231959)
continue (32.9572564514 -26.259480)
continue (34.570111566 -26.287518)
continue (36.276597965 -26.316056)
continue (38.0487741495 -26.344816)
continue (39.9153806781 -26.374269)
continue (41.8781314743 -26.403790)
continue (43.9377117107 -26.433951)
continue (46.093482088 -26.463980)
continue (48.3687972866 -26.494498)
continue (50.7387606281 -26.525224)
continue (53.228279257 -26.556107)
continue (55.8375086324 -26.587125)
continue (58.6024527897 -26.618304)
continue (61.4476157033 -26.649570)
continue (64.4917297155 -26.680959)
continue (67.6516808374 -26.712382)
continue (70.9710390094 -26.743821)
continue (74.4500115098 -26.775272)
continue (78.0863873933 -26.806801)
continue (81.9485738202 -26.838414)
continue (85.9686925359 -26.869878)
continue (90.224568404 -26.901298)
continue (94.6280520125 -26.932596)
continue (99.2774965552 -26.964032)
continue (104.156834024 -26.995330)
continue (109.277867955 -27.026459)
continue (114.639343424 -27.057499)
continue (120.267670698 -27.088541)
continue (126.179471183 -27.119261)
continue (132.374802568 -27.149655)
continue (138.87048779 -27.179839)
continue (145.686353458 -27.210007)
continue (152.846048454 -27.239386)
continue (160.349840028 -27.268572)
continue (168.223766085 -27.296969)
continue (176.499736758 -27.324443)
continue (185.179463703 -27.350473)
continue (194.258823466 -27.373007)
continue (203.817522004 -27.388462)
continue (213.812327752 -27.400712)
continue (224.339768804 -27.411909)
continue (235.34817688 -27.422321)
continue (246.88922809 -27.432956)
continue (259.030170802 -27.442003)
continue (271.695927513 -27.451209)
continue (285.038517635 -27.461796)
continue (299.070607443 -27.472648)
continue (313.797569174 -27.482571)
continue (329.215368815 -27.492652)
continue (345.308124623 -27.502498)
continue (362.333256811 -27.513097)
continue (380.170271539 -27.524209)
continue (398.804438022 -27.535826)
continue (418.396758898 -27.547874)
continue (438.953825087 -27.560407)
continue (460.468994886 -27.573929)
continue (483.175048187 -27.589215)
continue (506.823215172 -27.605502)
continue (531.661692462 -27.620586)
continue (557.691640686 -27.631605)
continue (585.271766782 -27.639665)
continue (614.062089542 -27.647943)
continue (644.005753272 -27.655693)
continue (675.513818295 -27.662837)
continue (709.158086288 -27.670541)
continue (743.892359902 -27.678715)
continue (780.195326096 -27.686774)
continue (818.749452722 -27.694245)
continue (858.876664355 -27.701018)
continue (901.353255074 -27.707470)
continue (945.298901328 -27.713673)
continue (991.694570552 -27.719888)
continue (1040.37919954 -27.726128)
continue (1091.46980582 -27.732304)
continue (1145.09693501 -27.738496)
continue (1201.40822792 -27.745161)
continue (1260.3985351 -27.752470)
continue (1322.21146384 -27.760459)
continue (1387.22505843 -27.769405)
continue (1455.23497426 -27.779604)
continue (1526.66801957 -27.791325)
continue (1601.80724359 -27.804331)
continue (1680.37643533 -27.818276)
continue (1762.94861846 -27.832979)
continue (1849.53955933 -27.848860)
continue (1940.51989114 -27.866254)
continue (2035.89843807 -27.884373)
continue (2135.61786004 -27.903063)
continue (2240.63963826 -27.923163)
continue (2350.44658468 -27.944610)
continue (2466.21959643 -27.966907)
continue (2587.35985486 -27.988948)
continue (2714.53125076 -28.011037)
continue (2847.71294025 -28.034458)
continue (2987.76439633 -28.058589)
continue (3133.65935653 -28.082793)
continue (3288.58946546 -28.106680)
continue (3449.16026071 -28.130668)
continue (3619.01565083 -28.155440)
continue (3796.950587 -28.180714)
continue (3982.81530105 -28.206615)
continue (4178.21247538 -28.232781)
continue (4383.20414084 -28.259138)
continue (4600.0410948 -28.285596)
continue (4826.63210212 -28.312906)
continue (5062.60078267 -28.340581)
continue (5310.4204014 -28.368492)
continue (5573.50544881 -28.396959)
continue (5845.20937062 -28.425274)
continue (6132.35626433 -28.453558)
continue (6435.50946949 -28.482984)
continue (6750.13437689 -28.513379)
continue (7080.5605352 -28.543591)
continue (7426.79821418 -28.573525)
continue (7795.27922053 -28.603908)
continue (8180.1448912 -28.634384)
continue (8580.67929266 -28.665636)
continue (8995.73683001 -28.698544)
continue (9442.2147019 -28.731429)
continue (9905.08848783 -28.763478)
continue (10391.9277099 -28.795168)
continue (10902.9449734 -28.827503)
continue (11438.0336498 -28.861046)
continue (11999.8438357 -28.894378)
continue (12588.3152491 -28.927215)
continue (13206.7846504 -28.960113)
continue (13855.376933 -28.993119)
continue (14536.1005085 -29.026071)
continue (15251.3496382 -29.059057)
continue (15998.3873048 -29.091857)
continue (16785.1932378 -29.124954)
continue (17609.0462006 -29.158602)
continue (18476.6451922 -29.192931)
continue (19380.4368541 -29.228611)
continue (20336.2673707 -29.264908)
continue (21331.183073 -29.300962)
continue (22378.8836169 -29.337557)
continue (23480.2406823 -29.374635)
continue (24635.526923 -29.412673)
continue (25844.2467635 -29.451980)
continue (27113.0062743 -29.491420)
continue (28441.5774307 -29.531427)
continue (29838.5114892 -29.571734)
continue (31304.2988966 -29.613438)
continue (32838.4915632 -29.657078)
continue (34452.4816968 -29.701852)
continue (36147.0900785 -29.746781)
continue (37922.103241 -29.791852)
continue (39793.3685974 -29.837586)
continue (41743.8452075 -29.885008)
continue (43789.9154676 -29.933998)
continue (45954.0161815 -29.984829)
continue (48189.7483279 -30.038036)
continue (50569.8191387 -30.092713)
continue (53042.3830547 -30.149026)
continue (55666.960347 -30.206634)
continue (58377.2031313 -30.265682)
continue (61241.1385 -30.327259)
continue (64264.3258731 -30.390188)
continue (67401.4897101 -30.454754)
continue (70750.6320559 -30.521485)
continue (74207.503329 -30.589820)
continue (77819.6533629 -30.660592)
continue (81654.8513333 -30.733735)
continue (85726.0715786 -30.809192)
continue (89868.6529468 -30.887350)
continue (94314.6492321 -30.968193)
continue (98943.337772 -31.052667)
continue (103800.904531 -31.140424)
continue (108899.156415 -31.231406)
continue (114251.271424 -31.327763)
continue (119856.391014 -31.425812)
continue (125744.189441 -31.523353)
continue (131934.000417 -31.622562)
continue (138406.461252 -31.718575)
continue (145198.87522 -31.809976)
continue (152335.028566 -31.893843)
continue (159815.528039 -31.965712)
continue (167666.631257 -32.025062)
continue (175886.535588 -32.071863)
continue (184541.948335 -32.105104)
continue (193598.500293 -32.137811)
continue (203090.737883 -32.170369)
continue (213112.28739 -32.203150)
continue (223569.220039 -32.235767)
continue (234560.654023 -32.268500)
continue (246022.71622 -32.301144)
continue (258149.61498 -32.333817)
continue (270807.768464 -32.366554)
continue (284149.71652 -32.399220)
continue (298092.293386 -32.431959)
continue (312720.707234 -32.464581)
continue (328030.288294 -32.497241)
continue (344134.49429 -32.503613)
continue (361041.260254 -32.503613)
continue (378748.188229 -32.503613)
continue (397413.057514 -32.503613)
continue (416865.572223 -32.503613)
continue (437478.704215 -32.503613)
continue (458845.992387 -32.503613)
continue (481388.347005 -32.503613)
continue (505137.550377 -32.503613)
continue (529807.058651 -32.503613)
continue (555990.323905 -32.503613)
continue (583398.297619 -32.503613)
continue (612000.094614 -32.503613)
continue (3672987.26675 -32.503613)
continue (7400000.000000 -30.0)
