continue (0.986199585377 -21.445787)
continue (0.986524149068 -21.448190)
continue (0.986847857763 -21.450538)
continue (0.987182473058 -21.449570)
continue (0.987408172467 -21.451189)
continue (0.987643608792 -21.452783)
continue (0.987880228349 -21.454351)
continue (0.988115889867 -21.455889)
continue (0.988351663847 -21.457401)
continue (0.98858755037 -21.458885)
continue (0.988823549516 -21.460342)
continue (0.989059661366 -21.461774)
continue (0.989294811997 -21.463178)
continue (0.98954081972 -21.461821)
continue (0.999197522895 -21.499144)
continue (1.04395479537 -21.525232)
continue (1.09514258007 -21.554242)
continue (1.14899526022 -21.580229)
continue (1.20538113873 -21.606709)
continue (1.26459636536 -21.633799)
continue (1.32663872599 -21.659681)
continue (1.39188657535 -21.683887)
continue (1.46013161493 -21.709747)
continue (1.53205807142 -21.736966)
continue (1.60717485164 -21.766224)
continue (1.6862844946 -21.794994)
continue (1.76910918439 -21.824694)
continue (1.85594326045 -21.852711)
continue (1.94715414718 -21.873117)
continue (2.04274409523 -21.895768)
continue (2.14315178946 -21.919468)
continue (2.24837932613 -21.942570)
continue (2.35835440186 -21.961228)
continue (2.4742550662 -21.972962)
continue (2.59620552957 -21.977533)
continue (2.72345529253 -21.973054)
continue (2.85753571929 -21.963930)
continue (2.99759256868 -22.209832)
continue (3.14447253582 -22.271372)
continue (3.29930536162 -22.357894)
continue (3.31548666511 -22.371952)
continue (3.33168129426 -22.382214)
continue (3.34788730337 -22.392660)
continue (3.36409028644 -22.403248)
continue (3.38030039424 -22.414021)
continue (3.39650289561 -22.425621)
continue (3.41270809476 -22.438273)
continue (3.42891383534 -22.451530)
continue (3.44511791947 -22.465155)
continue (3.46095002233 -22.479076)
continue (3.47832181568 -22.496017)
continue (3.49531911151 -22.510996)
continue (3.51232088341 -22.526352)
continue (3.52932482651 -22.542037)
continue (3.54632859025 -22.558188)
continue (3.55408791295 -22.452690)
continue (3.5633297784 -22.458983)
continue (3.58032594906 -22.471572)
continue (3.59732881548 -22.484936)
continue (3.61432191269 -22.498713)
continue (3.63199737298 -22.512812)
continue (3.6491596223 -22.524709)
continue (3.66700123088 -22.539862)
continue (3.68482444968 -22.555621)
continue (3.70267131855 -22.571928)
continue (3.72049442654 -22.589050)
continue (3.73833658463 -22.606881)
continue (3.74853204805 -22.552681)
continue (3.7561648965 -22.559482)
continue (3.7740077648 -22.575337)
continue (3.79184739238 -22.591910)
continue (3.8096494184 -22.609058)
continue (3.81253432104 -22.598976)
continue (3.81539164663 -22.601664)
continue (3.81823725972 -22.604372)
continue (3.82108712065 -22.607100)
continue (3.82394123891 -22.609848)
continue (3.82679962407 -22.612617)
continue (3.82964619136 -22.615405)
continue (3.83249699664 -22.618212)
continue (3.8353520494 -22.621037)
continue (3.83853471306 -22.581370)
continue (3.84309981056 -22.585776)
continue (3.84796823248 -22.590139)
continue (3.85284900464 -22.594545)
continue (3.85774217409 -22.598989)
continue (3.86261504273 -22.603469)
continue (3.86750023716 -22.607985)
continue (3.87238134869 -22.612539)
continue (3.87725829953 -22.617127)
continue (3.88213101161 -22.621748)
continue (3.88766271707 -22.596034)
continue (3.88996948224 -22.598732)
continue (3.89292746966 -22.601337)
continue (3.89588995909 -22.603952)
continue (3.89885696081 -22.606575)
continue (3.90181177855 -22.609209)
continue (3.9047710784 -22.611853)
continue (3.90771811336 -22.614502)
continue (3.91068638263 -22.617164)
continue (3.9136423566 -22.619832)
continue (3.91606420662 -22.599938)
continue (3.91850590561 -22.601471)
continue (3.92042772523 -22.603101)
continue (3.92233454805 -22.604732)
continue (3.92424322667 -22.606366)
continue (3.92615376378 -22.608004)
continue (3.9280661621 -22.609644)
continue (3.92998042437 -22.611286)
continue (3.93189655329 -22.612932)
continue (3.93381455161 -22.614582)
continue (3.93636345953 -22.598641)
continue (3.93702671673 -22.599733)
continue (3.93831986032 -22.600800)
continue (3.93961385368 -22.601870)
continue (3.94090869763 -22.602941)
continue (3.94220439303 -22.604012)
continue (3.94350094071 -22.605084)
continue (3.94479834151 -22.606159)
continue (3.94609659627 -22.607234)
continue (3.94739570584 -22.608310)
continue (3.94830217019 -22.595497)
continue (3.94963696951 -22.596167)
continue (3.95057871685 -22.596924)
continue (3.9515209134 -22.597679)
continue (3.95246355947 -22.598435)
continue (3.95340665539 -22.599193)
continue (3.95435020148 -22.599949)
continue (3.95529419806 -22.600708)
continue (3.95623864546 -22.601467)
continue (3.957183544 -22.602227)
continue (3.95859314023 -22.591744)
continue (3.99679009158 -22.622272)
continue (4.19359475785 -22.831781)
continue (4.39801226293 -22.915255)
continue (4.61401590319 -22.941057)
continue (4.84201987715 -22.949380)
continue (5.07953255786 -22.953821)
continue (5.32905345544 -22.957978)
continue (5.59060209129 -22.962805)
continue (5.86401635058 -22.968423)
continue (6.15305969534 -22.974760)
continue (6.45374037451 -22.981945)
continue (6.77522781324 -22.989704)
continue (7.10263554856 -22.998147)
continue (7.45718609558 -23.006908)
continue (7.82204412773 -23.016011)
continue (8.20223349127 -23.025382)
continue (8.60498716601 -23.034656)
continue (9.03139881943 -23.043730)
continue (9.47362658156 -23.052754)
continue (9.93966122251 -23.061470)
continue (10.427602024 -23.075230)
continue (10.939593528 -23.088714)
continue (11.4769287264 -23.102141)
continue (12.0410695148 -23.115517)
continue (12.6319398514 -23.129008)
continue (13.25288163 -23.142722)
continue (13.9039997083 -23.156762)
continue (14.5849574405 -23.171262)
continue (15.3025716353 -23.186262)
continue (16.0547593531 -23.202000)
continue (16.8410301401 -23.218450)
continue (17.67050884 -23.235639)
continue (18.5367807339 -23.253656)
continue (19.4466099206 -23.272205)
continue (20.4045710005 -23.291723)
continue (21.4063458041 -23.312134)
continue (22.4560902139 -23.333668)
continue (23.5591556587 -23.355996)
continue (24.7157076452 -23.379318)
continue (25.9325025862 -23.403414)
continue (27.2020340561 -23.428132)
continue (28.5395596893 -23.453708)
continue (29.9463733447 -23.479972)
continue (31.412207545 -23.506765)
continue (32.9572564514 -23.534285)
continue (34.570111566 -23.562323)
continue (36.276597965 -23.590861)
continue (38.0487741495 -23.619621)
continue (39.9153806781 -23.649074)
continue (41.8781314743 -23.678596)
continue (43.9377117107 -23.708757)
continue (46.093482088 -23.738785)
continue (48.3687972866 -23.769304)
continue (50.7387606281 -23.800029)
continue (53.228279257 -23.830912)
continue (55.8375086324 -23.861931)
continue (58.6024527897 -23.893110)
continue (61.4476157033 -23.924376)
continue (64.4917297155 -23.955765)
continue (67.6516808374 -23.987187)
continue (70.9710390094 -24.018626)
continue (74.4500115098 -24.050077)
continue (78.0863873933 -24.081607)
continue (81.9485738202 -24.113220)
continue (85.9686925359 -24.144684)
continue (90.224568404 -24.176104)
continue (94.6280520125 -24.207402)
continue (99.2774965552 -24.238837)
continue (104.156834024 -24.270135)
continue (109.277867955 -24.301265)
continue (114.639343424 -24.332304)
continue (120.267670698 -24.363346)
continue (126.179471183 -24.394067)
continue (132.374802568 -24.424461)
continue (138.87048779 -24.454645)
continue (145.686353458 -24.484813)
continue (152.846048454 -24.514191)
continue (160.349840028 -24.543378)
continue (168.223766085 -24.571774)
continue (176.499736758 -24.599249)
continue (185.179463703 -24.625279)
continue (194.258823466 -24.647812)
continue (203.817522004 -24.663267)
continue (213.812327752 -24.675517)
continue (224.339768804 -24.686714)
continue (235.34817688 -24.697126)
continue (246.88922809 -24.707762)
continue (259.030170802 -24.716808)
continue (271.695927513 -24.726015)
continue (285.038517635 -24.736602)
continue (299.070607443 -24.747454)
continue (313.797569174 -24.757376)
continue (329.215368815 -24.767458)
continue (345.308124623 -24.777304)
continue (362.333256811 -24.787903)
continue (380.170271539 -24.799014)
continue (398.804438022 -24.810631)
continue (418.396758898 -24.822680)
continue (438.953825087 -24.835213)
continue (460.468994886 -24.848734)
continue (483.175048187 -24.864020)
continue (506.823215172 -24.880307)
continue (531.661692462 -24.895391)
continue (557.691640686 -24.906410)
continue (585.271766782 -24.914470)
continue (614.062089542 -24.922749)
continue (644.005753272 -24.930499)
continue (675.513818295 -24.937643)
continue (709.158086288 -24.945347)
continue (743.892359902 -24.953520)
continue (780.195326096 -24.961580)
continue (818.749452722 -24.969050)
continue (858.876664355 -24.975824)
continue (901.353255074 -24.982276)
continue (945.298901328 -24.988479)
continue (991.694570552 -24.994694)
continue (1040.37919954 -25.000933)
continue (1091.46980582 -25.007110)
continue (1145.09693501 -25.013301)
continue (1201.40822792 -25.019967)
continue (1260.3985351 -25.027276)
continue (1322.21146384 -25.035265)
continue (1387.22505843 -25.044211)
continue (1455.23497426 -25.054410)
continue (1526.66801957 -25.066130)
continue (1601.80724359 -25.079136)
continue (1680.37643533 -25.093082)
continue (1762.94861846 -25.107784)
continue (1849.53955933 -25.123666)
continue (1940.51989114 -25.141059)
continue (2035.89843807 -25.159178)
continue (2135.61786004 -25.177868)
continue (2240.63963826 -25.197969)
continue (2350.44658468 -25.219415)
continue (2466.21959643 -25.241713)
continue (2587.35985486 -25.263754)
continue (2714.53125076 -25.285843)
continue (2847.71294025 -25.309263)
continue (2987.76439633 -25.333395)
continue (3133.65935653 -25.357598)
continue (3288.58946546 -25.381485)
continue (3449.16026071 -25.405473)
continue (3619.01565083 -25.430246)
continue (3796.950587 -25.455519)
continue (3982.81530105 -25.481421)
continue (4178.21247538 -25.507586)
continue (4383.20414084 -25.533944)
continue (4600.0410948 -25.560402)
continue (4826.63210212 -25.587712)
continue (5062.60078267 -25.615387)
continue (5310.4204014 -25.643297)
continue (5573.50544881 -25.671764)
continue (5845.20937062 -25.700079)
continue (6132.35626433 -25.728364)
continue (6435.50946949 -25.757790)
continue (6750.13437689 -25.788184)
continue (7080.5605352 -25.818396)
continue (7426.79821418 -25.848330)
continue (7795.27922053 -25.878713)
continue (8180.1448912 -25.909190)
continue (8580.67929266 -25.940441)
continue (8995.73683001 -25.973350)
continue (9442.2147019 -26.006235)
continue (9905.08848783 -26.038284)
continue (10391.9277099 -26.069974)
continue (10902.9449734 -26.102309)
continue (11438.0336498 -26.135851)
continue (11999.8438357 -26.169183)
continue (12588.3152491 -26.202021)
continue (13206.7846504 -26.234918)
continue (13855.376933 -26.267924)
continue (14536.1005085 -26.300877)
continue (15251.3496382 -26.333863)
continue (15998.3873048 -26.366662)
continue (16785.1932378 -26.399759)
continue (17609.0462006 -26.433408)
continue (18476.6451922 -26.467737)
continue (19380.4368541 -26.503416)
continue (20336.2673707 -26.539713)
continue (21331.183073 -26.575768)
continue (22378.8836169 -26.612362)
continue (23480.2406823 -26.649440)
continue (24635.526923 -26.687479)
continue (25844.2467635 -26.726785)
continue (27113.0062743 -26.766225)
continue (28441.5774307 -26.806233)
continue (29838.5114892 -26.846540)
continue (31304.2988966 -26.888243)
continue (32838.4915632 -26.931884)
continue (34452.4816968 -26.976657)
continue (36147.0900785 -27.021587)
continue (37922.103241 -27.066657)
continue (39793.3685974 -27.112391)
continue (41743.8452075 -27.159814)
continue (43789.9154676 -27.208804)
continue (45954.0161815 -27.259635)
continue (48189.7483279 -27.312842)
continue (50569.8191387 -27.367519)
continue (53042.3830547 -27.423831)
continue (55666.960347 -27.481439)
continue (58377.2031313 -27.540488)
continue (61241.1385 -27.602064)
continue (64264.3258731 -27.664994)
continue (67401.4897101 -27.729559)
continue (70750.6320559 -27.796290)
continue (74207.503329 -27.864625)
continue (77819.6533629 -27.935398)
continue (81654.8513333 -28.008541)
continue (85726.0715786 -28.083997)
continue (89868.6529468 -28.162155)
continue (94314.6492321 -28.242998)
continue (98943.337772 -28.327472)
continue (103800.904531 -28.415230)
continue (108899.156415 -28.506212)
continue (114251.271424 -28.602568)
continue (119856.391014 -28.700618)
continue (125744.189441 -28.798158)
continue (131934.000417 -28.897367)
continue (138406.461252 -28.993380)
continue (145198.87522 -29.084782)
continue (152335.028566 -29.168649)
continue (159815.528039 -29.240517)
continue (167666.631257 -29.299868)
continue (175886.535588 -29.346669)
continue (184541.948335 -29.379909)
continue (193598.500293 -29.412617)
continue (203090.737883 -29.445175)
continue (213112.28739 -29.477956)
continue (223569.220039 -29.510573)
continue (234560.654023 -29.543305)
continue (246022.71622 -29.575950)
continue (258149.61498 -29.608623)
continue (270807.768464 -29.641359)
continue (284149.71652 -29.674025)
continue (298092.293386 -29.706764)
continue (312720.707234 -29.739386)
continue (328030.288294 -29.772047)
continue (344134.49429 -29.778418)
continue (361041.260254 -29.778418)
continue (378748.188229 -29.778418)
continue (397413.057514 -29.778418)
continue (416865.572223 -29.778418)
continue (437478.704215 -29.778418)
continue (458845.992387 -29.778418)
continue (481388.347005 -29.778418)
continue (505137.550377 -29.778418)
continue (529807.058651 -29.778418)
continue (555990.323905 -29.778418)
continue (583398.297619 -29.778418)
continue (612000.094614 -29.778418)
continue (3672987.26675 -29.778418)
continue (7400000.000000 -30.0)
