continue (0.331732122636 -19.048284)
continue (0.347945070974 -19.046612)
continue (0.365091402596 -19.043936)
continue (0.383046717478 -19.040954)
continue (0.40179371291 -19.041359)
continue (0.421493127142 -19.044892)
continue (0.442148539971 -19.047930)
continue (0.463985815112 -19.051193)
continue (0.486788536795 -19.057365)
continue (0.510514364639 -19.066480)
continue (0.535724950547 -19.078176)
continue (0.562164183146 -19.091036)
continue (0.589817566913 -19.102464)
continue (0.618647753483 -19.119469)
continue (0.649051382393 -19.142617)
continue (0.681067369866 -19.173723)
continue (0.714159985016 -19.221020)
continue (0.749398142171 -19.436333)
continue (0.786253788507 -19.506798)
continue (0.82467705057 -19.637656)
continue (0.828870158431 -19.662432)
continue (0.83292336881 -19.680773)
continue (0.836970288381 -19.699432)
continue (0.841025676388 -19.718408)
continue (0.845073531183 -19.737731)
continue (0.849128888798 -19.757160)
continue (0.853175426116 -19.775913)
continue (0.857228458835 -19.793857)
continue (0.861279479869 -19.812527)
continue (0.865401843191 -19.831950)
continue (0.869580453919 -19.866056)
continue (0.873833129608 -19.897120)
continue (0.878076836462 -19.925364)
continue (0.882327789388 -19.954666)
continue (0.886576972204 -19.985172)
continue (0.888175575907 -19.965371)
continue (0.890832444601 -19.982628)
continue (0.895085004008 -20.012403)
continue (0.899333978979 -20.040204)
continue (0.90357868626 -20.068997)
continue (0.907637590518 -20.098907)
continue (0.912289905574 -20.156423)
continue (0.916748463193 -20.209953)
continue (0.92120797493 -20.259252)
continue (0.925666889344 -20.313470)
continue (0.930125505376 -20.373941)
continue (0.934584146158 -20.442454)
continue (0.93703664872 -20.467428)
continue (0.93904315945 -20.494967)
continue (0.943501941199 -20.562315)
continue (0.947960861964 -20.640014)
continue (0.952412354599 -20.732276)
continue (0.953132583338 -20.751486)
continue (0.953845914826 -20.772077)
continue (0.954559314931 -20.792465)
continue (0.955272781563 -20.812645)
continue (0.955986312626 -20.832605)
continue (0.956699906017 -20.852341)
continue (0.957412553732 -20.871841)
continue (0.958126263945 -20.891098)
continue (0.958840030135 -20.910105)
continue (0.959532632284 -20.918155)
continue (0.960772926701 -20.948957)
continue (0.961993073661 -20.978742)
continue (0.963213269279 -21.007647)
continue (0.964433502118 -21.035638)
continue (0.965653760682 -21.062680)
continue (0.966874033416 -21.088745)
continue (0.968094308707 -21.113804)
continue (0.969314574882 -21.137835)
continue (0.970534820211 -21.160818)
continue (0.971708403583 -21.175584)
continue (0.972494446226 -21.188131)
continue (0.973233946237 -21.200289)
continue (0.973973530764 -21.212055)
continue (0.974713197627 -21.223430)
continue (0.97545190048 -21.234415)
continue (0.976191723859 -21.245011)
continue (0.976931622988 -21.255221)
continue (0.977670546744 -21.265049)
continue (0.97841058915 -21.274497)
continue (0.979121243022 -21.278375)
continue (0.979627529517 -21.283938)
continue (0.980105877163 -21.289387)
continue (0.980583637013 -21.294686)
continue (0.981061862866 -21.299837)
continue (0.981540555404 -21.304843)
continue (0.982018657046 -21.309703)
continue (0.982496165382 -21.314420)
continue (0.982974138322 -21.318997)
continue (0.983452576546 -21.323435)
continue (0.983878364155 -21.323713)
continue (0.984254553004 -21.326503)
continue (0.984578901291 -21.329256)
continue (0.984902398931 -21.331950)
continue (0.985227174409 -21.334583)
continue (0.985551098258 -21.337159)
continue (0.985875235177 -21.339676)
continue (0.986199585377 -21.342137)
continue (0.986524149068 -21.344540)
continue (0.986847857763 -21.346888)
continue (0.987182473058 -21.345920)
continue (0.987408172467 -21.347539)
continue (0.987643608792 -21.349133)
continue (0.987880228349 -21.350701)
continue (0.988115889867 -21.352239)
continue (0.988351663847 -21.353751)
continue (0.98858755037 -21.355235)
continue (0.988823549516 -21.356692)
continue (0.989059661366 -21.358123)
continue (0.989294811997 -21.359528)
continue (0.98954081972 -21.358171)
continue (0.999197522895 -21.395494)
continue (1.04395479537 -21.440264)
continue (1.09514258007 -21.490063)
continue (1.14899526022 -21.536897)
continue (1.20538113873 -21.584183)
continue (1.26459636536 -21.632101)
continue (1.32663872599 -21.678784)
continue (1.39188657535 -21.723840)
continue (1.46013161493 -21.770489)
continue (1.53205807142 -21.818591)
continue (1.60717485164 -21.868637)
continue (1.6862844946 -21.918275)
continue (1.76910918439 -21.968798)
continue (1.85594326045 -22.017626)
continue (1.94715414718 -22.058867)
continue (2.04274409523 -22.102332)
continue (2.14315178946 -22.146871)
continue (2.24837932613 -22.190790)
continue (2.35835440186 -22.230187)
continue (2.4742550662 -22.262757)
continue (2.59620552957 -22.288222)
continue (2.72345529253 -22.304524)
continue (2.85753571929 -22.316272)
continue (2.99759256868 -22.582955)
continue (3.14447253582 -22.665270)
continue (3.29930536162 -22.772667)
continue (3.31548666511 -22.788849)
continue (3.33168129426 -22.801227)
continue (3.34788730337 -22.813781)
continue (3.36409028644 -22.826465)
continue (3.38030039424 -22.839326)
continue (3.39650289561 -22.853003)
continue (3.41270809476 -22.867722)
continue (3.42891383534 -22.883037)
continue (3.44511791947 -22.898709)
continue (3.46095002233 -22.914622)
continue (3.47832181568 -22.933737)
continue (3.49531911151 -22.950833)
continue (3.51232088341 -22.968296)
continue (3.52932482651 -22.986079)
continue (3.54632859025 -23.004317)
continue (3.55408791295 -22.899768)
continue (3.5633297784 -22.907189)
continue (3.58032594906 -22.921845)
continue (3.59732881548 -22.937266)
continue (3.61432191269 -22.953089)
continue (3.63199737298 -22.969308)
continue (3.6491596223 -22.983251)
continue (3.66700123088 -23.000523)
continue (3.68482444968 -23.018387)
continue (3.70267131855 -23.036794)
continue (3.72049442654 -23.056000)
continue (3.73833658463 -23.075909)
continue (3.74853204805 -23.022892)
continue (3.7561648965 -23.030577)
continue (3.7740077648 -23.048490)
continue (3.79184739238 -23.067110)
continue (3.8096494184 -23.086293)
continue (3.81253432104 -23.076540)
continue (3.81539164663 -23.079553)
continue (3.81823725972 -23.082584)
continue (3.82108712065 -23.085637)
continue (3.82394123891 -23.088709)
continue (3.82679962407 -23.091802)
continue (3.82964619136 -23.094913)
continue (3.83249699664 -23.098044)
continue (3.8353520494 -23.101192)
continue (3.83853471306 -23.061885)
continue (3.84309981056 -23.066808)
continue (3.84796823248 -23.071720)
continue (3.85284900464 -23.076677)
continue (3.85774217409 -23.081672)
continue (3.86261504273 -23.086700)
continue (3.86750023716 -23.091766)
continue (3.87238134869 -23.096867)
continue (3.87725829953 -23.102001)
continue (3.88213101161 -23.107168)
continue (3.88766271707 -23.082073)
continue (3.88996948224 -23.085028)
continue (3.89292746966 -23.087963)
continue (3.89588995909 -23.090909)
continue (3.89885696081 -23.093863)
continue (3.90181177855 -23.096825)
continue (3.9047710784 -23.099798)
continue (3.90771811336 -23.102776)
continue (3.91068638263 -23.105767)
continue (3.9136423566 -23.108763)
continue (3.91606420662 -23.089137)
continue (3.91850590561 -23.090942)
continue (3.92042772523 -23.092784)
continue (3.92233454805 -23.094627)
continue (3.92424322667 -23.096472)
continue (3.92615376378 -23.098321)
continue (3.9280661621 -23.100173)
continue (3.92998042437 -23.102026)
continue (3.93189655329 -23.103884)
continue (3.93381455161 -23.105746)
continue (3.93636345953 -23.090086)
continue (3.93702671673 -23.091251)
continue (3.93831986032 -23.092461)
continue (3.93961385368 -23.093674)
continue (3.94090869763 -23.094887)
continue (3.94220439303 -23.096101)
continue (3.94350094071 -23.097316)
continue (3.94479834151 -23.098534)
continue (3.94609659627 -23.099752)
continue (3.94739570584 -23.100970)
continue (3.94830217019 -23.088258)
continue (3.94963696951 -23.089074)
continue (3.95057871685 -23.089934)
continue (3.9515209134 -23.090794)
continue (3.95246355947 -23.091653)
continue (3.95340665539 -23.092515)
continue (3.95435020148 -23.093374)
continue (3.95529419806 -23.094237)
continue (3.95623864546 -23.095099)
continue (3.957183544 -23.095963)
continue (3.95859314023 -23.085635)
continue (3.99679009158 -23.120334)
continue (4.19359475785 -23.350718)
continue (4.39801226293 -23.454862)
continue (4.61401590319 -23.501486)
continue (4.84201987715 -23.530756)
continue (5.07953255786 -23.555995)
continue (5.32905345544 -23.580978)
continue (5.59060209129 -23.606614)
continue (5.86401635058 -23.632968)
continue (6.15305969534 -23.660201)
continue (6.45374037451 -23.688106)
continue (6.77522781324 -23.716977)
continue (7.10263554856 -23.745916)
continue (7.45718609558 -23.775833)
continue (7.82204412773 -23.805681)
continue (8.20223349127 -23.835664)
continue (8.60498716601 -23.865756)
continue (9.03139881943 -23.895835)
continue (9.47362658156 -23.925620)
continue (9.93966122251 -23.955192)
continue (10.427602024 -23.968952)
continue (10.939593528 -23.982436)
continue (11.4769287264 -23.995863)
continue (12.0410695148 -24.009238)
continue (12.6319398514 -24.022729)
continue (13.25288163 -24.036444)
continue (13.9039997083 -24.050484)
continue (14.5849574405 -24.064983)
continue (15.3025716353 -24.079984)
continue (16.0547593531 -24.095722)
continue (16.8410301401 -24.112171)
continue (17.67050884 -24.129361)
continue (18.5367807339 -24.147377)
continue (19.4466099206 -24.165926)
continue (20.4045710005 -24.185444)
continue (21.4063458041 -24.205855)
continue (22.4560902139 -24.227389)
continue (23.5591556587 -24.249718)
continue (24.7157076452 -24.273039)
continue (25.9325025862 -24.297135)
continue (27.2020340561 -24.321854)
continue (28.5395596893 -24.347429)
continue (29.9463733447 -24.373694)
continue (31.412207545 -24.400486)
continue (32.9572564514 -24.428007)
continue (34.570111566 -24.456045)
continue (36.276597965 -24.484583)
continue (38.0487741495 -24.513343)
continue (39.9153806781 -24.542796)
continue (41.8781314743 -24.572317)
continue (43.9377117107 -24.602478)
continue (46.093482088 -24.632507)
continue (48.3687972866 -24.663025)
continue (50.7387606281 -24.693751)
continue (53.228279257 -24.724634)
continue (55.8375086324 -24.755652)
continue (58.6024527897 -24.786831)
continue (61.4476157033 -24.818097)
continue (64.4917297155 -24.849486)
continue (67.6516808374 -24.880909)
continue (70.9710390094 -24.912348)
continue (74.4500115098 -24.943799)
continue (78.0863873933 -24.975328)
continue (81.9485738202 -25.006941)
continue (85.9686925359 -25.038405)
continue (90.224568404 -25.069825)
continue (94.6280520125 -25.101123)
continue (99.2774965552 -25.132559)
continue (104.156834024 -25.163857)
continue (109.277867955 -25.194986)
continue (114.639343424 -25.226026)
continue (120.267670698 -25.257068)
continue (126.179471183 -25.287788)
continue (132.374802568 -25.318182)
continue (138.87048779 -25.348366)
continue (145.686353458 -25.378534)
continue (152.846048454 -25.407913)
continue (160.349840028 -25.437099)
continue (168.223766085 -25.465496)
continue (176.499736758 -25.492970)
continue (185.179463703 -25.519000)
continue (194.258823466 -25.541534)
continue (203.817522004 -25.556989)
continue (213.812327752 -25.569239)
continue (224.339768804 -25.580436)
continue (235.34817688 -25.590848)
continue (246.88922809 -25.601483)
continue (259.030170802 -25.610530)
continue (271.695927513 -25.619736)
continue (285.038517635 -25.630323)
continue (299.070607443 -25.641175)
continue (313.797569174 -25.651097)
continue (329.215368815 -25.661179)
continue (345.308124623 -25.671025)
continue (362.333256811 -25.681624)
continue (380.170271539 -25.692736)
continue (398.804438022 -25.704353)
continue (418.396758898 -25.716401)
continue (438.953825087 -25.728934)
continue (460.468994886 -25.742456)
continue (483.175048187 -25.757742)
continue (506.823215172 -25.774029)
continue (531.661692462 -25.789113)
continue (557.691640686 -25.800132)
continue (585.271766782 -25.808192)
continue (614.062089542 -25.816470)
continue (644.005753272 -25.824220)
continue (675.513818295 -25.831364)
continue (709.158086288 -25.839068)
continue (743.892359902 -25.847241)
continue (780.195326096 -25.855301)
continue (818.749452722 -25.862772)
continue (858.876664355 -25.869545)
continue (901.353255074 -25.875997)
continue (945.298901328 -25.882200)
continue (991.694570552 -25.888415)
continue (1040.37919954 -25.894655)
continue (1091.46980582 -25.900831)
continue (1145.09693501 -25.907023)
continue (1201.40822792 -25.913688)
continue (1260.3985351 -25.920997)
continue (1322.21146384 -25.928986)
continue (1387.22505843 -25.937932)
continue (1455.23497426 -25.948131)
continue (1526.66801957 -25.959851)
continue (1601.80724359 -25.972858)
continue (1680.37643533 -25.986803)
continue (1762.94861846 -26.001506)
continue (1849.53955933 -26.017387)
continue (1940.51989114 -26.034781)
continue (2035.89843807 -26.052900)
continue (2135.61786004 -26.071590)
continue (2240.63963826 -26.091690)
continue (2350.44658468 -26.113137)
continue (2466.21959643 -26.135434)
continue (2587.35985486 -26.157475)
continue (2714.53125076 -26.179564)
continue (2847.71294025 -26.202985)
continue (2987.76439633 -26.227116)
continue (3133.65935653 -26.251320)
continue (3288.58946546 -26.275207)
continue (3449.16026071 -26.299195)
continue (3619.01565083 -26.323967)
continue (3796.950587 -26.349241)
continue (3982.81530105 -26.375142)
continue (4178.21247538 -26.401308)
continue (4383.20414084 -26.427665)
continue (4600.0410948 -26.454123)
continue (4826.63210212 -26.481433)
continue (5062.60078267 -26.509108)
continue (5310.4204014 -26.537019)
continue (5573.50544881 -26.565486)
continue (5845.20937062 -26.593801)
continue (6132.35626433 -26.622085)
continue (6435.50946949 -26.651511)
continue (6750.13437689 -26.681906)
continue (7080.5605352 -26.712118)
continue (7426.79821418 -26.742052)
continue (7795.27922053 -26.772435)
continue (8180.1448912 -26.802911)
continue (8580.67929266 -26.834163)
continue (8995.73683001 -26.867071)
continue (9442.2147019 -26.899956)
continue (9905.08848783 -26.932005)
continue (10391.9277099 -26.963695)
continue (10902.9449734 -26.996030)
continue (11438.0336498 -27.029573)
continue (11999.8438357 -27.062905)
continue (12588.3152491 -27.095742)
continue (13206.7846504 -27.128640)
continue (13855.376933 -27.161646)
continue (14536.1005085 -27.194598)
continue (15251.3496382 -27.227584)
continue (15998.3873048 -27.260384)
continue (16785.1932378 -27.293481)
continue (17609.0462006 -27.327129)
continue (18476.6451922 -27.361458)
continue (19380.4368541 -27.397138)
continue (20336.2673707 -27.433435)
continue (21331.183073 -27.469489)
continue (22378.8836169 -27.506084)
continue (23480.2406823 -27.543162)
continue (24635.526923 -27.581200)
continue (25844.2467635 -27.620507)
continue (27113.0062743 -27.659947)
continue (28441.5774307 -27.699954)
continue (29838.5114892 -27.740261)
continue (31304.2988966 -27.781965)
continue (32838.4915632 -27.825605)
continue (34452.4816968 -27.870379)
continue (36147.0900785 -27.915308)
continue (37922.103241 -27.960379)
continue (39793.3685974 -28.006113)
continue (41743.8452075 -28.053535)
continue (43789.9154676 -28.102525)
continue (45954.0161815 -28.153356)
continue (48189.7483279 -28.206563)
continue (50569.8191387 -28.261240)
continue (53042.3830547 -28.317553)
continue (55666.960347 -28.375161)
continue (58377.2031313 -28.434209)
continue (61241.1385 -28.495786)
continue (64264.3258731 -28.558715)
continue (67401.4897101 -28.623281)
continue (70750.6320559 -28.690012)
continue (74207.503329 -28.758347)
continue (77819.6533629 -28.829119)
continue (81654.8513333 -28.902262)
continue (85726.0715786 -28.977719)
continue (89868.6529468 -29.055877)
continue (94314.6492321 -29.136720)
continue (98943.337772 -29.221194)
continue (103800.904531 -29.308951)
continue (108899.156415 -29.399933)
continue (114251.271424 -29.496290)
continue (119856.391014 -29.594339)
continue (125744.189441 -29.691880)
continue (131934.000417 -29.791089)
continue (138406.461252 -29.887102)
continue (145198.87522 -29.978503)
continue (152335.028566 -30.062370)
continue (159815.528039 -30.134239)
continue (167666.631257 -30.193589)
continue (175886.535588 -30.240390)
continue (184541.948335 -30.273631)
continue (193598.500293 -30.306338)
continue (203090.737883 -30.338896)
continue (213112.28739 -30.371677)
continue (223569.220039 -30.404294)
continue (234560.654023 -30.437026)
continue (246022.71622 -30.469671)
continue (258149.61498 -30.502344)
continue (270807.768464 -30.535081)
continue (284149.71652 -30.567747)
continue (298092.293386 -30.600486)
continue (312720.707234 -30.633108)
continue (328030.288294 -30.665768)
continue (344134.49429 -30.672140)
continue (361041.260254 -30.672140)
continue (378748.188229 -30.672140)
continue (397413.057514 -30.672140)
continue (416865.572223 -30.672140)
continue (437478.704215 -30.672140)
continue (458845.992387 -30.672140)
continue (481388.347005 -30.672140)
continue (505137.550377 -30.672140)
continue (529807.058651 -30.672140)
continue (555990.323905 -30.672140)
continue (583398.297619 -30.672140)
continue (612000.094614 -30.672140)
continue (3672987.26675 -30.672140)
continue (7400000.000000 -30.0)
