continue (0.139936753821 -18.742600)
continue (0.146789326817 -18.751876)
continue (0.154008474038 -18.762905)
continue (0.161572365404 -18.775576)
continue (0.169506722634 -18.790588)
continue (0.177843118829 -18.807216)
continue (0.186582338428 -18.823414)
continue (0.195719102423 -18.844796)
continue (0.205333064642 -18.875328)
continue (0.215429820539 -18.911057)
continue (0.226008963512 -18.955212)
continue (0.237124158439 -18.996127)
continue (0.248776451237 -19.013437)
continue (0.26095880323 -19.016847)
continue (0.273818551947 -19.019590)
continue (0.287285038108 -19.021943)
continue (0.301345284683 -19.024020)
continue (0.316192970465 -19.025635)
continue (0.331732122636 -19.025111)
continue (0.347945070974 -19.023439)
continue (0.365091402596 -19.020763)
continue (0.383046717478 -19.017781)
continue (0.40179371291 -19.018186)
continue (0.421493127142 -19.021719)
continue (0.442148539971 -19.024757)
continue (0.463985815112 -19.028020)
continue (0.486788536795 -19.034192)
continue (0.510514364639 -19.043307)
continue (0.535724950547 -19.055003)
continue (0.562164183146 -19.067863)
continue (0.589817566913 -19.079291)
continue (0.618647753483 -19.096297)
continue (0.649051382393 -19.119444)
continue (0.681067369866 -19.150550)
continue (0.714159985016 -19.197847)
continue (0.749398142171 -19.413160)
continue (0.786253788507 -19.483625)
continue (0.82467705057 -19.614483)
continue (0.828870158431 -19.639259)
continue (0.83292336881 -19.657600)
continue (0.836970288381 -19.676259)
continue (0.841025676388 -19.695235)
continue (0.845073531183 -19.714558)
continue (0.849128888798 -19.733987)
continue (0.853175426116 -19.752740)
continue (0.857228458835 -19.770684)
continue (0.861279479869 -19.789354)
continue (0.865401843191 -19.808777)
continue (0.869580453919 -19.842883)
continue (0.873833129608 -19.873947)
continue (0.878076836462 -19.902191)
continue (0.882327789388 -19.931493)
continue (0.886576972204 -19.961999)
continue (0.888175575907 -19.942198)
continue (0.890832444601 -19.959455)
continue (0.895085004008 -19.989230)
continue (0.899333978979 -20.017031)
continue (0.90357868626 -20.045824)
continue (0.907637590518 -20.075735)
continue (0.912289905574 -20.133250)
continue (0.916748463193 -20.186780)
continue (0.92120797493 -20.236079)
continue (0.925666889344 -20.290297)
continue (0.930125505376 -20.350769)
continue (0.934584146158 -20.419281)
continue (0.93703664872 -20.444255)
continue (0.93904315945 -20.471794)
continue (0.943501941199 -20.539142)
continue (0.947960861964 -20.616842)
continue (0.952412354599 -20.709103)
continue (0.953132583338 -20.728313)
continue (0.953845914826 -20.748904)
continue (0.954559314931 -20.769292)
continue (0.955272781563 -20.789473)
continue (0.955986312626 -20.809432)
continue (0.956699906017 -20.829168)
continue (0.957412553732 -20.848668)
continue (0.958126263945 -20.867925)
continue (0.958840030135 -20.886932)
continue (0.959532632284 -20.894983)
continue (0.960772926701 -20.925784)
continue (0.961993073661 -20.955569)
continue (0.963213269279 -20.984474)
continue (0.964433502118 -21.012465)
continue (0.965653760682 -21.039507)
continue (0.966874033416 -21.065572)
continue (0.968094308707 -21.090631)
continue (0.969314574882 -21.114662)
continue (0.970534820211 -21.137645)
continue (0.971708403583 -21.152411)
continue (0.972494446226 -21.164958)
continue (0.973233946237 -21.177116)
continue (0.973973530764 -21.188882)
continue (0.974713197627 -21.200257)
continue (0.97545190048 -21.211242)
continue (0.976191723859 -21.221838)
continue (0.976931622988 -21.232048)
continue (0.977670546744 -21.241876)
continue (0.97841058915 -21.251324)
continue (0.979121243022 -21.255202)
continue (0.979627529517 -21.260765)
continue (0.980105877163 -21.266214)
continue (0.980583637013 -21.271513)
continue (0.981061862866 -21.276665)
continue (0.981540555404 -21.281670)
continue (0.982018657046 -21.286530)
continue (0.982496165382 -21.291248)
continue (0.982974138322 -21.295824)
continue (0.983452576546 -21.300262)
continue (0.983878364155 -21.300540)
continue (0.984254553004 -21.303330)
continue (0.984578901291 -21.306083)
continue (0.984902398931 -21.308777)
continue (0.985227174409 -21.311410)
continue (0.985551098258 -21.313986)
continue (0.985875235177 -21.316503)
continue (0.986199585377 -21.318964)
continue (0.986524149068 -21.321367)
continue (0.986847857763 -21.323715)
continue (0.987182473058 -21.322747)
continue (0.987408172467 -21.324366)
continue (0.987643608792 -21.325960)
continue (0.987880228349 -21.327528)
continue (0.988115889867 -21.329066)
continue (0.988351663847 -21.330578)
continue (0.98858755037 -21.332062)
continue (0.988823549516 -21.333519)
continue (0.989059661366 -21.334951)
continue (0.989294811997 -21.336355)
continue (0.98954081972 -21.334998)
continue (0.999197522895 -21.372321)
continue (1.04395479537 -21.421761)
continue (1.09514258007 -21.476757)
continue (1.14899526022 -21.528803)
continue (1.20538113873 -21.581291)
continue (1.26459636536 -21.634416)
continue (1.32663872599 -21.686299)
continue (1.39188657535 -21.736568)
continue (1.46013161493 -21.788415)
continue (1.53205807142 -21.841737)
continue (1.60717485164 -21.896980)
continue (1.6862844946 -21.951834)
continue (1.76910918439 -22.007564)
continue (1.85594326045 -22.061594)
continue (1.94715414718 -22.108044)
continue (2.04274409523 -22.156713)
continue (2.14315178946 -22.206461)
continue (2.24837932613 -22.255584)
continue (2.35835440186 -22.300167)
continue (2.4742550662 -22.337945)
continue (2.59620552957 -22.368634)
continue (2.72345529253 -22.390131)
continue (2.85753571929 -22.407097)
continue (2.99759256868 -22.678975)
continue (3.14447253582 -22.766484)
continue (3.29930536162 -22.879099)
continue (3.31548666511 -22.895813)
continue (3.33168129426 -22.908720)
continue (3.34788730337 -22.921800)
continue (3.36409028644 -22.935009)
continue (3.38030039424 -22.948392)
continue (3.39650289561 -22.962588)
continue (3.41270809476 -22.977824)
continue (3.42891383534 -22.993653)
continue (3.44511791947 -23.009837)
continue (3.46095002233 -23.026248)
continue (3.47832181568 -23.045907)
continue (3.49531911151 -23.063532)
continue (3.51232088341 -23.081521)
continue (3.52932482651 -23.099829)
continue (3.54632859025 -23.118589)
continue (3.55408791295 -23.014277)
continue (3.5633297784 -23.021980)
continue (3.58032594906 -23.037152)
continue (3.59732881548 -23.053088)
continue (3.61432191269 -23.069423)
continue (3.63199737298 -23.086171)
continue (3.6491596223 -23.100627)
continue (3.66700123088 -23.118427)
continue (3.68482444968 -23.136819)
continue (3.70267131855 -23.155749)
continue (3.72049442654 -23.175478)
continue (3.73833658463 -23.195906)
continue (3.74853204805 -23.143184)
continue (3.7561648965 -23.151090)
continue (3.7740077648 -23.169517)
continue (3.79184739238 -23.188650)
continue (3.8096494184 -23.208342)
continue (3.81253432104 -23.198671)
continue (3.81539164663 -23.201764)
continue (3.81823725972 -23.204877)
continue (3.82108712065 -23.208011)
continue (3.82394123891 -23.211164)
continue (3.82679962407 -23.214338)
continue (3.82964619136 -23.217530)
continue (3.83249699664 -23.220742)
continue (3.8353520494 -23.223971)
continue (3.83853471306 -23.184753)
continue (3.84309981056 -23.189805)
continue (3.84796823248 -23.194855)
continue (3.85284900464 -23.199950)
continue (3.85774217409 -23.205082)
continue (3.86261504273 -23.210248)
continue (3.86750023716 -23.215450)
continue (3.87238134869 -23.220689)
continue (3.87725829953 -23.225959)
continue (3.88213101161 -23.231262)
continue (3.88766271707 -23.206322)
continue (3.88996948224 -23.209341)
continue (3.89292746966 -23.212359)
continue (3.89588995909 -23.215388)
continue (3.89885696081 -23.218424)
continue (3.90181177855 -23.221469)
continue (3.9047710784 -23.224524)
continue (3.90771811336 -23.227584)
continue (3.91068638263 -23.230657)
continue (3.9136423566 -23.233736)
continue (3.91606420662 -23.214177)
continue (3.91850590561 -23.216049)
continue (3.92042772523 -23.217944)
continue (3.92233454805 -23.219840)
continue (3.92424322667 -23.221738)
continue (3.92615376378 -23.223640)
continue (3.9280661621 -23.225544)
continue (3.92998042437 -23.227451)
continue (3.93189655329 -23.229362)
continue (3.93381455161 -23.231277)
continue (3.93636345953 -23.215687)
continue (3.93702671673 -23.216870)
continue (3.93831986032 -23.218116)
continue (3.93961385368 -23.219364)
continue (3.94090869763 -23.220614)
continue (3.94220439303 -23.221863)
continue (3.94350094071 -23.223114)
continue (3.94479834151 -23.224367)
continue (3.94609659627 -23.225621)
continue (3.94739570584 -23.226875)
continue (3.94830217019 -23.214187)
continue (3.94963696951 -23.215040)
continue (3.95057871685 -23.215927)
continue (3.9515209134 -23.216812)
continue (3.95246355947 -23.217697)
continue (3.95340665539 -23.218585)
continue (3.95435020148 -23.219470)
continue (3.95529419806 -23.220359)
continue (3.95623864546 -23.221247)
continue (3.957183544 -23.222136)
continue (3.95859314023 -23.211847)
continue (3.99679009158 -23.247589)
continue (4.19359475785 -23.483192)
continue (4.39801226293 -23.592503)
continue (4.61401590319 -23.644332)
continue (4.84201987715 -23.678840)
continue (5.07953255786 -23.709278)
continue (5.32905345544 -23.739468)
continue (5.59060209129 -23.770305)
continue (5.86401635058 -23.801844)
continue (6.15305969534 -23.834301)
continue (6.45374037451 -23.867386)
continue (6.77522781324 -23.901535)
continue (7.10263554856 -23.935598)
continue (7.45718609558 -23.970803)
continue (7.82204412773 -24.005838)
continue (8.20223349127 -24.040974)
continue (8.60498716601 -24.076271)
continue (9.03139881943 -24.111601)
continue (9.47362658156 -24.146576)
continue (9.93966122251 -24.181362)
continue (10.427602024 -24.195122)
continue (10.939593528 -24.208606)
continue (11.4769287264 -24.222033)
continue (12.0410695148 -24.235408)
continue (12.6319398514 -24.248899)
continue (13.25288163 -24.262614)
continue (13.9039997083 -24.276654)
continue (14.5849574405 -24.291153)
continue (15.3025716353 -24.306154)
continue (16.0547593531 -24.321892)
continue (16.8410301401 -24.338341)
continue (17.67050884 -24.355531)
continue (18.5367807339 -24.373547)
continue (19.4466099206 -24.392096)
continue (20.4045710005 -24.411614)
continue (21.4063458041 -24.432025)
continue (22.4560902139 -24.453559)
continue (23.5591556587 -24.475888)
continue (24.7157076452 -24.499209)
continue (25.9325025862 -24.523305)
continue (27.2020340561 -24.548024)
continue (28.5395596893 -24.573599)
continue (29.9463733447 -24.599864)
continue (31.412207545 -24.626656)
continue (32.9572564514 -24.654177)
continue (34.570111566 -24.682215)
continue (36.276597965 -24.710753)
continue (38.0487741495 -24.739512)
continue (39.9153806781 -24.768966)
continue (41.8781314743 -24.798487)
continue (43.9377117107 -24.828648)
continue (46.093482088 -24.858677)
continue (48.3687972866 -24.889195)
continue (50.7387606281 -24.919921)
continue (53.228279257 -24.950804)
continue (55.8375086324 -24.981822)
continue (58.6024527897 -25.013001)
continue (61.4476157033 -25.044267)
continue (64.4917297155 -25.075656)
continue (67.6516808374 -25.107079)
continue (70.9710390094 -25.138518)
continue (74.4500115098 -25.169969)
continue (78.0863873933 -25.201498)
continue (81.9485738202 -25.233111)
continue (85.9686925359 -25.264575)
continue (90.224568404 -25.295995)
continue (94.6280520125 -25.327293)
continue (99.2774965552 -25.358729)
continue (104.156834024 -25.390027)
continue (109.277867955 -25.421156)
continue (114.639343424 -25.452196)
continue (120.267670698 -25.483238)
continue (126.179471183 -25.513958)
continue (132.374802568 -25.544352)
continue (138.87048779 -25.574536)
continue (145.686353458 -25.604704)
continue (152.846048454 -25.634083)
continue (160.349840028 -25.663269)
continue (168.223766085 -25.691666)
continue (176.499736758 -25.719140)
continue (185.179463703 -25.745170)
continue (194.258823466 -25.767704)
continue (203.817522004 -25.783159)
continue (213.812327752 -25.795409)
continue (224.339768804 -25.806606)
continue (235.34817688 -25.817018)
continue (246.88922809 -25.827653)
continue (259.030170802 -25.836700)
continue (271.695927513 -25.845906)
continue (285.038517635 -25.856493)
continue (299.070607443 -25.867345)
continue (313.797569174 -25.877267)
continue (329.215368815 -25.887349)
continue (345.308124623 -25.897195)
continue (362.333256811 -25.907794)
continue (380.170271539 -25.918906)
continue (398.804438022 -25.930523)
continue (418.396758898 -25.942571)
continue (438.953825087 -25.955104)
continue (460.468994886 -25.968626)
continue (483.175048187 -25.983912)
continue (506.823215172 -26.000199)
continue (531.661692462 -26.015283)
continue (557.691640686 -26.026302)
continue (585.271766782 -26.034362)
continue (614.062089542 -26.042640)
continue (644.005753272 -26.050390)
continue (675.513818295 -26.057534)
continue (709.158086288 -26.065238)
continue (743.892359902 -26.073411)
continue (780.195326096 -26.081471)
continue (818.749452722 -26.088942)
continue (858.876664355 -26.095715)
continue (901.353255074 -26.102167)
continue (945.298901328 -26.108370)
continue (991.694570552 -26.114585)
continue (1040.37919954 -26.120824)
continue (1091.46980582 -26.127001)
continue (1145.09693501 -26.133193)
continue (1201.40822792 -26.139858)
continue (1260.3985351 -26.147167)
continue (1322.21146384 -26.155156)
continue (1387.22505843 -26.164102)
continue (1455.23497426 -26.174301)
continue (1526.66801957 -26.186021)
continue (1601.80724359 -26.199028)
continue (1680.37643533 -26.212973)
continue (1762.94861846 -26.227676)
continue (1849.53955933 -26.243557)
continue (1940.51989114 -26.260951)
continue (2035.89843807 -26.279070)
continue (2135.61786004 -26.297760)
continue (2240.63963826 -26.317860)
continue (2350.44658468 -26.339307)
continue (2466.21959643 -26.361604)
continue (2587.35985486 -26.383645)
continue (2714.53125076 -26.405734)
continue (2847.71294025 -26.429155)
continue (2987.76439633 -26.453286)
continue (3133.65935653 -26.477490)
continue (3288.58946546 -26.501377)
continue (3449.16026071 -26.525365)
continue (3619.01565083 -26.550137)
continue (3796.950587 -26.575411)
continue (3982.81530105 -26.601312)
continue (4178.21247538 -26.627478)
continue (4383.20414084 -26.653835)
continue (4600.0410948 -26.680293)
continue (4826.63210212 -26.707603)
continue (5062.60078267 -26.735278)
continue (5310.4204014 -26.763189)
continue (5573.50544881 -26.791656)
continue (5845.20937062 -26.819971)
continue (6132.35626433 -26.848255)
continue (6435.50946949 -26.877681)
continue (6750.13437689 -26.908076)
continue (7080.5605352 -26.938288)
continue (7426.79821418 -26.968222)
continue (7795.27922053 -26.998605)
continue (8180.1448912 -27.029081)
continue (8580.67929266 -27.060333)
continue (8995.73683001 -27.093241)
continue (9442.2147019 -27.126126)
continue (9905.08848783 -27.158175)
continue (10391.9277099 -27.189865)
continue (10902.9449734 -27.222200)
continue (11438.0336498 -27.255743)
continue (11999.8438357 -27.289075)
continue (12588.3152491 -27.321912)
continue (13206.7846504 -27.354810)
continue (13855.376933 -27.387816)
continue (14536.1005085 -27.420768)
continue (15251.3496382 -27.453754)
continue (15998.3873048 -27.486554)
continue (16785.1932378 -27.519651)
continue (17609.0462006 -27.553299)
continue (18476.6451922 -27.587628)
continue (19380.4368541 -27.623308)
continue (20336.2673707 -27.659605)
continue (21331.183073 -27.695659)
continue (22378.8836169 -27.732254)
continue (23480.2406823 -27.769332)
continue (24635.526923 -27.807370)
continue (25844.2467635 -27.846677)
continue (27113.0062743 -27.886117)
continue (28441.5774307 -27.926124)
continue (29838.5114892 -27.966431)
continue (31304.2988966 -28.008134)
continue (32838.4915632 -28.051775)
continue (34452.4816968 -28.096549)
continue (36147.0900785 -28.141478)
continue (37922.103241 -28.186549)
continue (39793.3685974 -28.232283)
continue (41743.8452075 -28.279705)
continue (43789.9154676 -28.328695)
continue (45954.0161815 -28.379526)
continue (48189.7483279 -28.432733)
continue (50569.8191387 -28.487410)
continue (53042.3830547 -28.543723)
continue (55666.960347 -28.601331)
continue (58377.2031313 -28.660379)
continue (61241.1385 -28.721956)
continue (64264.3258731 -28.784885)
continue (67401.4897101 -28.849451)
continue (70750.6320559 -28.916182)
continue (74207.503329 -28.984517)
continue (77819.6533629 -29.055289)
continue (81654.8513333 -29.128432)
continue (85726.0715786 -29.203889)
continue (89868.6529468 -29.282047)
continue (94314.6492321 -29.362890)
continue (98943.337772 -29.447364)
continue (103800.904531 -29.535121)
continue (108899.156415 -29.626103)
continue (114251.271424 -29.722460)
continue (119856.391014 -29.820509)
continue (125744.189441 -29.918050)
continue (131934.000417 -30.017259)
continue (138406.461252 -30.113272)
continue (145198.87522 -30.204673)
continue (152335.028566 -30.288540)
continue (159815.528039 -30.360409)
continue (167666.631257 -30.419759)
continue (175886.535588 -30.466560)
continue (184541.948335 -30.499801)
continue (193598.500293 -30.532508)
continue (203090.737883 -30.565066)
continue (213112.28739 -30.597847)
continue (223569.220039 -30.630464)
continue (234560.654023 -30.663196)
continue (246022.71622 -30.695841)
continue (258149.61498 -30.728514)
continue (270807.768464 -30.761251)
continue (284149.71652 -30.793917)
continue (298092.293386 -30.826656)
continue (312720.707234 -30.859278)
continue (328030.288294 -30.891938)
continue (344134.49429 -30.898310)
continue (361041.260254 -30.898310)
continue (378748.188229 -30.898310)
continue (397413.057514 -30.898310)
continue (416865.572223 -30.898310)
continue (437478.704215 -30.898310)
continue (458845.992387 -30.898310)
continue (481388.347005 -30.898310)
continue (505137.550377 -30.898310)
continue (529807.058651 -30.898310)
continue (555990.323905 -30.898310)
continue (583398.297619 -30.898310)
continue (612000.094614 -30.898310)
continue (3672987.26675 -30.898310)
continue (7400000.000000 -30.0)
