continue (284149.71652 -29.018498)
continue (298092.293386 -29.051237)
continue (312720.707234 -29.083859)
continue (328030.288294 -29.116519)
continue (344134.49429 -29.122891)
continue (361041.260254 -29.122891)
continue (378748.188229 -29.122891)
continue (397413.057514 -29.122891)
continue (416865.572223 -29.122891)
continue (437478.704215 -29.122891)
continue (458845.992387 -29.122891)
continue (481388.347005 -29.122891)
continue (505137.550377 -29.122891)
continue (529807.058651 -29.122891)
continue (555990.323905 -29.122891)
continue (583398.297619 -29.122891)
continue (612000.094614 -29.122891)
continue (3672987.26675 -29.122891)
continue (7400000.000000 -30.0)
