continue (0.383046717478 -18.860183)
continue (0.40179371291 -18.860588)
continue (0.421493127142 -18.864121)
continue (0.442148539971 -18.867159)
continue (0.463985815112 -18.870422)
continue (0.486788536795 -18.876594)
continue (0.510514364639 -18.885709)
continue (0.535724950547 -18.897405)
continue (0.562164183146 -18.910265)
continue (0.589817566913 -18.921693)
continue (0.618647753483 -18.938698)
continue (0.649051382393 -18.961846)
continue (0.681067369866 -18.992952)
continue (0.714159985016 -19.040249)
continue (0.749398142171 -19.255562)
continue (0.786253788507 -19.326027)
continue (0.82467705057 -19.456885)
continue (0.828870158431 -19.481661)
continue (0.83292336881 -19.500002)
continue (0.836970288381 -19.518661)
continue (0.841025676388 -19.537637)
continue (0.845073531183 -19.556960)
continue (0.849128888798 -19.576389)
continue (0.853175426116 -19.595142)
continue (0.857228458835 -19.613086)
continue (0.861279479869 -19.631756)
continue (0.865401843191 -19.651179)
continue (0.869580453919 -19.685285)
continue (0.873833129608 -19.716349)
continue (0.878076836462 -19.744593)
continue (0.882327789388 -19.773895)
continue (0.886576972204 -19.804401)
continue (0.888175575907 -19.784600)
continue (0.890832444601 -19.801857)
continue (0.895085004008 -19.831632)
continue (0.899333978979 -19.859433)
continue (0.90357868626 -19.888226)
continue (0.907637590518 -19.918137)
continue (0.912289905574 -19.975652)
continue (0.916748463193 -20.029182)
continue (0.92120797493 -20.078481)
continue (0.925666889344 -20.132699)
continue (0.930125505376 -20.193171)
continue (0.934584146158 -20.261683)
continue (0.93703664872 -20.286657)
continue (0.93904315945 -20.314196)
continue (0.943501941199 -20.381544)
continue (0.947960861964 -20.459243)
continue (0.952412354599 -20.551505)
continue (0.953132583338 -20.570715)
continue (0.953845914826 -20.591306)
continue (0.954559314931 -20.611694)
continue (0.955272781563 -20.631875)
continue (0.955986312626 -20.651834)
continue (0.956699906017 -20.671570)
continue (0.957412553732 -20.691070)
continue (0.958126263945 -20.710327)
continue (0.958840030135 -20.729334)
continue (0.959532632284 -20.737385)
continue (0.960772926701 -20.768186)
continue (0.961993073661 -20.797971)
continue (0.963213269279 -20.826876)
continue (0.964433502118 -20.854867)
continue (0.965653760682 -20.881909)
continue (0.966874033416 -20.907974)
continue (0.968094308707 -20.933033)
continue (0.969314574882 -20.957064)
continue (0.970534820211 -20.980047)
continue (0.971708403583 -20.994813)
continue (0.972494446226 -21.007360)
continue (0.973233946237 -21.019518)
continue (0.973973530764 -21.031284)
continue (0.974713197627 -21.042659)
continue (0.97545190048 -21.053644)
continue (0.976191723859 -21.064240)
continue (0.976931622988 -21.074450)
continue (0.977670546744 -21.084278)
continue (0.97841058915 -21.093726)
continue (0.979121243022 -21.097604)
continue (0.979627529517 -21.103167)
continue (0.980105877163 -21.108616)
continue (0.980583637013 -21.113915)
continue (0.981061862866 -21.119067)
continue (0.981540555404 -21.124072)
continue (0.982018657046 -21.128932)
continue (0.982496165382 -21.133649)
continue (0.982974138322 -21.138226)
continue (0.983452576546 -21.142664)
continue (0.983878364155 -21.142942)
continue (0.984254553004 -21.145732)
continue (0.984578901291 -21.148485)
continue (0.984902398931 -21.151179)
continue (0.985227174409 -21.153812)
continue (0.985551098258 -21.156388)
continue (0.985875235177 -21.158905)
continue (0.986199585377 -21.161366)
continue (0.986524149068 -21.163769)
continue (0.986847857763 -21.166117)
continue (0.987182473058 -21.165149)
continue (0.987408172467 -21.166768)
continue (0.987643608792 -21.168362)
continue (0.987880228349 -21.169930)
continue (0.988115889867 -21.171468)
continue (0.988351663847 -21.172980)
continue (0.98858755037 -21.174464)
continue (0.988823549516 -21.175921)
continue (0.989059661366 -21.177353)
continue (0.989294811997 -21.178757)
continue (0.98954081972 -21.177400)
continue (0.999197522895 -21.214723)
continue (1.04395479537 -21.301526)
continue (1.09514258007 -21.398101)
continue (1.14899526022 -21.491842)
continue (1.20538113873 -21.585942)
continue (1.26459636536 -21.680722)
continue (1.32663872599 -21.774206)
continue (1.39188657535 -21.866178)
continue (1.46013161493 -21.959600)
continue (1.53205807142 -22.054690)
continue (1.60717485164 -22.151508)
continue (1.6862844946 -22.248098)
continue (1.76910918439 -22.345475)
continue (1.85594326045 -22.441125)
continue (1.94715414718 -22.529247)
continue (2.04274409523 -22.619543)
continue (2.14315178946 -22.710969)
continue (2.24837932613 -22.801726)
continue (2.35835440186 -22.887787)
continue (2.4742550662 -22.967236)
continue (2.59620552957 -23.039714)
continue (2.72345529253 -23.102774)
continue (2.85753571929 -23.161482)
continue (2.99759256868 -23.474922)
continue (3.14447253582 -23.603982)
continue (3.29930536162 -23.758346)
continue (3.31548666511 -23.779310)
continue (3.33168129426 -23.796449)
continue (3.34788730337 -23.813744)
continue (3.36409028644 -23.831147)
continue (3.38030039424 -23.848705)
continue (3.39650289561 -23.867054)
continue (3.41270809476 -23.886424)
continue (3.42891383534 -23.906368)
continue (3.44511791947 -23.926647)
continue (3.46095002233 -23.947040)
continue (3.47832181568 -23.971048)
continue (3.49531911151 -23.992908)
continue (3.51232088341 -24.015112)
continue (3.52932482651 -24.037614)
continue (3.54632859025 -24.060549)
continue (3.55408791295 -23.958136)
continue (3.5633297784 -23.968094)
continue (3.58032594906 -23.987399)
continue (3.59732881548 -24.007450)
continue (3.61432191269 -24.027879)
continue (3.63199737298 -24.048864)
continue (3.6491596223 -24.067414)
continue (3.66700123088 -24.089451)
continue (3.68482444968 -24.112054)
continue (3.70267131855 -24.135182)
continue (3.72049442654 -24.159081)
continue (3.73833658463 -24.183665)
continue (3.74853204805 -24.133309)
continue (3.7561648965 -24.142981)
continue (3.7740077648 -24.165525)
continue (3.79184739238 -24.188754)
continue (3.8096494184 -24.212514)
continue (3.81253432104 -24.203500)
continue (3.81539164663 -24.207245)
continue (3.81823725972 -24.211005)
continue (3.82108712065 -24.214787)
continue (3.82394123891 -24.218588)
continue (3.82679962407 -24.222412)
continue (3.82964619136 -24.226249)
continue (3.83249699664 -24.230107)
continue (3.8353520494 -24.233983)
continue (3.83853471306 -24.195486)
continue (3.84309981056 -24.201570)
continue (3.84796823248 -24.207720)
continue (3.85284900464 -24.213915)
continue (3.85774217409 -24.220150)
continue (3.86261504273 -24.226412)
continue (3.86750023716 -24.232713)
continue (3.87238134869 -24.239047)
continue (3.87725829953 -24.245411)
continue (3.88213101161 -24.251805)
continue (3.88766271707 -24.228101)
continue (3.88996948224 -24.231636)
continue (3.89292746966 -24.235314)
continue (3.89588995909 -24.239003)
continue (3.89885696081 -24.242701)
continue (3.90181177855 -24.246403)
continue (3.9047710784 -24.250117)
continue (3.90771811336 -24.253832)
continue (3.91068638263 -24.257565)
continue (3.9136423566 -24.261300)
continue (3.91606420662 -24.242278)
continue (3.91850590561 -24.244692)
continue (3.92042772523 -24.247013)
continue (3.92233454805 -24.249331)
continue (3.92424322667 -24.251652)
continue (3.92615376378 -24.253977)
continue (3.9280661621 -24.256304)
continue (3.92998042437 -24.258634)
continue (3.93189655329 -24.260968)
continue (3.93381455161 -24.263307)
continue (3.93636345953 -24.248279)
continue (3.93702671673 -24.249609)
continue (3.93831986032 -24.251140)
continue (3.93961385368 -24.252674)
continue (3.94090869763 -24.254208)
continue (3.94220439303 -24.255744)
continue (3.94350094071 -24.257280)
continue (3.94479834151 -24.258819)
continue (3.94609659627 -24.260358)
continue (3.94739570584 -24.261899)
continue (3.94830217019 -24.249410)
continue (3.94963696951 -24.250557)
continue (3.95057871685 -24.251650)
continue (3.9515209134 -24.252742)
continue (3.95246355947 -24.253834)
continue (3.95340665539 -24.254930)
continue (3.95435020148 -24.256022)
continue (3.95529419806 -24.257118)
continue (3.95623864546 -24.258214)
continue (3.957183544 -24.259311)
continue (3.95859314023 -24.249331)
continue (3.99679009158 -24.293413)
continue (4.19359475785 -24.570766)
continue (4.39801226293 -24.721418)
continue (4.61401590319 -24.814893)
continue (4.84201987715 -24.891295)
continue (5.07953255786 -24.963327)
continue (5.32905345544 -25.035170)
continue (5.59060209129 -25.107624)
continue (5.86401635058 -25.180636)
continue (6.15305969534 -25.254885)
continue (6.45374037451 -25.329411)
continue (6.77522781324 -25.405785)
continue (7.10263554856 -25.480839)
continue (7.45718609558 -25.558355)
continue (7.82204412773 -25.634880)
continue (8.20223349127 -25.711240)
continue (8.60498716601 -25.788173)
continue (9.03139881943 -25.865513)
continue (9.47362658156 -25.942011)
continue (9.93966122251 -26.018507)
continue (10.427602024 -26.032267)
continue (10.939593528 -26.045751)
continue (11.4769287264 -26.059178)
continue (12.0410695148 -26.072553)
continue (12.6319398514 -26.086045)
continue (13.25288163 -26.099759)
continue (13.9039997083 -26.113799)
continue (14.5849574405 -26.128298)
continue (15.3025716353 -26.143299)
continue (16.0547593531 -26.159037)
continue (16.8410301401 -26.175486)
continue (17.67050884 -26.192676)
continue (18.5367807339 -26.210692)
continue (19.4466099206 -26.229241)
continue (20.4045710005 -26.248759)
continue (21.4063458041 -26.269170)
continue (22.4560902139 -26.290704)
continue (23.5591556587 -26.313033)
continue (24.7157076452 -26.336355)
continue (25.9325025862 -26.360450)
continue (27.2020340561 -26.385169)
continue (28.5395596893 -26.410744)
continue (29.9463733447 -26.437009)
continue (31.412207545 -26.463801)
continue (32.9572564514 -26.491322)
continue (34.570111566 -26.519360)
continue (36.276597965 -26.547898)
continue (38.0487741495 -26.576658)
continue (39.9153806781 -26.606111)
continue (41.8781314743 -26.635632)
continue (43.9377117107 -26.665793)
continue (46.093482088 -26.695822)
continue (48.3687972866 -26.726340)
continue (50.7387606281 -26.757066)
continue (53.228279257 -26.787949)
continue (55.8375086324 -26.818967)
continue (58.6024527897 -26.850147)
continue (61.4476157033 -26.881413)
continue (64.4917297155 -26.912801)
continue (67.6516808374 -26.944224)
continue (70.9710390094 -26.975663)
continue (74.4500115098 -27.007114)
continue (78.0863873933 -27.038643)
continue (81.9485738202 -27.070257)
continue (85.9686925359 -27.101721)
continue (90.224568404 -27.133140)
continue (94.6280520125 -27.164439)
continue (99.2774965552 -27.195874)
continue (104.156834024 -27.227172)
continue (109.277867955 -27.258301)
continue (114.639343424 -27.289341)
continue (120.267670698 -27.320383)
continue (126.179471183 -27.351104)
continue (132.374802568 -27.381497)
continue (138.87048779 -27.411681)
continue (145.686353458 -27.441850)
continue (152.846048454 -27.471228)
continue (160.349840028 -27.500415)
continue (168.223766085 -27.528811)
continue (176.499736758 -27.556285)
continue (185.179463703 -27.582315)
continue (194.258823466 -27.604849)
continue (203.817522004 -27.620304)
continue (213.812327752 -27.632554)
continue (224.339768804 -27.643751)
continue (235.34817688 -27.654163)
continue (246.88922809 -27.664798)
continue (259.030170802 -27.673845)
continue (271.695927513 -27.683051)
continue (285.038517635 -27.693638)
continue (299.070607443 -27.704490)
continue (313.797569174 -27.714413)
continue (329.215368815 -27.724494)
continue (345.308124623 -27.734340)
continue (362.333256811 -27.744939)
continue (380.170271539 -27.756051)
continue (398.804438022 -27.767668)
continue (418.396758898 -27.779717)
continue (438.953825087 -27.792249)
continue (460.468994886 -27.805771)
continue (483.175048187 -27.821057)
continue (506.823215172 -27.837344)
continue (531.661692462 -27.852428)
continue (557.691640686 -27.863447)
continue (585.271766782 -27.871507)
continue (614.062089542 -27.879785)
continue (644.005753272 -27.887536)
continue (675.513818295 -27.894679)
continue (709.158086288 -27.902383)
continue (743.892359902 -27.910557)
continue (780.195326096 -27.918616)
continue (818.749452722 -27.926087)
continue (858.876664355 -27.932860)
continue (901.353255074 -27.939312)
continue (945.298901328 -27.945515)
continue (991.694570552 -27.951730)
continue (1040.37919954 -27.957970)
continue (1091.46980582 -27.964146)
continue (1145.09693501 -27.970338)
continue (1201.40822792 -27.977004)
continue (1260.3985351 -27.984312)
continue (1322.21146384 -27.992301)
continue (1387.22505843 -28.001248)
continue (1455.23497426 -28.011446)
continue (1526.66801957 -28.023167)
continue (1601.80724359 -28.036173)
continue (1680.37643533 -28.050119)
continue (1762.94861846 -28.064821)
continue (1849.53955933 -28.080703)
continue (1940.51989114 -28.098096)
continue (2035.89843807 -28.116215)
continue (2135.61786004 -28.134905)
continue (2240.63963826 -28.155006)
continue (2350.44658468 -28.176452)
continue (2466.21959643 -28.198749)
continue (2587.35985486 -28.220790)
continue (2714.53125076 -28.242879)
continue (2847.71294025 -28.266300)
continue (2987.76439633 -28.290432)
continue (3133.65935653 -28.314635)
continue (3288.58946546 -28.338522)
continue (3449.16026071 -28.362510)
continue (3619.01565083 -28.387282)
continue (3796.950587 -28.412556)
continue (3982.81530105 -28.438457)
continue (4178.21247538 -28.464623)
continue (4383.20414084 -28.490980)
continue (4600.0410948 -28.517438)
continue (4826.63210212 -28.544748)
continue (5062.60078267 -28.572423)
continue (5310.4204014 -28.600334)
continue (5573.50544881 -28.628801)
continue (5845.20937062 -28.657116)
continue (6132.35626433 -28.685400)
continue (6435.50946949 -28.714827)
continue (6750.13437689 -28.745221)
continue (7080.5605352 -28.775433)
continue (7426.79821418 -28.805367)
continue (7795.27922053 -28.835750)
continue (8180.1448912 -28.866227)
continue (8580.67929266 -28.897478)
continue (8995.73683001 -28.930386)
continue (9442.2147019 -28.963271)
continue (9905.08848783 -28.995320)
continue (10391.9277099 -29.027010)
continue (10902.9449734 -29.059345)
continue (11438.0336498 -29.092888)
continue (11999.8438357 -29.126220)
continue (12588.3152491 -29.159058)
continue (13206.7846504 -29.191955)
continue (13855.376933 -29.224961)
continue (14536.1005085 -29.257914)
continue (15251.3496382 -29.290899)
continue (15998.3873048 -29.323699)
continue (16785.1932378 -29.356796)
continue (17609.0462006 -29.390444)
continue (18476.6451922 -29.424773)
continue (19380.4368541 -29.460453)
continue (20336.2673707 -29.496750)
continue (21331.183073 -29.532804)
continue (22378.8836169 -29.569399)
continue (23480.2406823 -29.606477)
continue (24635.526923 -29.644515)
continue (25844.2467635 -29.683822)
continue (27113.0062743 -29.723262)
continue (28441.5774307 -29.763269)
continue (29838.5114892 -29.803576)
continue (31304.2988966 -29.845280)
continue (32838.4915632 -29.888920)
continue (34452.4816968 -29.933694)
continue (36147.0900785 -29.978623)
continue (37922.103241 -30.023694)
continue (39793.3685974 -30.069428)
continue (41743.8452075 -30.116850)
continue (43789.9154676 -30.165840)
continue (45954.0161815 -30.216671)
continue (48189.7483279 -30.269878)
continue (50569.8191387 -30.324555)
continue (53042.3830547 -30.380868)
continue (55666.960347 -30.438476)
continue (58377.2031313 -30.497524)
continue (61241.1385 -30.559101)
continue (64264.3258731 -30.622030)
continue (67401.4897101 -30.686596)
continue (70750.6320559 -30.753327)
continue (74207.503329 -30.821662)
continue (77819.6533629 -30.892435)
continue (81654.8513333 -30.965577)
continue (85726.0715786 -31.041034)
continue (89868.6529468 -31.119192)
continue (94314.6492321 -31.200035)
continue (98943.337772 -31.284509)
continue (103800.904531 -31.372266)
continue (108899.156415 -31.463249)
continue (114251.271424 -31.559605)
continue (119856.391014 -31.657654)
continue (125744.189441 -31.755195)
continue (131934.000417 -31.854404)
continue (138406.461252 -31.950417)
continue (145198.87522 -32.041818)
continue (152335.028566 -32.125686)
continue (159815.528039 -32.197554)
continue (167666.631257 -32.256904)
continue (175886.535588 -32.303705)
continue (184541.948335 -32.336946)
continue (193598.500293 -32.369653)
continue (203090.737883 -32.402211)
continue (213112.28739 -32.434993)
continue (223569.220039 -32.467609)
continue (234560.654023 -32.500342)
continue (246022.71622 -32.532986)
continue (258149.61498 -32.565660)
continue (270807.768464 -32.598396)
continue (284149.71652 -32.631062)
continue (298092.293386 -32.663801)
continue (312720.707234 -32.696423)
continue (328030.288294 -32.729083)
continue (344134.49429 -32.735455)
continue (361041.260254 -32.735455)
continue (378748.188229 -32.735455)
continue (397413.057514 -32.735455)
continue (416865.572223 -32.735455)
continue (437478.704215 -32.735455)
continue (458845.992387 -32.735455)
continue (481388.347005 -32.735455)
continue (505137.550377 -32.735455)
continue (529807.058651 -32.735455)
continue (555990.323905 -32.735455)
continue (583398.297619 -32.735455)
continue (612000.094614 -32.735455)
continue (3672987.26675 -32.735455)
continue (7400000.000000 -30.0)
