continue (0.853175426116 -19.851802)
continue (0.857228458835 -19.869746)
continue (0.861279479869 -19.888416)
continue (0.865401843191 -19.907839)
continue (0.869580453919 -19.941945)
continue (0.873833129608 -19.973009)
continue (0.878076836462 -20.001253)
continue (0.882327789388 -20.030555)
continue (0.886576972204 -20.061061)
continue (0.888175575907 -20.041260)
continue (0.890832444601 -20.058517)
continue (0.895085004008 -20.088292)
continue (0.899333978979 -20.116093)
continue (0.90357868626 -20.144886)
continue (0.907637590518 -20.174797)
continue (0.912289905574 -20.232312)
continue (0.916748463193 -20.285842)
continue (0.92120797493 -20.335141)
continue (0.925666889344 -20.389359)
continue (0.930125505376 -20.449831)
continue (0.934584146158 -20.518343)
continue (0.93703664872 -20.543317)
continue (0.93904315945 -20.570856)
continue (0.943501941199 -20.638204)
continue (0.947960861964 -20.715904)
continue (0.952412354599 -20.808165)
continue (0.953132583338 -20.827375)
continue (0.953845914826 -20.847966)
continue (0.954559314931 -20.868354)
continue (0.955272781563 -20.888535)
continue (0.955986312626 -20.908494)
continue (0.956699906017 -20.928230)
continue (0.957412553732 -20.947730)
continue (0.958126263945 -20.966987)
continue (0.958840030135 -20.985994)
continue (0.959532632284 -20.994045)
continue (0.960772926701 -21.024846)
continue (0.961993073661 -21.054631)
continue (0.963213269279 -21.083536)
continue (0.964433502118 -21.111527)
continue (0.965653760682 -21.138569)
continue (0.966874033416 -21.164634)
continue (0.968094308707 -21.189693)
continue (0.969314574882 -21.213724)
continue (0.970534820211 -21.236707)
continue (0.971708403583 -21.251473)
continue (0.972494446226 -21.264020)
continue (0.973233946237 -21.276178)
continue (0.973973530764 -21.287944)
continue (0.974713197627 -21.299319)
continue (0.97545190048 -21.310304)
continue (0.976191723859 -21.320900)
continue (0.976931622988 -21.331110)
continue (0.977670546744 -21.340938)
continue (0.97841058915 -21.350386)
continue (0.979121243022 -21.354264)
continue (0.979627529517 -21.359827)
continue (0.980105877163 -21.365276)
continue (0.980583637013 -21.370575)
continue (0.981061862866 -21.375727)
continue (0.981540555404 -21.380732)
continue (0.982018657046 -21.385592)
continue (0.982496165382 -21.390310)
continue (0.982974138322 -21.394886)
continue (0.983452576546 -21.399324)
continue (0.983878364155 -21.399602)
continue (0.984254553004 -21.402392)
continue (0.984578901291 -21.405145)
continue (0.984902398931 -21.407839)
continue (0.985227174409 -21.410472)
continue (0.985551098258 -21.413048)
continue (0.985875235177 -21.415565)
continue (0.986199585377 -21.418026)
continue (0.986524149068 -21.420430)
continue (0.986847857763 -21.422777)
continue (0.987182473058 -21.421809)
continue (0.987408172467 -21.423428)
continue (0.987643608792 -21.425022)
continue (0.987880228349 -21.426590)
continue (0.988115889867 -21.428128)
continue (0.988351663847 -21.429640)
continue (0.98858755037 -21.431124)
continue (0.988823549516 -21.432581)
continue (0.989059661366 -21.434013)
continue (0.989294811997 -21.435417)
continue (0.98954081972 -21.434060)
continue (0.999197522895 -21.471383)
continue (1.04395479537 -21.502141)
continue (1.09514258007 -21.536349)
continue (1.14899526022 -21.567547)
continue (1.20538113873 -21.599229)
continue (1.26459636536 -21.631526)
continue (1.32663872599 -21.662608)
continue (1.39188657535 -21.692026)
continue (1.46013161493 -21.723085)
continue (1.53205807142 -21.755524)
continue (1.60717485164 -21.789979)
continue (1.6862844946 -21.823966)
continue (1.76910918439 -21.858872)
continue (1.85594326045 -21.892091)
continue (1.94715414718 -21.917706)
continue (2.04274409523 -21.945561)
continue (2.14315178946 -21.974470)
continue (2.24837932613 -22.002777)
continue (2.35835440186 -22.026620)
continue (2.4742550662 -22.043562)
continue (2.59620552957 -22.053357)
continue (2.72345529253 -22.054073)
continue (2.85753571929 -22.050167)
continue (2.99759256868 -22.301265)
continue (3.14447253582 -22.367998)
continue (3.29930536162 -22.459739)
continue (3.31548666511 -22.474328)
continue (3.33168129426 -22.485119)
continue (3.34788730337 -22.496092)
continue (3.36409028644 -22.507204)
continue (3.38030039424 -22.518499)
continue (3.39650289561 -22.530618)
continue (3.41270809476 -22.543787)
continue (3.42891383534 -22.557558)
continue (3.44511791947 -22.571695)
continue (3.46095002233 -22.586114)
continue (3.47832181568 -22.603599)
continue (3.49531911151 -22.619107)
continue (3.51232088341 -22.634989)
continue (3.52932482651 -22.651199)
continue (3.54632859025 -22.667872)
continue (3.55408791295 -22.562611)
continue (3.5633297784 -22.569186)
continue (3.58032594906 -22.582292)
continue (3.59732881548 -22.596170)
continue (3.61432191269 -22.610458)
continue (3.63199737298 -22.625088)
continue (3.6491596223 -22.637496)
continue (3.66700123088 -22.653178)
continue (3.68482444968 -22.669464)
continue (3.70267131855 -22.686296)
continue (3.72049442654 -22.703939)
continue (3.73833658463 -22.722290)
continue (3.74853204805 -22.668385)
continue (3.7561648965 -22.675408)
continue (3.7740077648 -22.691777)
continue (3.79184739238 -22.708861)
continue (3.8096494184 -22.726519)
continue (3.81253432104 -22.716519)
continue (3.81539164663 -22.719287)
continue (3.81823725972 -22.722076)
continue (3.82108712065 -22.724886)
continue (3.82394123891 -22.727715)
continue (3.82679962407 -22.730564)
continue (3.82964619136 -22.733433)
continue (3.83249699664 -22.736322)
continue (3.8353520494 -22.739228)
continue (3.83853471306 -22.699650)
continue (3.84309981056 -22.704185)
continue (3.84796823248 -22.708686)
continue (3.85284900464 -22.713230)
continue (3.85774217409 -22.717811)
continue (3.86261504273 -22.722428)
continue (3.86750023716 -22.727082)
continue (3.87238134869 -22.731773)
continue (3.87725829953 -22.736497)
continue (3.88213101161 -22.741254)
continue (3.88766271707 -22.715695)
continue (3.88996948224 -22.718457)
continue (3.89292746966 -22.721145)
continue (3.89588995909 -22.723843)
continue (3.89885696081 -22.726549)
continue (3.90181177855 -22.729265)
continue (3.9047710784 -22.731991)
continue (3.90771811336 -22.734722)
continue (3.91068638263 -22.737466)
continue (3.9136423566 -22.740217)
continue (3.91606420662 -22.720389)
continue (3.91850590561 -22.721990)
continue (3.92042772523 -22.723673)
continue (3.92233454805 -22.725357)
continue (3.92424322667 -22.727044)
continue (3.92615376378 -22.728735)
continue (3.9280661621 -22.730428)
continue (3.92998042437 -22.732122)
continue (3.93189655329 -22.733822)
continue (3.93381455161 -22.735525)
continue (3.93636345953 -22.719653)
continue (3.93702671673 -22.720764)
continue (3.93831986032 -22.721867)
continue (3.93961385368 -22.722973)
continue (3.94090869763 -22.724079)
continue (3.94220439303 -22.725186)
continue (3.94350094071 -22.726294)
continue (3.94479834151 -22.727404)
continue (3.94609659627 -22.728515)
continue (3.94739570584 -22.729627)
continue (3.94830217019 -22.716839)
continue (3.94963696951 -22.717545)
continue (3.95057871685 -22.718328)
continue (3.9515209134 -22.719110)
continue (3.95246355947 -22.719891)
continue (3.95340665539 -22.720675)
continue (3.95435020148 -22.721457)
continue (3.95529419806 -22.722242)
continue (3.95623864546 -22.723026)
continue (3.957183544 -22.723812)
continue (3.95859314023 -22.713369)
continue (3.99679009158 -22.744939)
continue (4.19359475785 -22.959667)
continue (4.39801226293 -23.048309)
continue (4.61401590319 -23.079315)
continue (4.84201987715 -23.092876)
continue (5.07953255786 -23.102516)
continue (5.32905345544 -23.111879)
continue (5.59060209129 -23.121909)
continue (5.86401635058 -23.132710)
continue (6.15305969534 -23.144272)
continue (6.45374037451 -23.156637)
continue (6.77522781324 -23.169674)
continue (7.10263554856 -23.183241)
continue (7.45718609558 -23.197290)
continue (7.82204412773 -23.211580)
continue (8.20223349127 -23.226104)
continue (8.60498716601 -23.240582)
continue (9.03139881943 -23.254908)
continue (9.47362658156 -23.269122)
continue (9.93966122251 -23.283052)
continue (10.427602024 -23.296812)
continue (10.939593528 -23.310296)
continue (11.4769287264 -23.323723)
continue (12.0410695148 -23.337099)
continue (12.6319398514 -23.350590)
continue (13.25288163 -23.364304)
continue (13.9039997083 -23.378344)
continue (14.5849574405 -23.392844)
continue (15.3025716353 -23.407844)
continue (16.0547593531 -23.423582)
continue (16.8410301401 -23.440032)
continue (17.67050884 -23.457221)
continue (18.5367807339 -23.475238)
continue (19.4466099206 -23.493786)
continue (20.4045710005 -23.513304)
continue (21.4063458041 -23.533716)
continue (22.4560902139 -23.555249)
continue (23.5591556587 -23.577578)
continue (24.7157076452 -23.600900)
continue (25.9325025862 -23.624995)
continue (27.2020340561 -23.649714)
continue (28.5395596893 -23.675290)
continue (29.9463733447 -23.701554)
continue (31.412207545 -23.728347)
continue (32.9572564514 -23.755867)
continue (34.570111566 -23.783905)
continue (36.276597965 -23.812443)
continue (38.0487741495 -23.841203)
continue (39.9153806781 -23.870656)
continue (41.8781314743 -23.900177)
continue (43.9377117107 -23.930339)
continue (46.093482088 -23.960367)
continue (48.3687972866 -23.990886)
continue (50.7387606281 -24.021611)
continue (53.228279257 -24.052494)
continue (55.8375086324 -24.083512)
continue (58.6024527897 -24.114692)
continue (61.4476157033 -24.145958)
continue (64.4917297155 -24.177347)
continue (67.6516808374 -24.208769)
continue (70.9710390094 -24.240208)
continue (74.4500115098 -24.271659)
continue (78.0863873933 -24.303189)
continue (81.9485738202 -24.334802)
continue (85.9686925359 -24.366266)
continue (90.224568404 -24.397686)
continue (94.6280520125 -24.428984)
continue (99.2774965552 -24.460419)
continue (104.156834024 -24.491717)
continue (109.277867955 -24.522847)
continue (114.639343424 -24.553886)
continue (120.267670698 -24.584928)
continue (126.179471183 -24.615649)
continue (132.374802568 -24.646042)
continue (138.87048779 -24.676227)
continue (145.686353458 -24.706395)
continue (152.846048454 -24.735773)
continue (160.349840028 -24.764960)
continue (168.223766085 -24.793356)
continue (176.499736758 -24.820831)
continue (185.179463703 -24.846861)
continue (194.258823466 -24.869394)
continue (203.817522004 -24.884849)
continue (213.812327752 -24.897099)
continue (224.339768804 -24.908296)
continue (235.34817688 -24.918708)
continue (246.88922809 -24.929344)
continue (259.030170802 -24.938390)
continue (271.695927513 -24.947596)
continue (285.038517635 -24.958184)
continue (299.070607443 -24.969035)
continue (313.797569174 -24.978958)
continue (329.215368815 -24.989040)
continue (345.308124623 -24.998886)
continue (362.333256811 -25.009485)
continue (380.170271539 -25.020596)
continue (398.804438022 -25.032213)
continue (418.396758898 -25.044262)
continue (438.953825087 -25.056794)
continue (460.468994886 -25.070316)
continue (483.175048187 -25.085602)
continue (506.823215172 -25.101889)
continue (531.661692462 -25.116973)
continue (557.691640686 -25.127992)
continue (585.271766782 -25.136052)
continue (614.062089542 -25.144331)
continue (644.005753272 -25.152081)
continue (675.513818295 -25.159224)
continue (709.158086288 -25.166928)
continue (743.892359902 -25.175102)
continue (780.195326096 -25.183162)
continue (818.749452722 -25.190632)
continue (858.876664355 -25.197405)
continue (901.353255074 -25.203857)
continue (945.298901328 -25.210060)
continue (991.694570552 -25.216276)
continue (1040.37919954 -25.222515)
continue (1091.46980582 -25.228692)
continue (1145.09693501 -25.234883)
continue (1201.40822792 -25.241549)
continue (1260.3985351 -25.248857)
continue (1322.21146384 -25.256847)
continue (1387.22505843 -25.265793)
continue (1455.23497426 -25.275992)
continue (1526.66801957 -25.287712)
continue (1601.80724359 -25.300718)
continue (1680.37643533 -25.314664)
continue (1762.94861846 -25.329366)
continue (1849.53955933 -25.345248)
continue (1940.51989114 -25.362641)
continue (2035.89843807 -25.380760)
continue (2135.61786004 -25.399450)
continue (2240.63963826 -25.419551)
continue (2350.44658468 -25.440997)
continue (2466.21959643 -25.463294)
continue (2587.35985486 -25.485336)
continue (2714.53125076 -25.507425)
continue (2847.71294025 -25.530845)
continue (2987.76439633 -25.554977)
continue (3133.65935653 -25.579180)
continue (3288.58946546 -25.603067)
continue (3449.16026071 -25.627055)
continue (3619.01565083 -25.651828)
continue (3796.950587 -25.677101)
continue (3982.81530105 -25.703003)
continue (4178.21247538 -25.729168)
continue (4383.20414084 -25.755526)
continue (4600.0410948 -25.781984)
continue (4826.63210212 -25.809294)
continue (5062.60078267 -25.836969)
continue (5310.4204014 -25.864879)
continue (5573.50544881 -25.893346)
continue (5845.20937062 -25.921661)
continue (6132.35626433 -25.949945)
continue (6435.50946949 -25.979372)
continue (6750.13437689 -26.009766)
continue (7080.5605352 -26.039978)
continue (7426.79821418 -26.069912)
continue (7795.27922053 -26.100295)
continue (8180.1448912 -26.130772)
continue (8580.67929266 -26.162023)
continue (8995.73683001 -26.194932)
continue (9442.2147019 -26.227816)
continue (9905.08848783 -26.259866)
continue (10391.9277099 -26.291556)
continue (10902.9449734 -26.323891)
continue (11438.0336498 -26.357433)
continue (11999.8438357 -26.390765)
continue (12588.3152491 -26.423603)
continue (13206.7846504 -26.456500)
continue (13855.376933 -26.489506)
continue (14536.1005085 -26.522459)
continue (15251.3496382 -26.555445)
continue (15998.3873048 -26.588244)
continue (16785.1932378 -26.621341)
continue (17609.0462006 -26.654990)
continue (18476.6451922 -26.689318)
continue (19380.4368541 -26.724998)
continue (20336.2673707 -26.761295)
continue (21331.183073 -26.797350)
continue (22378.8836169 -26.833944)
continue (23480.2406823 -26.871022)
continue (24635.526923 -26.909061)
continue (25844.2467635 -26.948367)
continue (27113.0062743 -26.987807)
continue (28441.5774307 -27.027814)
continue (29838.5114892 -27.068122)
continue (31304.2988966 -27.109825)
continue (32838.4915632 -27.153466)
continue (34452.4816968 -27.198239)
continue (36147.0900785 -27.243168)
continue (37922.103241 -27.288239)
continue (39793.3685974 -27.333973)
continue (41743.8452075 -27.381396)
continue (43789.9154676 -27.430386)
continue (45954.0161815 -27.481216)
continue (48189.7483279 -27.534424)
continue (50569.8191387 -27.589101)
continue (53042.3830547 -27.645413)
continue (55666.960347 -27.703021)
continue (58377.2031313 -27.762069)
continue (61241.1385 -27.823646)
continue (64264.3258731 -27.886575)
continue (67401.4897101 -27.951141)
continue (70750.6320559 -28.017872)
continue (74207.503329 -28.086207)
continue (77819.6533629 -28.156980)
continue (81654.8513333 -28.230123)
continue (85726.0715786 -28.305579)
continue (89868.6529468 -28.383737)
continue (94314.6492321 -28.464580)
continue (98943.337772 -28.549054)
continue (103800.904531 -28.636812)
continue (108899.156415 -28.727794)
continue (114251.271424 -28.824150)
continue (119856.391014 -28.922200)
continue (125744.189441 -29.019740)
continue (131934.000417 -29.118949)
continue (138406.461252 -29.214962)
continue (145198.87522 -29.306364)
continue (152335.028566 -29.390231)
continue (159815.528039 -29.462099)
continue (167666.631257 -29.521449)
continue (175886.535588 -29.568251)
continue (184541.948335 -29.601491)
continue (193598.500293 -29.634199)
continue (203090.737883 -29.666757)
continue (213112.28739 -29.699538)
continue (223569.220039 -29.732155)
continue (234560.654023 -29.764887)
continue (246022.71622 -29.797532)
continue (258149.61498 -29.830205)
continue (270807.768464 -29.862941)
continue (284149.71652 -29.895607)
continue (298092.293386 -29.928346)
continue (312720.707234 -29.960968)
continue (328030.288294 -29.993628)
continue (344134.49429 -30.000000)
continue (361041.260254 -30.000000)
continue (378748.188229 -30.000000)
continue (397413.057514 -30.000000)
continue (416865.572223 -30.000000)
continue (437478.704215 -30.000000)
continue (458845.992387 -30.000000)
continue (481388.347005 -30.000000)
continue (505137.550377 -30.000000)
continue (529807.058651 -30.000000)
continue (555990.323905 -30.000000)
continue (583398.297619 -30.000000)
continue (612000.094614 -30.000000)
continue (3672987.26675 -30.000000)
continue (7400000.000000 -30.0)
