continue (0.836970288381 -20.047437)
continue (0.841025676388 -20.066412)
continue (0.845073531183 -20.085735)
continue (0.849128888798 -20.105165)
continue (0.853175426116 -20.123917)
continue (0.857228458835 -20.141861)
continue (0.861279479869 -20.160531)
continue (0.865401843191 -20.179955)
continue (0.869580453919 -20.214060)
continue (0.873833129608 -20.245124)
continue (0.878076836462 -20.273369)
continue (0.882327789388 -20.302671)
continue (0.886576972204 -20.333176)
continue (0.888175575907 -20.313375)
continue (0.890832444601 -20.330632)
continue (0.895085004008 -20.360408)
continue (0.899333978979 -20.388208)
continue (0.90357868626 -20.417001)
continue (0.907637590518 -20.446912)
continue (0.912289905574 -20.504427)
continue (0.916748463193 -20.557958)
continue (0.92120797493 -20.607257)
continue (0.925666889344 -20.661475)
continue (0.930125505376 -20.721946)
continue (0.934584146158 -20.790458)
continue (0.93703664872 -20.815433)
continue (0.93904315945 -20.842971)
continue (0.943501941199 -20.910319)
continue (0.947960861964 -20.988019)
continue (0.952412354599 -21.080280)
continue (0.953132583338 -21.099490)
continue (0.953845914826 -21.120081)
continue (0.954559314931 -21.140469)
continue (0.955272781563 -21.160650)
continue (0.955986312626 -21.180609)
continue (0.956699906017 -21.200345)
continue (0.957412553732 -21.219845)
continue (0.958126263945 -21.239102)
continue (0.958840030135 -21.258110)
continue (0.959532632284 -21.266160)
continue (0.960772926701 -21.296961)
continue (0.961993073661 -21.326746)
continue (0.963213269279 -21.355652)
continue (0.964433502118 -21.383642)
continue (0.965653760682 -21.410685)
continue (0.966874033416 -21.436749)
continue (0.968094308707 -21.461808)
continue (0.969314574882 -21.485839)
continue (0.970534820211 -21.508822)
continue (0.971708403583 -21.523588)
continue (0.972494446226 -21.536136)
continue (0.973233946237 -21.548294)
continue (0.973973530764 -21.560059)
continue (0.974713197627 -21.571435)
continue (0.97545190048 -21.582419)
continue (0.976191723859 -21.593015)
continue (0.976931622988 -21.603226)
continue (0.977670546744 -21.613053)
continue (0.97841058915 -21.622502)
continue (0.979121243022 -21.626379)
continue (0.979627529517 -21.631942)
continue (0.980105877163 -21.637391)
continue (0.980583637013 -21.642691)
continue (0.981061862866 -21.647842)
continue (0.981540555404 -21.652847)
continue (0.982018657046 -21.657707)
continue (0.982496165382 -21.662425)
continue (0.982974138322 -21.667001)
continue (0.983452576546 -21.671439)
continue (0.983878364155 -21.671718)
continue (0.984254553004 -21.674507)
continue (0.984578901291 -21.677260)
continue (0.984902398931 -21.679954)
continue (0.985227174409 -21.682587)
continue (0.985551098258 -21.685163)
continue (0.985875235177 -21.687680)
continue (0.986199585377 -21.690141)
continue (0.986524149068 -21.692545)
continue (0.986847857763 -21.694892)
continue (0.987182473058 -21.693924)
continue (0.987408172467 -21.695544)
continue (0.987643608792 -21.697138)
continue (0.987880228349 -21.698705)
continue (0.988115889867 -21.700244)
continue (0.988351663847 -21.701755)
continue (0.98858755037 -21.703240)
continue (0.988823549516 -21.704697)
continue (0.989059661366 -21.706128)
continue (0.989294811997 -21.707532)
continue (0.98954081972 -21.706176)
continue (0.999197522895 -21.743498)
continue (1.04395479537 -21.736893)
continue (1.09514258007 -21.729523)
continue (1.14899526022 -21.719026)
continue (1.20538113873 -21.709095)
continue (1.26459636536 -21.699737)
continue (1.32663872599 -21.689218)
continue (1.39188657535 -21.676934)
continue (1.46013161493 -21.666416)
continue (1.53205807142 -21.657089)
continue (1.60717485164 -21.649968)
continue (1.6862844946 -21.642219)
continue (1.76910918439 -21.635478)
continue (1.85594326045 -21.627077)
continue (1.94715414718 -21.611021)
continue (2.04274409523 -21.597248)
continue (2.14315178946 -21.584480)
continue (2.24837932613 -21.571153)
continue (2.35835440186 -21.553517)
continue (2.4742550662 -21.528789)
continue (2.59620552957 -21.496794)
continue (2.72345529253 -21.455948)
continue (2.85753571929 -21.410299)
continue (2.99759256868 -21.619835)
continue (3.14447253582 -21.645018)
continue (3.29930536162 -21.695009)
continue (3.31548666511 -21.705349)
continue (3.33168129426 -21.711907)
continue (3.34788730337 -21.718665)
continue (3.36409028644 -21.725584)
continue (3.38030039424 -21.732704)
continue (3.39650289561 -21.740669)
continue (3.41270809476 -21.749704)
continue (3.42891383534 -21.759361)
continue (3.44511791947 -21.769402)
continue (3.46095002233 -21.779839)
continue (3.47832181568 -21.792975)
continue (3.49531911151 -21.804249)
continue (3.51232088341 -21.815916)
continue (3.52932482651 -21.827931)
continue (3.54632859025 -21.840429)
continue (3.55408791295 -21.733270)
continue (3.5633297784 -21.737589)
continue (3.58032594906 -21.746562)
continue (3.59732881548 -21.756325)
continue (3.61432191269 -21.766520)
continue (3.63199737298 -21.776912)
continue (3.6491596223 -21.785225)
continue (3.66700123088 -21.796672)
continue (3.68482444968 -21.808745)
continue (3.70267131855 -21.821381)
continue (3.72049442654 -21.834853)
continue (3.73833658463 -21.849048)
continue (3.74853204805 -21.792778)
continue (3.7561648965 -21.798034)
continue (3.7740077648 -21.810286)
continue (3.79184739238 -21.823275)
continue (3.8096494184 -21.836864)
continue (3.81253432104 -21.826207)
continue (3.81539164663 -21.828324)
continue (3.81823725972 -21.830466)
continue (3.82108712065 -21.832628)
continue (3.82394123891 -21.834808)
continue (3.82679962407 -21.837008)
continue (3.82964619136 -21.839231)
continue (3.83249699664 -21.841473)
continue (3.8353520494 -21.843732)
continue (3.83853471306 -21.803434)
continue (3.84309981056 -21.806937)
continue (3.84796823248 -21.810338)
continue (3.85284900464 -21.813781)
continue (3.85774217409 -21.817260)
continue (3.86261504273 -21.820781)
continue (3.86750023716 -21.824336)
continue (3.87238134869 -21.827932)
continue (3.87725829953 -21.831562)
continue (3.88213101161 -21.835229)
continue (3.88766271707 -21.808433)
continue (3.88996948224 -21.810680)
continue (3.89292746966 -21.812708)
continue (3.89588995909 -21.814745)
continue (3.89885696081 -21.816789)
continue (3.90181177855 -21.818847)
continue (3.9047710784 -21.820915)
continue (3.90771811336 -21.822991)
continue (3.91068638263 -21.825076)
continue (3.9136423566 -21.827170)
continue (3.91606420662 -21.806805)
continue (3.91850590561 -21.807865)
continue (3.92042772523 -21.809121)
continue (3.92233454805 -21.810383)
continue (3.92424322667 -21.811647)
continue (3.92615376378 -21.812916)
continue (3.9280661621 -21.814185)
continue (3.92998042437 -21.815457)
continue (3.93189655329 -21.816733)
continue (3.93381455161 -21.818012)
continue (3.93636345953 -21.801578)
continue (3.93702671673 -21.802542)
continue (3.93831986032 -21.803360)
continue (3.93961385368 -21.804181)
continue (3.94090869763 -21.805002)
continue (3.94220439303 -21.805823)
continue (3.94350094071 -21.806645)
continue (3.94479834151 -21.807470)
continue (3.94609659627 -21.808295)
continue (3.94739570584 -21.809120)
continue (3.94830217019 -21.796133)
continue (3.94963696951 -21.796546)
continue (3.95057871685 -21.797122)
continue (3.9515209134 -21.797696)
continue (3.95246355947 -21.798270)
continue (3.95340665539 -21.798848)
continue (3.95435020148 -21.799422)
continue (3.95529419806 -21.800000)
continue (3.95623864546 -21.800577)
continue (3.957183544 -21.801155)
continue (3.95859314023 -21.790402)
continue (3.99679009158 -21.813632)
continue (4.19359475785 -21.986609)
continue (4.39801226293 -22.033911)
continue (4.61401590319 -22.023272)
continue (4.84201987715 -21.994938)
continue (5.07953255786 -21.962984)
continue (5.32905345544 -21.930695)
continue (5.59060209129 -21.899107)
continue (5.86401635058 -21.868435)
continue (6.15305969534 -21.838205)
continue (6.45374037451 -21.809129)
continue (6.77522781324 -21.779941)
continue (7.10263554856 -21.752517)
continue (7.45718609558 -21.724256)
continue (7.82204412773 -21.697054)
continue (8.20223349127 -21.670355)
continue (8.60498716601 -21.643197)
continue (9.03139881943 -21.615513)
continue (9.47362658156 -21.588205)
continue (9.93966122251 -21.560424)
continue (10.427602024 -21.574184)
continue (10.939593528 -21.587668)
continue (11.4769287264 -21.601095)
continue (12.0410695148 -21.614471)
continue (12.6319398514 -21.627962)
continue (13.25288163 -21.641676)
continue (13.9039997083 -21.655716)
continue (14.5849574405 -21.670216)
continue (15.3025716353 -21.685216)
continue (16.0547593531 -21.700954)
continue (16.8410301401 -21.717404)
continue (17.67050884 -21.734593)
continue (18.5367807339 -21.752610)
continue (19.4466099206 -21.771159)
continue (20.4045710005 -21.790677)
continue (21.4063458041 -21.811088)
continue (22.4560902139 -21.832622)
continue (23.5591556587 -21.854950)
continue (24.7157076452 -21.878272)
continue (25.9325025862 -21.902368)
continue (27.2020340561 -21.927086)
continue (28.5395596893 -21.952662)
continue (29.9463733447 -21.978926)
continue (31.412207545 -22.005719)
continue (32.9572564514 -22.033239)
continue (34.570111566 -22.061277)
continue (36.276597965 -22.089815)
continue (38.0487741495 -22.118575)
continue (39.9153806781 -22.148028)
continue (41.8781314743 -22.177550)
continue (43.9377117107 -22.207711)
continue (46.093482088 -22.237739)
continue (48.3687972866 -22.268258)
continue (50.7387606281 -22.298983)
continue (53.228279257 -22.329866)
continue (55.8375086324 -22.360885)
continue (58.6024527897 -22.392064)
continue (61.4476157033 -22.423330)
continue (64.4917297155 -22.454719)
continue (67.6516808374 -22.486141)
continue (70.9710390094 -22.517580)
continue (74.4500115098 -22.549031)
continue (78.0863873933 -22.580561)
continue (81.9485738202 -22.612174)
continue (85.9686925359 -22.643638)
continue (90.224568404 -22.675058)
continue (94.6280520125 -22.706356)
continue (99.2774965552 -22.737791)
continue (104.156834024 -22.769089)
continue (109.277867955 -22.800219)
continue (114.639343424 -22.831258)
continue (120.267670698 -22.862300)
continue (126.179471183 -22.893021)
continue (132.374802568 -22.923415)
continue (138.87048779 -22.953599)
continue (145.686353458 -22.983767)
continue (152.846048454 -23.013145)
continue (160.349840028 -23.042332)
continue (168.223766085 -23.070728)
continue (176.499736758 -23.098203)
continue (185.179463703 -23.124233)
continue (194.258823466 -23.146766)
continue (203.817522004 -23.162221)
continue (213.812327752 -23.174471)
continue (224.339768804 -23.185668)
continue (235.34817688 -23.196080)
continue (246.88922809 -23.206716)
continue (259.030170802 -23.215762)
continue (271.695927513 -23.224969)
continue (285.038517635 -23.235556)
continue (299.070607443 -23.246408)
continue (313.797569174 -23.256330)
continue (329.215368815 -23.266412)
continue (345.308124623 -23.276258)
continue (362.333256811 -23.286857)
continue (380.170271539 -23.297968)
continue (398.804438022 -23.309585)
continue (418.396758898 -23.321634)
continue (438.953825087 -23.334167)
continue (460.468994886 -23.347688)
continue (483.175048187 -23.362974)
continue (506.823215172 -23.379261)
continue (531.661692462 -23.394345)
continue (557.691640686 -23.405364)
continue (585.271766782 -23.413424)
continue (614.062089542 -23.421703)
continue (644.005753272 -23.429453)
continue (675.513818295 -23.436597)
continue (709.158086288 -23.444301)
continue (743.892359902 -23.452474)
continue (780.195326096 -23.460534)
continue (818.749452722 -23.468004)
continue (858.876664355 -23.474778)
continue (901.353255074 -23.481230)
continue (945.298901328 -23.487433)
continue (991.694570552 -23.493648)
continue (1040.37919954 -23.499887)
continue (1091.46980582 -23.506064)
continue (1145.09693501 -23.512255)
continue (1201.40822792 -23.518921)
continue (1260.3985351 -23.526230)
continue (1322.21146384 -23.534219)
continue (1387.22505843 -23.543165)
continue (1455.23497426 -23.553364)
continue (1526.66801957 -23.565084)
continue (1601.80724359 -23.578090)
continue (1680.37643533 -23.592036)
continue (1762.94861846 -23.606738)
continue (1849.53955933 -23.622620)
continue (1940.51989114 -23.640013)
continue (2035.89843807 -23.658132)
continue (2135.61786004 -23.676822)
continue (2240.63963826 -23.696923)
continue (2350.44658468 -23.718369)
continue (2466.21959643 -23.740667)
continue (2587.35985486 -23.762708)
continue (2714.53125076 -23.784797)
continue (2847.71294025 -23.808217)
continue (2987.76439633 -23.832349)
continue (3133.65935653 -23.856552)
continue (3288.58946546 -23.880439)
continue (3449.16026071 -23.904427)
continue (3619.01565083 -23.929200)
continue (3796.950587 -23.954473)
continue (3982.81530105 -23.980375)
continue (4178.21247538 -24.006540)
continue (4383.20414084 -24.032898)
continue (4600.0410948 -24.059356)
continue (4826.63210212 -24.086666)
continue (5062.60078267 -24.114341)
continue (5310.4204014 -24.142251)
continue (5573.50544881 -24.170718)
continue (5845.20937062 -24.199033)
continue (6132.35626433 -24.227318)
continue (6435.50946949 -24.256744)
continue (6750.13437689 -24.287138)
continue (7080.5605352 -24.317350)
continue (7426.79821418 -24.347284)
continue (7795.27922053 -24.377667)
continue (8180.1448912 -24.408144)
continue (8580.67929266 -24.439395)
continue (8995.73683001 -24.472304)
continue (9442.2147019 -24.505189)
continue (9905.08848783 -24.537238)
continue (10391.9277099 -24.568928)
continue (10902.9449734 -24.601263)
continue (11438.0336498 -24.634805)
continue (11999.8438357 -24.668137)
continue (12588.3152491 -24.700975)
continue (13206.7846504 -24.733872)
continue (13855.376933 -24.766878)
continue (14536.1005085 -24.799831)
continue (15251.3496382 -24.832817)
continue (15998.3873048 -24.865616)
continue (16785.1932378 -24.898713)
continue (17609.0462006 -24.932362)
continue (18476.6451922 -24.966691)
continue (19380.4368541 -25.002370)
continue (20336.2673707 -25.038667)
continue (21331.183073 -25.074722)
continue (22378.8836169 -25.111316)
continue (23480.2406823 -25.148394)
continue (24635.526923 -25.186433)
continue (25844.2467635 -25.225739)
continue (27113.0062743 -25.265179)
continue (28441.5774307 -25.305187)
continue (29838.5114892 -25.345494)
continue (31304.2988966 -25.387197)
continue (32838.4915632 -25.430838)
continue (34452.4816968 -25.475611)
continue (36147.0900785 -25.520541)
continue (37922.103241 -25.565611)
continue (39793.3685974 -25.611345)
continue (41743.8452075 -25.658768)
continue (43789.9154676 -25.707758)
continue (45954.0161815 -25.758589)
continue (48189.7483279 -25.811796)
continue (50569.8191387 -25.866473)
continue (53042.3830547 -25.922785)
continue (55666.960347 -25.980393)
continue (58377.2031313 -26.039442)
continue (61241.1385 -26.101018)
continue (64264.3258731 -26.163948)
continue (67401.4897101 -26.228513)
continue (70750.6320559 -26.295244)
continue (74207.503329 -26.363579)
continue (77819.6533629 -26.434352)
continue (81654.8513333 -26.507495)
continue (85726.0715786 -26.582951)
continue (89868.6529468 -26.661109)
continue (94314.6492321 -26.741952)
continue (98943.337772 -26.826426)
continue (103800.904531 -26.914184)
continue (108899.156415 -27.005166)
continue (114251.271424 -27.101522)
continue (119856.391014 -27.199572)
continue (125744.189441 -27.297112)
continue (131934.000417 -27.396321)
continue (138406.461252 -27.492334)
continue (145198.87522 -27.583736)
continue (152335.028566 -27.667603)
continue (159815.528039 -27.739471)
continue (167666.631257 -27.798822)
continue (175886.535588 -27.845623)
continue (184541.948335 -27.878863)
continue (193598.500293 -27.911571)
continue (203090.737883 -27.944129)
continue (213112.28739 -27.976910)
continue (223569.220039 -28.009527)
continue (234560.654023 -28.042259)
continue (246022.71622 -28.074904)
continue (258149.61498 -28.107577)
continue (270807.768464 -28.140313)
continue (284149.71652 -28.172979)
continue (298092.293386 -28.205718)
continue (312720.707234 -28.238340)
continue (328030.288294 -28.271001)
continue (344134.49429 -28.277372)
continue (361041.260254 -28.277372)
continue (378748.188229 -28.277372)
continue (397413.057514 -28.277372)
continue (416865.572223 -28.277372)
continue (437478.704215 -28.277372)
continue (458845.992387 -28.277372)
continue (481388.347005 -28.277372)
continue (505137.550377 -28.277372)
continue (529807.058651 -28.277372)
continue (555990.323905 -28.277372)
continue (583398.297619 -28.277372)
continue (612000.094614 -28.277372)
continue (3672987.26675 -28.277372)
continue (7400000.000000 -30.0)
