continue (0.510514364639 -19.021052)
continue (0.535724950547 -19.032749)
continue (0.562164183146 -19.045609)
continue (0.589817566913 -19.057037)
continue (0.618647753483 -19.074042)
continue (0.649051382393 -19.097189)
continue (0.681067369866 -19.128295)
continue (0.714159985016 -19.175592)
continue (0.749398142171 -19.390905)
continue (0.786253788507 -19.461371)
continue (0.82467705057 -19.592228)
continue (0.828870158431 -19.617005)
continue (0.83292336881 -19.635346)
continue (0.836970288381 -19.654005)
continue (0.841025676388 -19.672980)
continue (0.845073531183 -19.692303)
continue (0.849128888798 -19.711733)
continue (0.853175426116 -19.730485)
continue (0.857228458835 -19.748429)
continue (0.861279479869 -19.767099)
continue (0.865401843191 -19.786523)
continue (0.869580453919 -19.820628)
continue (0.873833129608 -19.851692)
continue (0.878076836462 -19.879937)
continue (0.882327789388 -19.909239)
continue (0.886576972204 -19.939744)
continue (0.888175575907 -19.919943)
continue (0.890832444601 -19.937200)
continue (0.895085004008 -19.966976)
continue (0.899333978979 -19.994776)
continue (0.90357868626 -20.023569)
continue (0.907637590518 -20.053480)
continue (0.912289905574 -20.110995)
continue (0.916748463193 -20.164525)
continue (0.92120797493 -20.213825)
continue (0.925666889344 -20.268043)
continue (0.930125505376 -20.328514)
continue (0.934584146158 -20.397026)
continue (0.93703664872 -20.422001)
continue (0.93904315945 -20.449539)
continue (0.943501941199 -20.516887)
continue (0.947960861964 -20.594587)
continue (0.952412354599 -20.686848)
continue (0.953132583338 -20.706058)
continue (0.953845914826 -20.726649)
continue (0.954559314931 -20.747037)
continue (0.955272781563 -20.767218)
continue (0.955986312626 -20.787177)
continue (0.956699906017 -20.806913)
continue (0.957412553732 -20.826413)
continue (0.958126263945 -20.845670)
continue (0.958840030135 -20.864678)
continue (0.959532632284 -20.872728)
continue (0.960772926701 -20.903529)
continue (0.961993073661 -20.933314)
continue (0.963213269279 -20.962220)
continue (0.964433502118 -20.990210)
continue (0.965653760682 -21.017253)
continue (0.966874033416 -21.043317)
continue (0.968094308707 -21.068376)
continue (0.969314574882 -21.092407)
continue (0.970534820211 -21.115390)
continue (0.971708403583 -21.130156)
continue (0.972494446226 -21.142704)
continue (0.973233946237 -21.154862)
continue (0.973973530764 -21.166627)
continue (0.974713197627 -21.178003)
continue (0.97545190048 -21.188987)
continue (0.976191723859 -21.199583)
continue (0.976931622988 -21.209794)
continue (0.977670546744 -21.219621)
continue (0.97841058915 -21.229070)
continue (0.979121243022 -21.232947)
continue (0.979627529517 -21.238510)
continue (0.980105877163 -21.243959)
continue (0.980583637013 -21.249259)
continue (0.981061862866 -21.254410)
continue (0.981540555404 -21.259415)
continue (0.982018657046 -21.264275)
continue (0.982496165382 -21.268993)
continue (0.982974138322 -21.273569)
continue (0.983452576546 -21.278007)
continue (0.983878364155 -21.278286)
continue (0.984254553004 -21.281075)
continue (0.984578901291 -21.283828)
continue (0.984902398931 -21.286522)
continue (0.985227174409 -21.289155)
continue (0.985551098258 -21.291731)
continue (0.985875235177 -21.294248)
continue (0.986199585377 -21.296709)
continue (0.986524149068 -21.299113)
continue (0.986847857763 -21.301460)
continue (0.987182473058 -21.300492)
continue (0.987408172467 -21.302112)
continue (0.987643608792 -21.303706)
continue (0.987880228349 -21.305273)
continue (0.988115889867 -21.306812)
continue (0.988351663847 -21.308323)
continue (0.98858755037 -21.309808)
continue (0.988823549516 -21.311264)
continue (0.989059661366 -21.312696)
continue (0.989294811997 -21.314100)
continue (0.98954081972 -21.312743)
continue (0.999197522895 -21.350066)
continue (1.04395479537 -21.404177)
continue (1.09514258007 -21.464370)
continue (1.14899526022 -21.521628)
continue (1.20538113873 -21.579318)
continue (1.26459636536 -21.637649)
continue (1.32663872599 -21.694732)
continue (1.39188657535 -21.750215)
continue (1.46013161493 -21.807258)
continue (1.53205807142 -21.865801)
continue (1.60717485164 -21.926241)
continue (1.6862844946 -21.986312)
continue (1.76910918439 -22.047248)
continue (1.85594326045 -22.106480)
continue (1.94715414718 -22.158140)
continue (2.04274409523 -22.212012)
continue (2.14315178946 -22.266970)
continue (2.24837932613 -22.321297)
continue (2.35835440186 -22.371064)
continue (2.4742550662 -22.414051)
continue (2.59620552957 -22.449964)
continue (2.72345529253 -22.476656)
continue (2.85753571929 -22.498840)
continue (2.99759256868 -22.775914)
continue (3.14447253582 -22.868616)
continue (3.29930536162 -22.986450)
continue (3.31548666511 -23.003695)
continue (3.33168129426 -23.017131)
continue (3.34788730337 -23.030738)
continue (3.36409028644 -23.044472)
continue (3.38030039424 -23.058376)
continue (3.39650289561 -23.073091)
continue (3.41270809476 -23.088844)
continue (3.42891383534 -23.105187)
continue (3.44511791947 -23.121884)
continue (3.46095002233 -23.138792)
continue (3.47832181568 -23.158994)
continue (3.49531911151 -23.177149)
continue (3.51232088341 -23.195665)
continue (3.52932482651 -23.214497)
continue (3.54632859025 -23.233779)
continue (3.55408791295 -23.129705)
continue (3.5633297784 -23.137689)
continue (3.58032594906 -23.153378)
continue (3.59732881548 -23.169828)
continue (3.61432191269 -23.186675)
continue (3.63199737298 -23.203953)
continue (3.6491596223 -23.218920)
continue (3.66700123088 -23.237250)
continue (3.68482444968 -23.256168)
continue (3.70267131855 -23.275623)
continue (3.72049442654 -23.295873)
continue (3.73833658463 -23.316821)
continue (3.74853204805 -23.264395)
continue (3.7561648965 -23.272522)
continue (3.7740077648 -23.291463)
continue (3.79184739238 -23.311108)
continue (3.8096494184 -23.331308)
continue (3.81253432104 -23.321719)
continue (3.81539164663 -23.324894)
continue (3.81823725972 -23.328088)
continue (3.82108712065 -23.331303)
continue (3.82394123891 -23.334537)
continue (3.82679962407 -23.337792)
continue (3.82964619136 -23.341065)
continue (3.83249699664 -23.344357)
continue (3.8353520494 -23.347667)
continue (3.83853471306 -23.308540)
continue (3.84309981056 -23.313721)
continue (3.84796823248 -23.318908)
continue (3.85284900464 -23.324140)
continue (3.85774217409 -23.329411)
continue (3.86261504273 -23.334713)
continue (3.86750023716 -23.340053)
continue (3.87238134869 -23.345429)
continue (3.87725829953 -23.350836)
continue (3.88213101161 -23.356275)
continue (3.88766271707 -23.331489)
continue (3.88996948224 -23.334573)
continue (3.89292746966 -23.337674)
continue (3.89588995909 -23.340784)
continue (3.89885696081 -23.343903)
continue (3.90181177855 -23.347031)
continue (3.9047710784 -23.350168)
continue (3.90771811336 -23.353310)
continue (3.91068638263 -23.356466)
continue (3.9136423566 -23.359626)
continue (3.91606420662 -23.340135)
continue (3.91850590561 -23.342074)
continue (3.92042772523 -23.344023)
continue (3.92233454805 -23.345971)
continue (3.92424322667 -23.347922)
continue (3.92615376378 -23.349877)
continue (3.9280661621 -23.351834)
continue (3.92998042437 -23.353794)
continue (3.93189655329 -23.355757)
continue (3.93381455161 -23.357726)
continue (3.93636345953 -23.342206)
continue (3.93702671673 -23.343407)
continue (3.93831986032 -23.344689)
continue (3.93961385368 -23.345973)
continue (3.94090869763 -23.347258)
continue (3.94220439303 -23.348543)
continue (3.94350094071 -23.349830)
continue (3.94479834151 -23.351119)
continue (3.94609659627 -23.352408)
continue (3.94739570584 -23.353698)
continue (3.94830217019 -23.341035)
continue (3.94963696951 -23.341925)
continue (3.95057871685 -23.342837)
continue (3.9515209134 -23.343748)
continue (3.95246355947 -23.344659)
continue (3.95340665539 -23.345573)
continue (3.95435020148 -23.346484)
continue (3.95529419806 -23.347399)
continue (3.95623864546 -23.348313)
continue (3.957183544 -23.349228)
continue (3.95859314023 -23.338978)
continue (3.99679009158 -23.375762)
continue (4.19359475785 -23.616583)
continue (4.39801226293 -23.731062)
continue (4.61401590319 -23.788097)
continue (4.84201987715 -23.827842)
continue (5.07953255786 -23.863479)
continue (5.32905345544 -23.898875)
continue (5.59060209129 -23.934915)
continue (5.86401635058 -23.971638)
continue (6.15305969534 -24.009319)
continue (6.45374037451 -24.047584)
continue (6.77522781324 -24.087012)
continue (7.10263554856 -24.126198)
continue (7.45718609558 -24.166692)
continue (7.82204412773 -24.206913)
continue (8.20223349127 -24.247203)
continue (8.60498716601 -24.287703)
continue (9.03139881943 -24.328285)
continue (9.47362658156 -24.368451)
continue (9.93966122251 -24.408450)
continue (10.427602024 -24.422210)
continue (10.939593528 -24.435694)
continue (11.4769287264 -24.449121)
continue (12.0410695148 -24.462496)
continue (12.6319398514 -24.475988)
continue (13.25288163 -24.489702)
continue (13.9039997083 -24.503742)
continue (14.5849574405 -24.518241)
continue (15.3025716353 -24.533242)
continue (16.0547593531 -24.548980)
continue (16.8410301401 -24.565429)
continue (17.67050884 -24.582619)
continue (18.5367807339 -24.600635)
continue (19.4466099206 -24.619184)
continue (20.4045710005 -24.638702)
continue (21.4063458041 -24.659113)
continue (22.4560902139 -24.680647)
continue (23.5591556587 -24.702976)
continue (24.7157076452 -24.726298)
continue (25.9325025862 -24.750393)
continue (27.2020340561 -24.775112)
continue (28.5395596893 -24.800687)
continue (29.9463733447 -24.826952)
continue (31.412207545 -24.853744)
continue (32.9572564514 -24.881265)
continue (34.570111566 -24.909303)
continue (36.276597965 -24.937841)
continue (38.0487741495 -24.966601)
continue (39.9153806781 -24.996054)
continue (41.8781314743 -25.025575)
continue (43.9377117107 -25.055736)
continue (46.093482088 -25.085765)
continue (48.3687972866 -25.116283)
continue (50.7387606281 -25.147009)
continue (53.228279257 -25.177892)
continue (55.8375086324 -25.208910)
continue (58.6024527897 -25.240090)
continue (61.4476157033 -25.271356)
continue (64.4917297155 -25.302744)
continue (67.6516808374 -25.334167)
continue (70.9710390094 -25.365606)
continue (74.4500115098 -25.397057)
continue (78.0863873933 -25.428586)
continue (81.9485738202 -25.460200)
continue (85.9686925359 -25.491664)
continue (90.224568404 -25.523083)
continue (94.6280520125 -25.554382)
continue (99.2774965552 -25.585817)
continue (104.156834024 -25.617115)
continue (109.277867955 -25.648244)
continue (114.639343424 -25.679284)
continue (120.267670698 -25.710326)
continue (126.179471183 -25.741046)
continue (132.374802568 -25.771440)
continue (138.87048779 -25.801624)
continue (145.686353458 -25.831793)
continue (152.846048454 -25.861171)
continue (160.349840028 -25.890357)
continue (168.223766085 -25.918754)
continue (176.499736758 -25.946228)
continue (185.179463703 -25.972258)
continue (194.258823466 -25.994792)
continue (203.817522004 -26.010247)
continue (213.812327752 -26.022497)
continue (224.339768804 -26.033694)
continue (235.34817688 -26.044106)
continue (246.88922809 -26.054741)
continue (259.030170802 -26.063788)
continue (271.695927513 -26.072994)
continue (285.038517635 -26.083581)
continue (299.070607443 -26.094433)
continue (313.797569174 -26.104356)
continue (329.215368815 -26.114437)
continue (345.308124623 -26.124283)
continue (362.333256811 -26.134882)
continue (380.170271539 -26.145994)
continue (398.804438022 -26.157611)
continue (418.396758898 -26.169660)
continue (438.953825087 -26.182192)
continue (460.468994886 -26.195714)
continue (483.175048187 -26.211000)
continue (506.823215172 -26.227287)
continue (531.661692462 -26.242371)
continue (557.691640686 -26.253390)
continue (585.271766782 -26.261450)
continue (614.062089542 -26.269728)
continue (644.005753272 -26.277479)
continue (675.513818295 -26.284622)
continue (709.158086288 -26.292326)
continue (743.892359902 -26.300500)
continue (780.195326096 -26.308559)
continue (818.749452722 -26.316030)
continue (858.876664355 -26.322803)
continue (901.353255074 -26.329255)
continue (945.298901328 -26.335458)
continue (991.694570552 -26.341673)
continue (1040.37919954 -26.347913)
continue (1091.46980582 -26.354089)
continue (1145.09693501 -26.360281)
continue (1201.40822792 -26.366947)
continue (1260.3985351 -26.374255)
continue (1322.21146384 -26.382244)
continue (1387.22505843 -26.391191)
continue (1455.23497426 -26.401389)
continue (1526.66801957 -26.413110)
continue (1601.80724359 -26.426116)
continue (1680.37643533 -26.440062)
continue (1762.94861846 -26.454764)
continue (1849.53955933 -26.470646)
continue (1940.51989114 -26.488039)
continue (2035.89843807 -26.506158)
continue (2135.61786004 -26.524848)
continue (2240.63963826 -26.544949)
continue (2350.44658468 -26.566395)
continue (2466.21959643 -26.588692)
continue (2587.35985486 -26.610733)
continue (2714.53125076 -26.632822)
continue (2847.71294025 -26.656243)
continue (2987.76439633 -26.680375)
continue (3133.65935653 -26.704578)
continue (3288.58946546 -26.728465)
continue (3449.16026071 -26.752453)
continue (3619.01565083 -26.777225)
continue (3796.950587 -26.802499)
continue (3982.81530105 -26.828400)
continue (4178.21247538 -26.854566)
continue (4383.20414084 -26.880923)
continue (4600.0410948 -26.907381)
continue (4826.63210212 -26.934691)
continue (5062.60078267 -26.962366)
continue (5310.4204014 -26.990277)
continue (5573.50544881 -27.018744)
continue (5845.20937062 -27.047059)
continue (6132.35626433 -27.075343)
continue (6435.50946949 -27.104770)
continue (6750.13437689 -27.135164)
continue (7080.5605352 -27.165376)
continue (7426.79821418 -27.195310)
continue (7795.27922053 -27.225693)
continue (8180.1448912 -27.256170)
continue (8580.67929266 -27.287421)
continue (8995.73683001 -27.320329)
continue (9442.2147019 -27.353214)
continue (9905.08848783 -27.385263)
continue (10391.9277099 -27.416953)
continue (10902.9449734 -27.449288)
continue (11438.0336498 -27.482831)
continue (11999.8438357 -27.516163)
continue (12588.3152491 -27.549001)
continue (13206.7846504 -27.581898)
continue (13855.376933 -27.614904)
continue (14536.1005085 -27.647857)
continue (15251.3496382 -27.680842)
continue (15998.3873048 -27.713642)
continue (16785.1932378 -27.746739)
continue (17609.0462006 -27.780387)
continue (18476.6451922 -27.814716)
continue (19380.4368541 -27.850396)
continue (20336.2673707 -27.886693)
continue (21331.183073 -27.922747)
continue (22378.8836169 -27.959342)
continue (23480.2406823 -27.996420)
continue (24635.526923 -28.034458)
continue (25844.2467635 -28.073765)
continue (27113.0062743 -28.113205)
continue (28441.5774307 -28.153212)
continue (29838.5114892 -28.193519)
continue (31304.2988966 -28.235223)
continue (32838.4915632 -28.278863)
continue (34452.4816968 -28.323637)
continue (36147.0900785 -28.368566)
continue (37922.103241 -28.413637)
continue (39793.3685974 -28.459371)
continue (41743.8452075 -28.506793)
continue (43789.9154676 -28.555783)
continue (45954.0161815 -28.606614)
continue (48189.7483279 -28.659821)
continue (50569.8191387 -28.714498)
continue (53042.3830547 -28.770811)
continue (55666.960347 -28.828419)
continue (58377.2031313 -28.887467)
continue (61241.1385 -28.949044)
continue (64264.3258731 -29.011973)
continue (67401.4897101 -29.076539)
continue (70750.6320559 -29.143270)
continue (74207.503329 -29.211605)
continue (77819.6533629 -29.282378)
continue (81654.8513333 -29.355520)
continue (85726.0715786 -29.430977)
continue (89868.6529468 -29.509135)
continue (94314.6492321 -29.589978)
continue (98943.337772 -29.674452)
continue (103800.904531 -29.762209)
continue (108899.156415 -29.853192)
continue (114251.271424 -29.949548)
continue (119856.391014 -30.047597)
continue (125744.189441 -30.145138)
continue (131934.000417 -30.244347)
continue (138406.461252 -30.340360)
continue (145198.87522 -30.431761)
continue (152335.028566 -30.515629)
continue (159815.528039 -30.587497)
continue (167666.631257 -30.646847)
continue (175886.535588 -30.693648)
continue (184541.948335 -30.726889)
continue (193598.500293 -30.759596)
continue (203090.737883 -30.792154)
continue (213112.28739 -30.824936)
continue (223569.220039 -30.857552)
continue (234560.654023 -30.890285)
continue (246022.71622 -30.922929)
continue (258149.61498 -30.955603)
continue (270807.768464 -30.988339)
continue (284149.71652 -31.021005)
continue (298092.293386 -31.053744)
continue (312720.707234 -31.086366)
continue (328030.288294 -31.119026)
continue (344134.49429 -31.125398)
continue (361041.260254 -31.125398)
continue (378748.188229 -31.125398)
continue (397413.057514 -31.125398)
continue (416865.572223 -31.125398)
continue (437478.704215 -31.125398)
continue (458845.992387 -31.125398)
continue (481388.347005 -31.125398)
continue (505137.550377 -31.125398)
continue (529807.058651 -31.125398)
continue (555990.323905 -31.125398)
continue (583398.297619 -31.125398)
continue (612000.094614 -31.125398)
continue (3672987.26675 -31.125398)
continue (7400000.000000 -30.0)
