continue (0.463985815112 -19.184040)
continue (0.486788536795 -19.190212)
continue (0.510514364639 -19.199326)
continue (0.535724950547 -19.211023)
continue (0.562164183146 -19.223883)
continue (0.589817566913 -19.235311)
continue (0.618647753483 -19.252316)
continue (0.649051382393 -19.275463)
continue (0.681067369866 -19.306569)
continue (0.714159985016 -19.353867)
continue (0.749398142171 -19.569179)
continue (0.786253788507 -19.639645)
continue (0.82467705057 -19.770503)
continue (0.828870158431 -19.795279)
continue (0.83292336881 -19.813620)
continue (0.836970288381 -19.832279)
continue (0.841025676388 -19.851254)
continue (0.845073531183 -19.870578)
continue (0.849128888798 -19.890007)
continue (0.853175426116 -19.908760)
continue (0.857228458835 -19.926703)
continue (0.861279479869 -19.945374)
continue (0.865401843191 -19.964797)
continue (0.869580453919 -19.998903)
continue (0.873833129608 -20.029967)
continue (0.878076836462 -20.058211)
continue (0.882327789388 -20.087513)
continue (0.886576972204 -20.118019)
continue (0.888175575907 -20.098217)
continue (0.890832444601 -20.115474)
continue (0.895085004008 -20.145250)
continue (0.899333978979 -20.173050)
continue (0.90357868626 -20.201844)
continue (0.907637590518 -20.231754)
continue (0.912289905574 -20.289270)
continue (0.916748463193 -20.342800)
continue (0.92120797493 -20.392099)
continue (0.925666889344 -20.446317)
continue (0.930125505376 -20.506788)
continue (0.934584146158 -20.575300)
continue (0.93703664872 -20.600275)
continue (0.93904315945 -20.627814)
continue (0.943501941199 -20.695162)
continue (0.947960861964 -20.772861)
continue (0.952412354599 -20.865123)
continue (0.953132583338 -20.884333)
continue (0.953845914826 -20.904924)
continue (0.954559314931 -20.925311)
continue (0.955272781563 -20.945492)
continue (0.955986312626 -20.965452)
continue (0.956699906017 -20.985187)
continue (0.957412553732 -21.004688)
continue (0.958126263945 -21.023944)
continue (0.958840030135 -21.042952)
continue (0.959532632284 -21.051002)
continue (0.960772926701 -21.081804)
continue (0.961993073661 -21.111589)
continue (0.963213269279 -21.140494)
continue (0.964433502118 -21.168484)
continue (0.965653760682 -21.195527)
continue (0.966874033416 -21.221591)
continue (0.968094308707 -21.246650)
continue (0.969314574882 -21.270681)
continue (0.970534820211 -21.293664)
continue (0.971708403583 -21.308430)
continue (0.972494446226 -21.320978)
continue (0.973233946237 -21.333136)
continue (0.973973530764 -21.344902)
continue (0.974713197627 -21.356277)
continue (0.97545190048 -21.367262)
continue (0.976191723859 -21.377858)
continue (0.976931622988 -21.388068)
continue (0.977670546744 -21.397895)
continue (0.97841058915 -21.407344)
continue (0.979121243022 -21.411221)
continue (0.979627529517 -21.416785)
continue (0.980105877163 -21.422234)
continue (0.980583637013 -21.427533)
continue (0.981061862866 -21.432684)
continue (0.981540555404 -21.437690)
continue (0.982018657046 -21.442550)
continue (0.982496165382 -21.447267)
continue (0.982974138322 -21.451843)
continue (0.983452576546 -21.456281)
continue (0.983878364155 -21.456560)
continue (0.984254553004 -21.459349)
continue (0.984578901291 -21.462103)
continue (0.984902398931 -21.464796)
continue (0.985227174409 -21.467430)
continue (0.985551098258 -21.470005)
continue (0.985875235177 -21.472523)
continue (0.986199585377 -21.474983)
continue (0.986524149068 -21.477387)
continue (0.986847857763 -21.479735)
continue (0.987182473058 -21.478766)
continue (0.987408172467 -21.480386)
continue (0.987643608792 -21.481980)
continue (0.987880228349 -21.483547)
continue (0.988115889867 -21.485086)
continue (0.988351663847 -21.486598)
continue (0.98858755037 -21.488082)
continue (0.988823549516 -21.489539)
continue (0.989059661366 -21.490970)
continue (0.989294811997 -21.492375)
continue (0.98954081972 -21.491018)
continue (0.999197522895 -21.528341)
continue (1.04395479537 -21.549758)
continue (1.09514258007 -21.573571)
continue (1.14899526022 -21.594346)
continue (1.20538113873 -21.615624)
continue (1.26459636536 -21.637508)
continue (1.32663872599 -21.658189)
continue (1.39188657535 -21.677182)
continue (1.46013161493 -21.697846)
continue (1.53205807142 -21.719844)
continue (1.60717485164 -21.743905)
continue (1.6862844946 -21.767458)
continue (1.76910918439 -21.791952)
continue (1.85594326045 -21.814766)
continue (1.94715414718 -21.829963)
continue (2.04274409523 -21.847411)
continue (2.14315178946 -21.865902)
continue (2.24837932613 -21.883800)
continue (2.35835440186 -21.897273)
continue (2.4742550662 -21.903798)
continue (2.59620552957 -21.903145)
continue (2.72345529253 -21.893470)
continue (2.85753571929 -21.879129)
continue (2.99759256868 -22.119836)
continue (3.14447253582 -22.176182)
continue (3.29930536162 -22.257485)
continue (3.31548666511 -22.271012)
continue (3.33168129426 -22.280745)
continue (3.34788730337 -22.290664)
continue (3.36409028644 -22.300728)
continue (3.38030039424 -22.310979)
continue (3.39650289561 -22.322060)
continue (3.41270809476 -22.334195)
continue (3.42891383534 -22.346938)
continue (3.44511791947 -22.360051)
continue (3.46095002233 -22.373474)
continue (3.47832181568 -22.389872)
continue (3.49531911151 -22.404321)
continue (3.51232088341 -22.419150)
continue (3.52932482651 -22.434311)
continue (3.54632859025 -22.449940)
continue (3.55408791295 -22.344205)
continue (3.5633297784 -22.350215)
continue (3.58032594906 -22.362288)
continue (3.59732881548 -22.375137)
continue (3.61432191269 -22.388403)
continue (3.63199737298 -22.401972)
continue (3.6491596223 -22.413357)
continue (3.66700123088 -22.427980)
continue (3.68482444968 -22.443213)
continue (3.70267131855 -22.458996)
continue (3.72049442654 -22.475596)
continue (3.73833658463 -22.492908)
continue (3.74853204805 -22.438412)
continue (3.7561648965 -22.444993)
continue (3.7740077648 -22.460333)
continue (3.79184739238 -22.476393)
continue (3.8096494184 -22.493034)
continue (3.81253432104 -22.482870)
continue (3.81539164663 -22.485475)
continue (3.81823725972 -22.488103)
continue (3.82108712065 -22.490750)
continue (3.82394123891 -22.493417)
continue (3.82679962407 -22.496104)
continue (3.82964619136 -22.498812)
continue (3.83249699664 -22.501538)
continue (3.8353520494 -22.504283)
continue (3.83853471306 -22.464525)
continue (3.84309981056 -22.468802)
continue (3.84796823248 -22.473028)
continue (3.85284900464 -22.477296)
continue (3.85774217409 -22.481602)
continue (3.86261504273 -22.485945)
continue (3.86750023716 -22.490324)
continue (3.87238134869 -22.494741)
continue (3.87725829953 -22.499192)
continue (3.88213101161 -22.503677)
continue (3.88766271707 -22.477809)
continue (3.88996948224 -22.480442)
continue (3.89292746966 -22.482964)
continue (3.89588995909 -22.485497)
continue (3.89885696081 -22.488038)
continue (3.90181177855 -22.490589)
continue (3.9047710784 -22.493150)
continue (3.90771811336 -22.495718)
continue (3.91068638263 -22.498298)
continue (3.9136423566 -22.500884)
continue (3.91606420662 -22.480922)
continue (3.91850590561 -22.482388)
continue (3.92042772523 -22.483964)
continue (3.92233454805 -22.485543)
continue (3.92424322667 -22.487124)
continue (3.92615376378 -22.488709)
continue (3.9280661621 -22.490296)
continue (3.92998042437 -22.491885)
continue (3.93189655329 -22.493478)
continue (3.93381455161 -22.495076)
continue (3.93636345953 -22.479064)
continue (3.93702671673 -22.480137)
continue (3.93831986032 -22.481169)
continue (3.93961385368 -22.482204)
continue (3.94090869763 -22.483239)
continue (3.94220439303 -22.484274)
continue (3.94350094071 -22.485311)
continue (3.94479834151 -22.486350)
continue (3.94609659627 -22.487389)
continue (3.94739570584 -22.488429)
continue (3.94830217019 -22.475591)
continue (3.94963696951 -22.476224)
continue (3.95057871685 -22.476955)
continue (3.9515209134 -22.477685)
continue (3.95246355947 -22.478414)
continue (3.95340665539 -22.479147)
continue (3.95435020148 -22.479877)
continue (3.95529419806 -22.480610)
continue (3.95623864546 -22.481343)
continue (3.957183544 -22.482077)
continue (3.95859314023 -22.471556)
continue (3.99679009158 -22.501041)
continue (4.19359475785 -22.705331)
continue (4.39801226293 -22.783638)
continue (4.61401590319 -22.804233)
continue (4.84201987715 -22.807320)
continue (5.07953255786 -22.806562)
continue (5.32905345544 -22.805512)
continue (5.59060209129 -22.805137)
continue (5.86401635058 -22.805570)
continue (6.15305969534 -22.806684)
continue (6.45374037451 -22.808688)
continue (6.77522781324 -22.811169)
continue (7.10263554856 -22.814489)
continue (7.45718609558 -22.817961)
continue (7.82204412773 -22.821877)
continue (8.20223349127 -22.826096)
continue (8.60498716601 -22.830165)
continue (9.03139881943 -22.833988)
continue (9.47362658156 -22.837822)
continue (9.93966122251 -22.841324)
continue (10.427602024 -22.855084)
continue (10.939593528 -22.868568)
continue (11.4769287264 -22.881995)
continue (12.0410695148 -22.895370)
continue (12.6319398514 -22.908862)
continue (13.25288163 -22.922576)
continue (13.9039997083 -22.936616)
continue (14.5849574405 -22.951116)
continue (15.3025716353 -22.966116)
continue (16.0547593531 -22.981854)
continue (16.8410301401 -22.998304)
continue (17.67050884 -23.015493)
continue (18.5367807339 -23.033509)
continue (19.4466099206 -23.052058)
continue (20.4045710005 -23.071576)
continue (21.4063458041 -23.091987)
continue (22.4560902139 -23.113521)
continue (23.5591556587 -23.135850)
continue (24.7157076452 -23.159172)
continue (25.9325025862 -23.183267)
continue (27.2020340561 -23.207986)
continue (28.5395596893 -23.233562)
continue (29.9463733447 -23.259826)
continue (31.412207545 -23.286618)
continue (32.9572564514 -23.314139)
continue (34.570111566 -23.342177)
continue (36.276597965 -23.370715)
continue (38.0487741495 -23.399475)
continue (39.9153806781 -23.428928)
continue (41.8781314743 -23.458449)
continue (43.9377117107 -23.488611)
continue (46.093482088 -23.518639)
continue (48.3687972866 -23.549157)
continue (50.7387606281 -23.579883)
continue (53.228279257 -23.610766)
continue (55.8375086324 -23.641784)
continue (58.6024527897 -23.672964)
continue (61.4476157033 -23.704230)
continue (64.4917297155 -23.735618)
continue (67.6516808374 -23.767041)
continue (70.9710390094 -23.798480)
continue (74.4500115098 -23.829931)
continue (78.0863873933 -23.861461)
continue (81.9485738202 -23.893074)
continue (85.9686925359 -23.924538)
continue (90.224568404 -23.955957)
continue (94.6280520125 -23.987256)
continue (99.2774965552 -24.018691)
continue (104.156834024 -24.049989)
continue (109.277867955 -24.081119)
continue (114.639343424 -24.112158)
continue (120.267670698 -24.143200)
continue (126.179471183 -24.173921)
continue (132.374802568 -24.204314)
continue (138.87048779 -24.234499)
continue (145.686353458 -24.264667)
continue (152.846048454 -24.294045)
continue (160.349840028 -24.323232)
continue (168.223766085 -24.351628)
continue (176.499736758 -24.379103)
continue (185.179463703 -24.405132)
continue (194.258823466 -24.427666)
continue (203.817522004 -24.443121)
continue (213.812327752 -24.455371)
continue (224.339768804 -24.466568)
continue (235.34817688 -24.476980)
continue (246.88922809 -24.487615)
continue (259.030170802 -24.496662)
continue (271.695927513 -24.505868)
continue (285.038517635 -24.516455)
continue (299.070607443 -24.527307)
continue (313.797569174 -24.537230)
continue (329.215368815 -24.547311)
continue (345.308124623 -24.557157)
continue (362.333256811 -24.567756)
continue (380.170271539 -24.578868)
continue (398.804438022 -24.590485)
continue (418.396758898 -24.602534)
continue (438.953825087 -24.615066)
continue (460.468994886 -24.628588)
continue (483.175048187 -24.643874)
continue (506.823215172 -24.660161)
continue (531.661692462 -24.675245)
continue (557.691640686 -24.686264)
continue (585.271766782 -24.694324)
continue (614.062089542 -24.702603)
continue (644.005753272 -24.710353)
continue (675.513818295 -24.717496)
continue (709.158086288 -24.725200)
continue (743.892359902 -24.733374)
continue (780.195326096 -24.741433)
continue (818.749452722 -24.748904)
continue (858.876664355 -24.755677)
continue (901.353255074 -24.762129)
continue (945.298901328 -24.768332)
continue (991.694570552 -24.774548)
continue (1040.37919954 -24.780787)
continue (1091.46980582 -24.786964)
continue (1145.09693501 -24.793155)
continue (1201.40822792 -24.799821)
continue (1260.3985351 -24.807129)
continue (1322.21146384 -24.815119)
continue (1387.22505843 -24.824065)
continue (1455.23497426 -24.834263)
continue (1526.66801957 -24.845984)
continue (1601.80724359 -24.858990)
continue (1680.37643533 -24.872936)
continue (1762.94861846 -24.887638)
continue (1849.53955933 -24.903520)
continue (1940.51989114 -24.920913)
continue (2035.89843807 -24.939032)
continue (2135.61786004 -24.957722)
continue (2240.63963826 -24.977823)
continue (2350.44658468 -24.999269)
continue (2466.21959643 -25.021566)
continue (2587.35985486 -25.043608)
continue (2714.53125076 -25.065697)
continue (2847.71294025 -25.089117)
continue (2987.76439633 -25.113249)
continue (3133.65935653 -25.137452)
continue (3288.58946546 -25.161339)
continue (3449.16026071 -25.185327)
continue (3619.01565083 -25.210100)
continue (3796.950587 -25.235373)
continue (3982.81530105 -25.261274)
continue (4178.21247538 -25.287440)
continue (4383.20414084 -25.313797)
continue (4600.0410948 -25.340255)
continue (4826.63210212 -25.367566)
continue (5062.60078267 -25.395240)
continue (5310.4204014 -25.423151)
continue (5573.50544881 -25.451618)
continue (5845.20937062 -25.479933)
continue (6132.35626433 -25.508217)
continue (6435.50946949 -25.537644)
continue (6750.13437689 -25.568038)
continue (7080.5605352 -25.598250)
continue (7426.79821418 -25.628184)
continue (7795.27922053 -25.658567)
continue (8180.1448912 -25.689044)
continue (8580.67929266 -25.720295)
continue (8995.73683001 -25.753204)
continue (9442.2147019 -25.786088)
continue (9905.08848783 -25.818137)
continue (10391.9277099 -25.849827)
continue (10902.9449734 -25.882163)
continue (11438.0336498 -25.915705)
continue (11999.8438357 -25.949037)
continue (12588.3152491 -25.981875)
continue (13206.7846504 -26.014772)
continue (13855.376933 -26.047778)
continue (14536.1005085 -26.080731)
continue (15251.3496382 -26.113717)
continue (15998.3873048 -26.146516)
continue (16785.1932378 -26.179613)
continue (17609.0462006 -26.213262)
continue (18476.6451922 -26.247590)
continue (19380.4368541 -26.283270)
continue (20336.2673707 -26.319567)
continue (21331.183073 -26.355621)
continue (22378.8836169 -26.392216)
continue (23480.2406823 -26.429294)
continue (24635.526923 -26.467333)
continue (25844.2467635 -26.506639)
continue (27113.0062743 -26.546079)
continue (28441.5774307 -26.586086)
continue (29838.5114892 -26.626394)
continue (31304.2988966 -26.668097)
continue (32838.4915632 -26.711737)
continue (34452.4816968 -26.756511)
continue (36147.0900785 -26.801440)
continue (37922.103241 -26.846511)
continue (39793.3685974 -26.892245)
continue (41743.8452075 -26.939667)
continue (43789.9154676 -26.988657)
continue (45954.0161815 -27.039488)
continue (48189.7483279 -27.092696)
continue (50569.8191387 -27.147373)
continue (53042.3830547 -27.203685)
continue (55666.960347 -27.261293)
continue (58377.2031313 -27.320341)
continue (61241.1385 -27.381918)
continue (64264.3258731 -27.444847)
continue (67401.4897101 -27.509413)
continue (70750.6320559 -27.576144)
continue (74207.503329 -27.644479)
continue (77819.6533629 -27.715252)
continue (81654.8513333 -27.788395)
continue (85726.0715786 -27.863851)
continue (89868.6529468 -27.942009)
continue (94314.6492321 -28.022852)
continue (98943.337772 -28.107326)
continue (103800.904531 -28.195083)
continue (108899.156415 -28.286066)
continue (114251.271424 -28.382422)
continue (119856.391014 -28.480472)
continue (125744.189441 -28.578012)
continue (131934.000417 -28.677221)
continue (138406.461252 -28.773234)
continue (145198.87522 -28.864636)
continue (152335.028566 -28.948503)
continue (159815.528039 -29.020371)
continue (167666.631257 -29.079721)
continue (175886.535588 -29.126522)
continue (184541.948335 -29.159763)
continue (193598.500293 -29.192470)
continue (203090.737883 -29.225029)
continue (213112.28739 -29.257810)
continue (223569.220039 -29.290427)
continue (234560.654023 -29.323159)
continue (246022.71622 -29.355804)
continue (258149.61498 -29.388477)
continue (270807.768464 -29.421213)
continue (284149.71652 -29.453879)
continue (298092.293386 -29.486618)
continue (312720.707234 -29.519240)
continue (328030.288294 -29.551900)
continue (344134.49429 -29.558272)
continue (361041.260254 -29.558272)
continue (378748.188229 -29.558272)
continue (397413.057514 -29.558272)
continue (416865.572223 -29.558272)
continue (437478.704215 -29.558272)
continue (458845.992387 -29.558272)
continue (481388.347005 -29.558272)
continue (505137.550377 -29.558272)
continue (529807.058651 -29.558272)
continue (555990.323905 -29.558272)
continue (583398.297619 -29.558272)
continue (612000.094614 -29.558272)
continue (3672987.26675 -29.558272)
continue (7400000.000000 -30.0)
