continue (0.93703664872 -20.322198)
continue (0.93904315945 -20.349737)
continue (0.943501941199 -20.417084)
continue (0.947960861964 -20.494784)
continue (0.952412354599 -20.587046)
continue (0.953132583338 -20.606255)
continue (0.953845914826 -20.626847)
continue (0.954559314931 -20.647234)
continue (0.955272781563 -20.667415)
continue (0.955986312626 -20.687374)
continue (0.956699906017 -20.707110)
continue (0.957412553732 -20.726611)
continue (0.958126263945 -20.745867)
continue (0.958840030135 -20.764875)
continue (0.959532632284 -20.772925)
continue (0.960772926701 -20.803727)
continue (0.961993073661 -20.833512)
continue (0.963213269279 -20.862417)
continue (0.964433502118 -20.890407)
continue (0.965653760682 -20.917450)
continue (0.966874033416 -20.943514)
continue (0.968094308707 -20.968573)
continue (0.969314574882 -20.992604)
continue (0.970534820211 -21.015587)
continue (0.971708403583 -21.030353)
continue (0.972494446226 -21.042901)
continue (0.973233946237 -21.055059)
continue (0.973973530764 -21.066825)
continue (0.974713197627 -21.078200)
continue (0.97545190048 -21.089185)
continue (0.976191723859 -21.099781)
continue (0.976931622988 -21.109991)
continue (0.977670546744 -21.119818)
continue (0.97841058915 -21.129267)
continue (0.979121243022 -21.133144)
continue (0.979627529517 -21.138708)
continue (0.980105877163 -21.144157)
continue (0.980583637013 -21.149456)
continue (0.981061862866 -21.154607)
continue (0.981540555404 -21.159612)
continue (0.982018657046 -21.164473)
continue (0.982496165382 -21.169190)
continue (0.982974138322 -21.173766)
continue (0.983452576546 -21.178204)
continue (0.983878364155 -21.178483)
continue (0.984254553004 -21.181272)
continue (0.984578901291 -21.184025)
continue (0.984902398931 -21.186719)
continue (0.985227174409 -21.189353)
continue (0.985551098258 -21.191928)
continue (0.985875235177 -21.194446)
continue (0.986199585377 -21.196906)
continue (0.986524149068 -21.199310)
continue (0.986847857763 -21.201658)
continue (0.987182473058 -21.200689)
continue (0.987408172467 -21.202309)
continue (0.987643608792 -21.203903)
continue (0.987880228349 -21.205470)
continue (0.988115889867 -21.207009)
continue (0.988351663847 -21.208520)
continue (0.98858755037 -21.210005)
continue (0.988823549516 -21.211462)
continue (0.989059661366 -21.212893)
continue (0.989294811997 -21.214298)
continue (0.98954081972 -21.212941)
continue (0.999197522895 -21.250263)
continue (1.04395479537 -21.327726)
continue (1.09514258007 -21.413906)
continue (1.14899526022 -21.497223)
continue (1.20538113873 -21.580921)
continue (1.26459636536 -21.665286)
continue (1.32663872599 -21.748370)
continue (1.39188657535 -21.829917)
continue (1.46013161493 -21.912945)
continue (1.53205807142 -21.997593)
continue (1.60717485164 -22.084017)
continue (1.6862844946 -22.170173)
continue (1.76910918439 -22.257139)
continue (1.85594326045 -22.342383)
continue (1.94715414718 -22.420087)
continue (2.04274409523 -22.499976)
continue (2.14315178946 -22.580983)
continue (2.24837932613 -22.661331)
continue (2.35835440186 -22.737023)
continue (2.4742550662 -22.806054)
continue (2.59620552957 -22.868085)
continue (2.72345529253 -22.920754)
continue (2.85753571929 -22.969027)
continue (2.99759256868 -23.272077)
continue (3.14447253582 -23.390748)
continue (3.29930536162 -23.534676)
continue (3.31548666511 -23.554577)
continue (3.33168129426 -23.570658)
continue (3.34788730337 -23.586899)
continue (3.36409028644 -23.603253)
continue (3.38030039424 -23.619768)
continue (3.39650289561 -23.637078)
continue (3.41270809476 -23.655415)
continue (3.42891383534 -23.674330)
continue (3.44511791947 -23.693586)
continue (3.46095002233 -23.712983)
continue (3.47832181568 -23.735904)
continue (3.49531911151 -23.756705)
continue (3.51232088341 -23.777855)
continue (3.52932482651 -23.799309)
continue (3.54632859025 -23.821200)
continue (3.55408791295 -23.718312)
continue (3.5633297784 -23.727706)
continue (3.58032594906 -23.745979)
continue (3.59732881548 -23.765001)
continue (3.61432191269 -23.784406)
continue (3.63199737298 -23.804332)
continue (3.6491596223 -23.821859)
continue (3.66700123088 -23.842837)
continue (3.68482444968 -23.864386)
continue (3.70267131855 -23.886465)
continue (3.72049442654 -23.909321)
continue (3.73833658463 -23.932866)
continue (3.74853204805 -23.881919)
continue (3.7561648965 -23.891150)
continue (3.7740077648 -23.912664)
continue (3.79184739238 -23.934869)
continue (3.8096494184 -23.957612)
continue (3.81253432104 -23.948434)
continue (3.81539164663 -23.952016)
continue (3.81823725972 -23.955614)
continue (3.82108712065 -23.959234)
continue (3.82394123891 -23.962873)
continue (3.82679962407 -23.966534)
continue (3.82964619136 -23.970211)
continue (3.83249699664 -23.973907)
continue (3.8353520494 -23.977621)
continue (3.83853471306 -23.938944)
continue (3.84309981056 -23.944770)
continue (3.84796823248 -23.950645)
continue (3.85284900464 -23.956565)
continue (3.85774217409 -23.962524)
continue (3.86261504273 -23.968512)
continue (3.86750023716 -23.974538)
continue (3.87238134869 -23.980599)
continue (3.87725829953 -23.986689)
continue (3.88213101161 -23.992810)
continue (3.88766271707 -23.968797)
continue (3.88996948224 -23.972203)
continue (3.89292746966 -23.975716)
continue (3.89588995909 -23.979240)
continue (3.89885696081 -23.982772)
continue (3.90181177855 -23.986311)
continue (3.9047710784 -23.989860)
continue (3.90771811336 -23.993411)
continue (3.91068638263 -23.996979)
continue (3.9136423566 -24.000550)
continue (3.91606420662 -23.981394)
continue (3.91850590561 -23.983672)
continue (3.92042772523 -23.985887)
continue (3.92233454805 -23.988099)
continue (3.92424322667 -23.990314)
continue (3.92615376378 -23.992534)
continue (3.9280661621 -23.994755)
continue (3.92998042437 -23.996979)
continue (3.93189655329 -23.999207)
continue (3.93381455161 -24.001440)
continue (3.93636345953 -23.986272)
continue (3.93702671673 -23.987565)
continue (3.93831986032 -23.989025)
continue (3.93961385368 -23.990487)
continue (3.94090869763 -23.991951)
continue (3.94220439303 -23.993415)
continue (3.94350094071 -23.994879)
continue (3.94479834151 -23.996347)
continue (3.94609659627 -23.997815)
continue (3.94739570584 -23.999284)
continue (3.94830217019 -23.986745)
continue (3.94963696951 -23.987819)
continue (3.95057871685 -23.988860)
continue (3.9515209134 -23.989901)
continue (3.95246355947 -23.990941)
continue (3.95340665539 -23.991984)
continue (3.95435020148 -23.993025)
continue (3.95529419806 -23.994070)
continue (3.95623864546 -23.995113)
continue (3.957183544 -23.996158)
continue (3.95859314023 -23.986101)
continue (3.99679009158 -24.028098)
continue (4.19359475785 -24.295014)
continue (4.39801226293 -24.435330)
continue (4.61401590319 -24.518394)
continue (4.84201987715 -24.584323)
continue (5.07953255786 -24.645956)
continue (5.32905345544 -24.707385)
continue (5.59060209129 -24.769436)
continue (5.86401635058 -24.832079)
continue (6.15305969534 -24.895880)
continue (6.45374037451 -24.960046)
continue (6.77522781324 -25.025864)
continue (7.10263554856 -25.090670)
continue (7.45718609558 -25.157608)
continue (7.82204412773 -25.223761)
continue (8.20223349127 -25.289815)
continue (8.60498716601 -25.356339)
continue (9.03139881943 -25.423176)
continue (9.47362658156 -25.489293)
continue (9.93966122251 -25.555362)
continue (10.427602024 -25.569122)
continue (10.939593528 -25.582606)
continue (11.4769287264 -25.596033)
continue (12.0410695148 -25.609408)
continue (12.6319398514 -25.622899)
continue (13.25288163 -25.636614)
continue (13.9039997083 -25.650653)
continue (14.5849574405 -25.665153)
continue (15.3025716353 -25.680154)
continue (16.0547593531 -25.695892)
continue (16.8410301401 -25.712341)
continue (17.67050884 -25.729531)
continue (18.5367807339 -25.747547)
continue (19.4466099206 -25.766096)
continue (20.4045710005 -25.785614)
continue (21.4063458041 -25.806025)
continue (22.4560902139 -25.827559)
continue (23.5591556587 -25.849888)
continue (24.7157076452 -25.873209)
continue (25.9325025862 -25.897305)
continue (27.2020340561 -25.922023)
continue (28.5395596893 -25.947599)
continue (29.9463733447 -25.973864)
continue (31.412207545 -26.000656)
continue (32.9572564514 -26.028177)
continue (34.570111566 -26.056215)
continue (36.276597965 -26.084752)
continue (38.0487741495 -26.113512)
continue (39.9153806781 -26.142966)
continue (41.8781314743 -26.172487)
continue (43.9377117107 -26.202648)
continue (46.093482088 -26.232676)
continue (48.3687972866 -26.263195)
continue (50.7387606281 -26.293921)
continue (53.228279257 -26.324804)
continue (55.8375086324 -26.355822)
continue (58.6024527897 -26.387001)
continue (61.4476157033 -26.418267)
continue (64.4917297155 -26.449656)
continue (67.6516808374 -26.481079)
continue (70.9710390094 -26.512517)
continue (74.4500115098 -26.543969)
continue (78.0863873933 -26.575498)
continue (81.9485738202 -26.607111)
continue (85.9686925359 -26.638575)
continue (90.224568404 -26.669995)
continue (94.6280520125 -26.701293)
continue (99.2774965552 -26.732729)
continue (104.156834024 -26.764027)
continue (109.277867955 -26.795156)
continue (114.639343424 -26.826196)
continue (120.267670698 -26.857238)
continue (126.179471183 -26.887958)
continue (132.374802568 -26.918352)
continue (138.87048779 -26.948536)
continue (145.686353458 -26.978704)
continue (152.846048454 -27.008083)
continue (160.349840028 -27.037269)
continue (168.223766085 -27.065666)
continue (176.499736758 -27.093140)
continue (185.179463703 -27.119170)
continue (194.258823466 -27.141703)
continue (203.817522004 -27.157159)
continue (213.812327752 -27.169409)
continue (224.339768804 -27.180606)
continue (235.34817688 -27.191017)
continue (246.88922809 -27.201653)
continue (259.030170802 -27.210700)
continue (271.695927513 -27.219906)
continue (285.038517635 -27.230493)
continue (299.070607443 -27.241345)
continue (313.797569174 -27.251267)
continue (329.215368815 -27.261349)
continue (345.308124623 -27.271195)
continue (362.333256811 -27.281794)
continue (380.170271539 -27.292906)
continue (398.804438022 -27.304522)
continue (418.396758898 -27.316571)
continue (438.953825087 -27.329104)
continue (460.468994886 -27.342626)
continue (483.175048187 -27.357911)
continue (506.823215172 -27.374199)
continue (531.661692462 -27.389283)
continue (557.691640686 -27.400302)
continue (585.271766782 -27.408362)
continue (614.062089542 -27.416640)
continue (644.005753272 -27.424390)
continue (675.513818295 -27.431534)
continue (709.158086288 -27.439238)
continue (743.892359902 -27.447411)
continue (780.195326096 -27.455471)
continue (818.749452722 -27.462941)
continue (858.876664355 -27.469715)
continue (901.353255074 -27.476167)
continue (945.298901328 -27.482370)
continue (991.694570552 -27.488585)
continue (1040.37919954 -27.494824)
continue (1091.46980582 -27.501001)
continue (1145.09693501 -27.507192)
continue (1201.40822792 -27.513858)
continue (1260.3985351 -27.521167)
continue (1322.21146384 -27.529156)
continue (1387.22505843 -27.538102)
continue (1455.23497426 -27.548301)
continue (1526.66801957 -27.560021)
continue (1601.80724359 -27.573028)
continue (1680.37643533 -27.586973)
continue (1762.94861846 -27.601676)
continue (1849.53955933 -27.617557)
continue (1940.51989114 -27.634951)
continue (2035.89843807 -27.653070)
continue (2135.61786004 -27.671759)
continue (2240.63963826 -27.691860)
continue (2350.44658468 -27.713307)
continue (2466.21959643 -27.735604)
continue (2587.35985486 -27.757645)
continue (2714.53125076 -27.779734)
continue (2847.71294025 -27.803155)
continue (2987.76439633 -27.827286)
continue (3133.65935653 -27.851489)
continue (3288.58946546 -27.875377)
continue (3449.16026071 -27.899365)
continue (3619.01565083 -27.924137)
continue (3796.950587 -27.949411)
continue (3982.81530105 -27.975312)
continue (4178.21247538 -28.001478)
continue (4383.20414084 -28.027835)
continue (4600.0410948 -28.054293)
continue (4826.63210212 -28.081603)
continue (5062.60078267 -28.109278)
continue (5310.4204014 -28.137189)
continue (5573.50544881 -28.165656)
continue (5845.20937062 -28.193971)
continue (6132.35626433 -28.222255)
continue (6435.50946949 -28.251681)
continue (6750.13437689 -28.282076)
continue (7080.5605352 -28.312288)
continue (7426.79821418 -28.342222)
continue (7795.27922053 -28.372604)
continue (8180.1448912 -28.403081)
continue (8580.67929266 -28.434332)
continue (8995.73683001 -28.467241)
continue (9442.2147019 -28.500126)
continue (9905.08848783 -28.532175)
continue (10391.9277099 -28.563865)
continue (10902.9449734 -28.596200)
continue (11438.0336498 -28.629742)
continue (11999.8438357 -28.663075)
continue (12588.3152491 -28.695912)
continue (13206.7846504 -28.728810)
continue (13855.376933 -28.761815)
continue (14536.1005085 -28.794768)
continue (15251.3496382 -28.827754)
continue (15998.3873048 -28.860553)
continue (16785.1932378 -28.893651)
continue (17609.0462006 -28.927299)
continue (18476.6451922 -28.961628)
continue (19380.4368541 -28.997308)
continue (20336.2673707 -29.033605)
continue (21331.183073 -29.069659)
continue (22378.8836169 -29.106254)
continue (23480.2406823 -29.143332)
continue (24635.526923 -29.181370)
continue (25844.2467635 -29.220676)
continue (27113.0062743 -29.260117)
continue (28441.5774307 -29.300124)
continue (29838.5114892 -29.340431)
continue (31304.2988966 -29.382134)
continue (32838.4915632 -29.425775)
continue (34452.4816968 -29.470549)
continue (36147.0900785 -29.515478)
continue (37922.103241 -29.560549)
continue (39793.3685974 -29.606283)
continue (41743.8452075 -29.653705)
continue (43789.9154676 -29.702695)
continue (45954.0161815 -29.753526)
continue (48189.7483279 -29.806733)
continue (50569.8191387 -29.861410)
continue (53042.3830547 -29.917723)
continue (55666.960347 -29.975331)
continue (58377.2031313 -30.034379)
continue (61241.1385 -30.095955)
continue (64264.3258731 -30.158885)
continue (67401.4897101 -30.223451)
continue (70750.6320559 -30.290182)
continue (74207.503329 -30.358516)
continue (77819.6533629 -30.429289)
continue (81654.8513333 -30.502432)
continue (85726.0715786 -30.577888)
continue (89868.6529468 -30.656047)
continue (94314.6492321 -30.736890)
continue (98943.337772 -30.821364)
continue (103800.904531 -30.909121)
continue (108899.156415 -31.000103)
continue (114251.271424 -31.096460)
continue (119856.391014 -31.194509)
continue (125744.189441 -31.292050)
continue (131934.000417 -31.391259)
continue (138406.461252 -31.487272)
continue (145198.87522 -31.578673)
continue (152335.028566 -31.662540)
continue (159815.528039 -31.734409)
continue (167666.631257 -31.793759)
continue (175886.535588 -31.840560)
continue (184541.948335 -31.873801)
continue (193598.500293 -31.906508)
continue (203090.737883 -31.939066)
continue (213112.28739 -31.971847)
continue (223569.220039 -32.004464)
continue (234560.654023 -32.037196)
continue (246022.71622 -32.069841)
continue (258149.61498 -32.102514)
continue (270807.768464 -32.135251)
continue (284149.71652 -32.167917)
continue (298092.293386 -32.200656)
continue (312720.707234 -32.233278)
continue (328030.288294 -32.265938)
continue (344134.49429 -32.272309)
continue (361041.260254 -32.272309)
continue (378748.188229 -32.272309)
continue (397413.057514 -32.272309)
continue (416865.572223 -32.272309)
continue (437478.704215 -32.272309)
continue (458845.992387 -32.272309)
continue (481388.347005 -32.272309)
continue (505137.550377 -32.272309)
continue (529807.058651 -32.272309)
continue (555990.323905 -32.272309)
continue (583398.297619 -32.272309)
continue (612000.094614 -32.272309)
continue (3672987.26675 -32.272309)
continue (7400000.000000 -30.0)
